WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1227         OPT 329593.33       46 0.06
NLP0014I          1228         OPT 327927.08       33 0.048
NLP0014I          1229         OPT 327927.44       62 0.08
NLP0014I          1230         OPT 334731.75       40 0.06
NLP0014I          1231         OPT 328554.99       51 0.072
NLP0014I          1232         OPT 333990.76      105 0.128
NLP0014I          1233         OPT 327635.02       65 0.084
NLP0014I          1234         OPT 338620.26       48 0.068
NLP0014I          1235         OPT 327639.32      125 0.148
NLP0014I          1236         OPT 327749.54       81 0.088
NLP0014I          1237         OPT 327639.34      187 0.212
NLP0014I          1238         OPT 327658.45      132 0.148
NLP0014I          1239         OPT 327642.46       59 0.084
NLP0014I          1240         OPT 327734.6       88 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 327657.26       68 0.088
NLP0014I          1242         OPT 327802.77       38 0.048
NLP0014I          1243         OPT 327864.54       88 0.116
Cbc0010I After 1100 nodes, 279 on tree, 328410.01 best solution, best possible 327636.26 (96.71 seconds)
NLP0014I          1244         OPT 328031.49       42 0.056
NLP0014I          1245         OPT 327883.53       82 0.112
NLP0014I          1246         OPT 328425.34       79 0.104
NLP0014I          1247         OPT 327899.42       83 0.1
NLP0014I          1248         OPT 334928.32       43 0.056
NLP0014I          1249         OPT 327910.27       74 0.1
NLP0014I          1250         OPT 337752.07       39 0.056
NLP0014I          1251         OPT 327916.86       49 0.072
NLP0014I          1252         OPT 336195.2       95 0.116
NLP0014I          1253         OPT 327930.59      121 0.152
NLP0014I          1254         OPT 327936.9       78 0.1
NLP0014I          1255         OPT 327945.93       76 0.096
NLP0014I          1256         OPT 333645.03       56 0.068
NLP0014I          1257         OPT 331441.82       75 0.108
NLP0014I          1258         OPT 332329.79       42 0.056
NLP0014I          1259         OPT 327643.19       93 0.108
NLP0014I          1260         OPT 327723.12       46 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261      INFEAS 1.7763568e-15      115 0.136
NLP0014I          1262         OPT 327796.61       66 0.08
NLP0014I          1263         OPT 327817.06      105 0.136
NLP0014I          1264         OPT 327848.02       49 0.068
NLP0014I          1265         OPT 327817.02       55 0.08
NLP0014I          1266         OPT 328051.17       47 0.064
NLP0014I          1267         OPT 327817.02       48 0.064
NLP0014I          1268         OPT 327837.81       54 0.076
NLP0014I          1269         OPT 327817.02      113 0.168
NLP0014I          1270         OPT 327913.61       54 0.072
NLP0014I          1271         OPT 327887.49       41 0.06
NLP0014I          1272         OPT 327876.36       45 0.06
NLP0014I          1273         OPT 328017.86       42 0.052
NLP0014I          1274         OPT 329844.92       52 0.068
NLP0014I          1275         OPT 328018.8       35 0.048
NLP0014I          1276         OPT 342387.25       75 0.088
NLP0014I          1277         OPT 328069.24       83 0.116
NLP0014I          1278         OPT 328021.64       32 0.036
NLP0014I          1279         OPT 328068.13       46 0.044
NLP0014I          1280         OPT 328061.11       28 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 328071.53       33 0.048
NLP0014I          1282         OPT 337169.98       43 0.064
NLP0014I          1283         OPT 328093.06       38 0.056
NLP0014I          1284         OPT 335442.56       91 0.108
NLP0014I          1285         OPT 328134.65       35 0.048
NLP0014I          1286         OPT 328238.76       23 0.032
NLP0014I          1287         OPT 328152.96       39 0.052
NLP0014I          1288         OPT 328392.69       27 0.032
NLP0014I          1289         OPT 328187.63       38 0.048
NLP0014I          1290         OPT 330059.26       46 0.064
NLP0014I          1291         OPT 329619.15       38 0.056
NLP0014I          1292         OPT 328332.74       43 0.06
NLP0014I          1293         OPT 328344.16       81 0.1
NLP0014I          1294         OPT 329959.82       36 0.044
NLP0014I          1295         OPT 329214.26       33 0.044
NLP0014I          1296         OPT 329987.62       64 0.072
NLP0014I          1297         OPT 327661.89       98 0.14
NLP0014I          1298         OPT 327680.17       56 0.076
NLP0014I          1299         OPT 327662.09       34 0.048
NLP0014I          1300         OPT 327876.78       96 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 327745.81       77 0.096
NLP0014I          1302         OPT 327672.84       39 0.052
NLP0014I          1303         OPT 327746.33       71 0.1
NLP0014I          1304         OPT 327714.16       42 0.056
NLP0014I          1305         OPT 327810.11       43 0.052
NLP0014I          1306         OPT 330439.93       75 0.104
NLP0014I          1307         OPT 327835.29       62 0.088
NLP0014I          1308         OPT 330395.75       38 0.056
NLP0014I          1309         OPT 327838.91       63 0.084
NLP0014I          1310         OPT 342243.96       57 0.084
NLP0014I          1311         OPT 327847.13      130 0.172
NLP0014I          1312         OPT 327907.32       90 0.108
NLP0014I          1313         OPT 327855.52       66 0.096
NLP0014I          1314         OPT 338672.27       34 0.04
NLP0014I          1315         OPT 328834.24      106 0.14
NLP0014I          1316         OPT 336752.7       43 0.06
NLP0014I          1317         OPT 327652.17       60 0.084
NLP0014I          1318         OPT 327698.07       47 0.056
NLP0014I          1319         OPT 327669.56       61 0.076
NLP0014I          1320         OPT 327826.25       37 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 327671.61       35 0.044
NLP0014I          1322         OPT 327896.62       51 0.068
NLP0014I          1323         OPT 327676.4       64 0.08
NLP0014I          1324         OPT 327901.47       49 0.064
NLP0014I          1325         OPT 327692.15       62 0.076
NLP0014I          1326         OPT 327725.64       65 0.084
NLP0014I          1327         OPT 327703.3      135 0.172
NLP0014I          1328         OPT 327920.26       56 0.08
NLP0014I          1329         OPT 329397.74       38 0.044
NLP0014I          1330         OPT 327929.14       43 0.064
NLP0014I          1331         OPT 331519.86       61 0.084
NLP0014I          1332         OPT 327960.82       47 0.064
NLP0014I          1333         OPT 327963.34       61 0.076
NLP0014I          1334         OPT 334404.16       31 0.04
NLP0014I          1335         OPT 328478.24       34 0.048
NLP0014I          1336         OPT 334476.64       38 0.036
NLP0014I          1337         OPT 327643.07       85 0.104
NLP0014I          1338         OPT 338305.45       57 0.072
NLP0014I          1339         OPT 327645.61      123 0.148
NLP0014I          1340         OPT 327733.12       60 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 327653.42       66 0.084
NLP0014I          1342         OPT 330503.79       66 0.088
NLP0014I          1343         OPT 327674.4       70 0.1
Cbc0010I After 1200 nodes, 299 on tree, 328410.01 best solution, best possible 327640.04 (104.59 seconds)
NLP0014I          1344         OPT 327921.03       69 0.08
NLP0014I          1345         OPT 327697.88       67 0.092
NLP0014I          1346         OPT 333200.39       41 0.06
NLP0014I          1347         OPT 327703.95       94 0.124
NLP0014I          1348         OPT 335677.78       59 0.072
NLP0014I          1349         OPT 327711.24      101 0.132
NLP0014I          1350         OPT 334301.3       77 0.084
NLP0014I          1351         OPT 327714.34      108 0.14
NLP0014I          1352         OPT 327773.92       35 0.052
NLP0014I          1353         OPT 327727.68       83 0.1
NLP0014I          1354         OPT 327834.49       69 0.092
NLP0014I          1355         OPT 327931.61       90 0.108
NLP0014I          1356         OPT 327993.77       37 0.04
NLP0014I          1357         OPT 327948.54       70 0.092
NLP0014I          1358         OPT 327951.06       64 0.088
NLP0014I          1359         OPT 328045.67       36 0.052
NLP0014I          1360         OPT 328072.79       46 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 328046.44       41 0.056
NLP0014I          1362         OPT 328055.01      132 0.164
NLP0014I          1363         OPT 328055.4       30 0.04
NLP0014I          1364         OPT 328050.71       30 0.04
NLP0014I          1365         OPT 328082.08       62 0.088
NLP0014I          1366         OPT 328097.12       76 0.1
NLP0014I          1367         OPT 328451.48       31 0.04
NLP0014I          1368         OPT 328367.89       48 0.068
NLP0014I          1369         OPT 329185.77       46 0.064
NLP0014I          1370         OPT 328443.85       34 0.04
NLP0014I          1371         OPT 327643.91       77 0.088
NLP0014I          1372         OPT 327926.38       90 0.108
NLP0014I          1373         OPT 327856.62       60 0.088
NLP0014I          1374         OPT 327932.94       42 0.044
NLP0014I          1375         OPT 327880.02       44 0.06
NLP0014I          1376         OPT 327863.1       48 0.072
NLP0014I          1377         OPT 327897.5       62 0.08
NLP0014I          1378         OPT 328004.68       83 0.1
NLP0014I          1379         OPT 328164.91       45 0.064
NLP0014I          1380         OPT 327906.18      103 0.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 327943.93       35 0.052
NLP0014I          1382         OPT 328276.73       38 0.048
NLP0014I          1383         OPT 328406.36       59 0.08
NLP0014I          1384         OPT 329940.41       51 0.064
NLP0014I          1385         OPT 328461.05       62 0.08
NLP0014I          1386         OPT 328518.35       53 0.072
NLP0014I          1387         OPT 327642.96       61 0.084
NLP0014I          1388         OPT 327684.35       88 0.112
NLP0014I          1389         OPT 327646.56       67 0.092
NLP0014I          1390         OPT 327756.34       78 0.096
NLP0014I          1391         OPT 327654.93       41 0.06
NLP0014I          1392         OPT 328073.87      194 0.256
NLP0014I          1393         OPT 328096.47       67 0.088
NLP0014I          1394         OPT 328250.26       41 0.052
NLP0014I          1395         OPT 327661.56       36 0.052
NLP0014I          1396         OPT 327840.15       63 0.088
NLP0014I          1397         OPT 327666.01       52 0.072
NLP0014I          1398         OPT 327958.72       35 0.048
NLP0014I          1399         OPT 327683.1       30 0.04
NLP0014I          1400         OPT 328010.72       46 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT 327691.2       59 0.076
NLP0014I          1402         OPT 328229.83      110 0.136
NLP0014I          1403         OPT 327730.73       44 0.064
NLP0014I          1404         OPT 328505.6      118 0.16
NLP0014I          1405         OPT 327754.01      125 0.16
NLP0014I          1406         OPT 329453.04       61 0.076
NLP0014I          1407         OPT 331067.67       67 0.08
NLP0014I          1408         OPT 330846.28       55 0.076
NLP0014I          1409         OPT 327665.41       76 0.096
NLP0014I          1410         OPT 327696.09       68 0.092
NLP0014I          1411         OPT 327665.63       45 0.06
NLP0014I          1412         OPT 327898.89       71 0.092
NLP0014I          1413         OPT 327761.68      117 0.152
NLP0014I          1414         OPT 327675.3       47 0.064
NLP0014I          1415         OPT 327675.3       87 0.116
NLP0014I          1416         OPT 327681.05       47 0.064
NLP0014I          1417         OPT 327762.78       82 0.104
NLP0014I          1418         OPT 327724.74       51 0.068
NLP0014I          1419         OPT 327867.05       50 0.064
NLP0014I          1420         OPT 329696.61       36 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 327910.52       46 0.064
NLP0014I          1422         OPT 327869.89       81 0.1
NLP0014I          1423         OPT 327911.36       34 0.044
NLP0014I          1424         OPT 327913.25       62 0.076
NLP0014I          1425         OPT 327946.42       69 0.096
NLP0014I          1426         OPT 329780.36       83 0.096
