WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1523         OPT 529181.76      150 0.752
NLP0014I          1524         OPT 528921.08      255 1.584
NLP0014I          1525         OPT 528826.79      220 1.312
NLP0014I          1526         OPT 528831.33      165 0.804
NLP0014I          1527         OPT 535208.3      188 1.008
NLP0014I          1528         OPT 528834.74      412 2.004
NLP0014I          1529         OPT 540215.79       96 0.476
NLP0014I          1530         OPT 528834.74      218 1.168
Cbc0010I After 1100 nodes, 233 on tree, 558504.26 best solution, best possible 217117.49 (1396.09 seconds)
NLP0014I          1531         OPT 529021.52      221 1.212
NLP0014I          1532         OPT 528836.38      220 1.104
NLP0014I          1533         OPT 532503.27       75 0.344
NLP0014I          1534         OPT 528848.38      185 0.976
NLP0014I          1535         OPT 537717.19       97 0.536
NLP0014I          1536         OPT 528849.71      182 1.02
NLP0014I          1537         OPT 528849.71      185 0.972
NLP0014I          1538         OPT 534242.96      175 0.836
NLP0014I          1539         OPT 533245.88      154 0.704
NLP0014I          1540         OPT 528850.33      182 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1541         OPT 543549.91      169 0.848
NLP0014I          1542         OPT 528851.07      188 0.836
NLP0014I          1543         OPT 534242.96       87 0.388
NLP0014I          1544         OPT 528851.32      172 1.012
NLP0014I          1545         OPT 543877.09      238 1.272
NLP0014I          1546         OPT 528854.62      218 1.108
NLP0014I          1547         OPT 536377.4       84 0.368
NLP0014I          1548         OPT 528890.92      138 0.692
NLP0014I          1549         OPT 548540.94      290 1.568
NLP0014I          1550         OPT 528897.36      156 0.66
NLP0014I          1551         OPT 529019.93      202 1
NLP0014I          1552         OPT 528897.36       99 0.432
NLP0014I          1553         OPT 529105.97      170 0.828
NLP0014I          1554         OPT 528909.98      208 0.976
NLP0014I          1555         OPT 529026.24      100 0.452
NLP0014I          1556         OPT 528915.25      199 1.036
NLP0014I          1557         OPT 529246.03      168 0.904
NLP0014I          1558         OPT 528927.81      270 1.332
NLP0014I          1559         OPT 529220.93      264 1.324
NLP0014I          1560         OPT 528935.35      135 0.692
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1561         OPT 528962.17       94 0.472
NLP0014I          1562         OPT 529332.59      144 0.792
NLP0014I          1563         OPT 529356.93      184 1.024
NLP0014I          1564         OPT 528962.17       94 0.464
NLP0014I          1565         OPT 529332.59      144 0.796
NLP0014I          1566         OPT 528965.65      151 0.724
NLP0014I          1567         OPT 529101.68      161 0.888
NLP0014I          1568         OPT 529514.14      205 1.044
NLP0014I          1569         OPT 529578.58      157 0.712
NLP0014I          1570         OPT 529101.68      161 0.9
NLP0014I          1571         OPT 529514.14      205 1.04
NLP0014I          1572         OPT 529101.82      211 1.076
NLP0014I          1573         OPT 534719.23      208 1.132
NLP0014I          1574         OPT 536724.11      105 0.488
NLP0014I          1575         OPT 530665.73      269 1.144
NLP0014I          1576         OPT 530679.41      145 0.7
NLP0014I          1577         OPT 530925.92      167 0.976
NLP0014I          1578         OPT 530679.41      273 1.664
NLP0014I          1579         OPT 531233.65      228 1.036
NLP0014I          1580         OPT 530696.49      252 1.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1581         OPT 546586.74      176 1
NLP0014I          1582         OPT 484073.04      234 1.136
NLP0014I          1583         OPT 547925.61      269 1.252
NLP0014I          1584         OPT 530702.56      234 1.264
NLP0014I          1585         OPT 530894.6      212 1.072
NLP0014I          1586         OPT 530706.57      205 1.164
NLP0014I          1587         OPT 538522.31      205 1.08
NLP0014I          1588         OPT 530714.78      158 0.76
NLP0014I          1589         OPT 530717.87      226 1.096
NLP0014I          1590         OPT 542923.8      196 1.052
NLP0014I          1591         OPT 534073.9      248 1.48
NLP0014I          1592         OPT 530717.87      226 1.12
NLP0014I          1593         OPT 542923.8      196 1.024
NLP0014I          1594         OPT 530725.92      122 0.56
NLP0014I          1595         OPT 536779.13      808 4.34
NLP0014I          1596         OPT 530865.22      241 1.148
NLP0014I          1597         OPT 543300.63      341 1.568
NLP0014I          1598         OPT 530873.03      241 1.32
NLP0014I          1599         OPT 530930.5      182 1.012
NLP0014I          1600         OPT 530968.88      121 0.632
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1601         OPT 531877.73      158 0.768
NLP0014I          1602         OPT 530977.48      240 1.224
NLP0014I          1603         OPT 541659.05      282 1.544
NLP0014I          1604         OPT 530983.27      192 1.012
NLP0014I          1605         OPT 542613.55      140 0.664
NLP0014I          1606         OPT 531011.72      297 1.476
NLP0014I          1607         OPT 532413.52      235 1.14
NLP0014I          1608         OPT 531018.13       90 0.404
NLP0014I          1609         OPT 538776.16      210 1.084
NLP0014I          1610         OPT 531019.21       95 0.476
NLP0014I          1611         OPT 534258.73      136 0.66
NLP0014I          1612         OPT 531053.39      234 1.332
NLP0014I          1613         OPT 531056.22      231 1.008
NLP0014I          1614         OPT 531108.1      203 1.032
NLP0014I          1615         OPT 535591.54      208 1.008
NLP0014I          1616      INFEAS 1.4903148e-15      197 0.92
NLP0014I          1617         OPT 539228.56      128 0.568
NLP0014I          1618         OPT 539509.2     1404 6.324
NLP0014I          1619         OPT 539354      249 1.176
NLP0014I          1620         OPT 539362.41      314 1.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1621         OPT 539458.65      119 0.64
NLP0014I          1622         OPT 539432.53      311 1.484
NLP0014I          1623         OPT 540822.29      181 1.028
NLP0014I          1624         OPT 539436.03      218 1.152
NLP0014I          1625         OPT 512906.23      177 0.78
NLP0014I          1626         OPT 550282.85      268 1.312
NLP0014I          1627         OPT 539497.21      213 0.94
NLP0014I          1628         OPT 539501.53      303 1.6
NLP0014I          1629         OPT 540442.79      335 1.632
NLP0014I          1630         OPT 539612.13      268 1.392
NLP0014I          1631         OPT 550095.39      103 0.508
NLP0014I          1632         OPT 543828.49      159 0.776
NLP0014I          1633         OPT 539651.79       83 0.404
NLP0014I          1634         OPT 540304.6      127 0.648
NLP0014I             4         OPT 540304.62       15 0.068
Cbc0004I Integer solution of 540304.62 found after 224563 iterations and 1196 nodes (1505.36 seconds)
NLP0014I          1635      INFEAS 1.3695642e-15      157 0.716
NLP0014I          1636         OPT 217122.21       75 0.36
NLP0014I          1637      INFEAS 1.1457849e-15      212 1.092
NLP0014I          1638         OPT 243102.85      132 0.68
Cbc0010I After 1200 nodes, 207 on tree, 540304.62 best solution, best possible 217834.59 (1508.22 seconds)
NLP0014I          1639         OPT 270105.43      196 0.944
NLP0014I          1640         OPT 292086.1      194 1.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1641         OPT 306047.59      179 1.064
NLP0014I          1642         OPT 344646.3      116 0.576
NLP0014I          1643         OPT 291404.72      229 1.268
NLP0014I          1644      INFEAS 1.9628396e-15      701 4.576
NLP0014I          1645         OPT 434007.07      274 1.536
NLP0014I          1646         OPT 433930.41      140 0.696
NLP0014I          1647         OPT 468245.94      168 0.708
NLP0014I          1648         OPT 520021.42      200 0.992
NLP0014I          1649         OPT 500241.93      216 1.084
NLP0014I          1650         OPT 545492.56      131 0.644
NLP0014I          1651         OPT 500249.54      133 0.7
NLP0014I          1652         OPT 500247.6      230 1.32
NLP0014I          1653      INFEAS 1.9190378e-15      250 1.332
NLP0014I          1654         OPT 500266.2      231 1.304
NLP0014I          1655         OPT 500272.51      311 1.672
NLP0014I          1656         OPT 500268.87      172 0.948
NLP0014I          1657         OPT 500332.01      147 0.86
NLP0014I          1658         OPT 500307.88      164 0.892
NLP0014I          1659         OPT 500312      169 0.892
NLP0014I          1660         OPT 500420.64      111 0.588
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1661         OPT 500313.5      281 1.424
NLP0014I          1662         OPT 500386.93      185 1.016
NLP0014I          1663         OPT 500323.44      104 0.56
NLP0014I          1664         OPT 500374.25      256 1.54
NLP0014I          1665         OPT 500356.44      134 0.776
NLP0014I          1666         OPT 500323.52      173 0.824
NLP0014I          1667         OPT 500331.04      169 0.944
NLP0014I          1668         OPT 500370.24      179 0.872
NLP0014I          1669         OPT 500388.24      164 0.84
NLP0014I          1670         OPT 500332.88      192 0.988
NLP0014I          1671         OPT 500333.88      108 0.588
NLP0014I          1672         OPT 501930.97      227 1.176
NLP0014I          1673         OPT 500334.48      401 2.64
NLP0014I          1674         OPT 501702.13      236 1.1
NLP0014I          1675         OPT 501589.58      359 1.864
NLP0014I          1676         OPT 500335.01      222 1.16
NLP0014I          1677         OPT 500397.26      128 0.628
NLP0014I          1678         OPT 500370.35      152 0.844
NLP0014I          1679         OPT 500435.32      211 1.156
NLP0014I          1680         OPT 500370.56      220 1.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1681         OPT 500398.28      163 0.8
NLP0014I          1682         OPT 500522.59      231 1.224
NLP0014I          1683         OPT 500398.85      162 0.904
NLP0014I          1684         OPT 500511.23      140 0.764
NLP0014I          1685         OPT 500410.3      158 0.792
NLP0014I          1686         OPT 500766.65      214 1.14
NLP0014I          1687         OPT 500411.58      282 1.28
NLP0014I          1688         OPT 500650.84      143 0.768
NLP0014I          1689         OPT 500413.31      262 1.476
NLP0014I          1690         OPT 501350.95      165 0.908
NLP0014I          1691         OPT 500414.33      288 1.436
NLP0014I          1692         OPT 500640.94      163 0.948
NLP0014I          1693         OPT 500415.85      231 1.212
NLP0014I          1694         OPT 500593.94      141 0.732
NLP0014I          1695         OPT 500416.1      238 1.264
NLP0014I          1696         OPT 501602.21      189 0.948
NLP0014I          1697         OPT 500416.35      112 0.6
NLP0014I          1698         OPT 501585.78      253 1.284
NLP0014I          1699         OPT 500423.78      244 1.22
NLP0014I          1700         OPT 500416.52      243 1.312
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1701         OPT 500460.6      241 1.244
