numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84400 | 11713 | 31491k| 373.1 |1192M| 3.489076e+00 | 7.713621e+00 | 121.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84500 | 11715 | 31522k| 373.0 |1193M| 3.489076e+00 | 7.713621e+00 | 121.08%
  84600 | 11717 | 31558k| 373.0 |1193M| 3.489076e+00 | 7.713621e+00 | 121.08%
  84700 | 11727 | 31593k| 373.0 |1194M| 3.491175e+00 | 7.713621e+00 | 120.95%
  84800 | 11733 | 31628k| 372.9 |1196M| 3.491175e+00 | 7.713621e+00 | 120.95%
  84900 | 11739 | 31663k| 372.9 |1196M| 3.491175e+00 | 7.713621e+00 | 120.95%
  85000 | 11737 | 31693k| 372.8 |1196M| 3.491175e+00 | 7.713621e+00 | 120.95%
  85100 | 11747 | 31731k| 372.8 |1198M| 3.491753e+00 | 7.713621e+00 | 120.91%
  85200 | 11755 | 31771k| 372.9 |1198M| 3.492824e+00 | 7.713621e+00 | 120.84%
  85300 | 11755 | 31806k| 372.8 |1199M| 3.495569e+00 | 7.713621e+00 | 120.67%
  85400 | 11753 | 31839k| 372.8 |1200M| 3.496670e+00 | 7.713621e+00 | 120.60%
  85500 | 11751 | 31874k| 372.8 |1200M| 3.497041e+00 | 7.713621e+00 | 120.58%
  85600 | 11763 | 31917k| 372.8 |1201M| 3.499779e+00 | 7.713621e+00 | 120.40%
  85700 | 11763 | 31950k| 372.8 |1202M| 3.503478e+00 | 7.713621e+00 | 120.17%
  85800 | 11767 | 31986k| 372.8 |1204M| 3.503478e+00 | 7.713621e+00 | 120.17%
  85900 | 11775 | 32023k| 372.8 |1205M| 3.503681e+00 | 7.713621e+00 | 120.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86000 | 11783 | 32061k| 372.8 |1207M| 3.505218e+00 | 7.713621e+00 | 120.06%
  86100 | 11781 | 32094k| 372.7 |1208M| 3.507882e+00 | 7.713621e+00 | 119.89%
  86200 | 11781 | 32130k| 372.7 |1209M| 3.508202e+00 | 7.713621e+00 | 119.87%
  86300 | 11787 | 32164k| 372.7 |1209M| 3.508286e+00 | 7.713621e+00 | 119.87%
  86400 | 11787 | 32198k| 372.6 |1209M| 3.508459e+00 | 7.713621e+00 | 119.86%
  86500 | 11787 | 32232k| 372.6 |1210M| 3.510976e+00 | 7.713621e+00 | 119.70%
  86600 | 11793 | 32267k| 372.6 |1211M| 3.512659e+00 | 7.713621e+00 | 119.59%
  86700 | 11791 | 32304k| 372.6 |1211M| 3.514259e+00 | 7.713621e+00 | 119.49%
  86800 | 11793 | 32338k| 372.5 |1213M| 3.514259e+00 | 7.713621e+00 | 119.49%
  86900 | 11805 | 32375k| 372.5 |1213M| 3.514272e+00 | 7.713621e+00 | 119.49%
  87000 | 11819 | 32418k| 372.6 |1214M| 3.516756e+00 | 7.713621e+00 | 119.34%
  87100 | 11821 | 32457k| 372.6 |1215M| 3.518316e+00 | 7.713621e+00 | 119.24%
  87200 | 11825 | 32488k| 372.5 |1216M| 3.518316e+00 | 7.713621e+00 | 119.24%
  87300 | 11829 | 32522k| 372.5 |1217M| 3.519279e+00 | 7.713621e+00 | 119.18%
  87400 | 11833 | 32556k| 372.5 |1217M| 3.522386e+00 | 7.713621e+00 | 118.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87500 | 11837 | 32589k| 372.4 |1219M| 3.522476e+00 | 7.713621e+00 | 118.98%
  87600 | 11835 | 32621k| 372.4 |1219M| 3.522476e+00 | 7.713621e+00 | 118.98%
  87700 | 11835 | 32654k| 372.3 |1220M| 3.523312e+00 | 7.713621e+00 | 118.93%
  87800 | 11841 | 32690k| 372.3 |1221M| 3.524494e+00 | 7.713621e+00 | 118.86%
  87900 | 11847 | 32726k| 372.3 |1222M| 3.524585e+00 | 7.713621e+00 | 118.85%
  88000 | 11849 | 32757k| 372.2 |1223M| 3.524585e+00 | 7.713621e+00 | 118.85%
  88100 | 11849 | 32792k| 372.2 |1223M| 3.525804e+00 | 7.713621e+00 | 118.78%
  88200 | 11857 | 32828k| 372.2 |1224M| 3.527674e+00 | 7.713621e+00 | 118.66%
  88300 | 11855 | 32863k| 372.2 |1225M| 3.527674e+00 | 7.713621e+00 | 118.66%
  88400 | 11853 | 32896k| 372.1 |1225M| 3.527809e+00 | 7.713621e+00 | 118.65%
  88500 | 11859 | 32936k| 372.1 |1225M| 3.528422e+00 | 7.713621e+00 | 118.61%
  88600 | 11865 | 32976k| 372.2 |1227M| 3.528725e+00 | 7.713621e+00 | 118.60%
  88700 | 11877 | 33014k| 372.2 |1227M| 3.529109e+00 | 7.713621e+00 | 118.57%
  88800 | 11875 | 33052k| 372.2 |1229M| 3.529109e+00 | 7.713621e+00 | 118.57%
  88900 | 11875 | 33086k| 372.1 |1229M| 3.529834e+00 | 7.713621e+00 | 118.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89000 | 11881 | 33121k| 372.1 |1230M| 3.530175e+00 | 7.713621e+00 | 118.51%
  89100 | 11879 | 33156k| 372.1 |1230M| 3.530175e+00 | 7.713621e+00 | 118.51%
  89200 | 11885 | 33189k| 372.1 |1231M| 3.530175e+00 | 7.713621e+00 | 118.51%
  89300 | 11893 | 33228k| 372.1 |1232M| 3.530395e+00 | 7.713621e+00 | 118.49%
  89400 | 11899 | 33270k| 372.1 |1234M| 3.532520e+00 | 7.713621e+00 | 118.36%
  89500 | 11903 | 33304k| 372.1 |1236M| 3.532596e+00 | 7.713621e+00 | 118.36%
  89600 | 11913 | 33344k| 372.1 |1236M| 3.535661e+00 | 7.713621e+00 | 118.17%
  89700 | 11921 | 33386k| 372.2 |1238M| 3.535661e+00 | 7.713621e+00 | 118.17%
  89800 | 11925 | 33421k| 372.2 |1238M| 3.537984e+00 | 7.713621e+00 | 118.02%
  89900 | 11935 | 33462k| 372.2 |1239M| 3.539103e+00 | 7.713621e+00 | 117.95%
  90000 | 11937 | 33496k| 372.2 |1242M| 3.540097e+00 | 7.713621e+00 | 117.89%
  90100 | 11949 | 33537k| 372.2 |1242M| 3.541366e+00 | 7.713621e+00 | 117.81%
  90200 | 11959 | 33574k| 372.2 |1245M| 3.541674e+00 | 7.713621e+00 | 117.80%
  90300 | 11965 | 33608k| 372.2 |1245M| 3.543556e+00 | 7.713621e+00 | 117.68%
  90400 | 11967 | 33644k| 372.1 |1246M| 3.543556e+00 | 7.713621e+00 | 117.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90500 | 11973 | 33680k| 372.1 |1247M| 3.544464e+00 | 7.713621e+00 | 117.62%
  90600 | 11977 | 33714k| 372.1 |1257M| 3.544530e+00 | 7.713621e+00 | 117.62%
  90700 | 11981 | 33748k| 372.1 |1257M| 3.546210e+00 | 7.713621e+00 | 117.52%
  90800 | 11985 | 33785k| 372.1 |1258M| 3.546210e+00 | 7.713621e+00 | 117.52%
  90900 | 11995 | 33823k| 372.1 |1259M| 3.546637e+00 | 7.713621e+00 | 117.49%
  91000 | 11999 | 33860k| 372.1 |1259M| 3.549477e+00 | 7.713621e+00 | 117.32%
  91100 | 12001 | 33896k| 372.1 |1261M| 3.550558e+00 | 7.713621e+00 | 117.25%
  91200 | 12003 | 33931k| 372.0 |1261M| 3.550993e+00 | 7.713621e+00 | 117.22%
  91300 | 12003 | 33964k| 372.0 |1261M| 3.551217e+00 | 7.713621e+00 | 117.21%
  91400 | 12007 | 33998k| 371.9 |1261M| 3.552183e+00 | 7.713621e+00 | 117.15%
  91500 | 12015 | 34035k| 372.0 |1263M| 3.553549e+00 | 7.713621e+00 | 117.07%
  91600 | 12025 | 34077k| 372.0 |1263M| 3.554452e+00 | 7.713621e+00 | 117.01%
  91700 | 12027 | 34111k| 372.0 |1265M| 3.554788e+00 | 7.713621e+00 | 116.99%
  91800 | 12031 | 34144k| 371.9 |1266M| 3.556712e+00 | 7.713621e+00 | 116.88%
  91900 | 12041 | 34184k| 372.0 |1267M| 3.557096e+00 | 7.713621e+00 | 116.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92000 | 12039 | 34216k| 371.9 |1268M| 3.557159e+00 | 7.713621e+00 | 116.85%
  92100 | 12047 | 34253k| 371.9 |1269M| 3.558929e+00 | 7.713621e+00 | 116.74%
  92200 | 12063 | 34293k| 371.9 |1270M| 3.560700e+00 | 7.713621e+00 | 116.63%
  92300 | 12075 | 34329k| 371.9 |1270M| 3.560700e+00 | 7.713621e+00 | 116.63%
  92400 | 12087 | 34369k| 371.9 |1272M| 3.561521e+00 | 7.713621e+00 | 116.58%
  92500 | 12091 | 34403k| 371.9 |1272M| 3.561521e+00 | 7.713621e+00 | 116.58%
  92600 | 12099 | 34440k| 371.9 |1275M| 3.563289e+00 | 7.713621e+00 | 116.47%
  92700 | 12107 | 34475k| 371.9 |1275M| 3.565348e+00 | 7.713621e+00 | 116.35%
  92800 | 12115 | 34514k| 371.9 |1275M| 3.566706e+00 | 7.713621e+00 | 116.27%
  92900 | 12117 | 34549k| 371.9 |1277M| 3.566706e+00 | 7.713621e+00 | 116.27%
  93000 | 12125 | 34588k| 371.9 |1277M| 3.567464e+00 | 7.713621e+00 | 116.22%
  93100 | 12131 | 34625k| 371.9 |1279M| 3.570341e+00 | 7.713621e+00 | 116.05%
  93200 | 12141 | 34665k| 371.9 |1279M| 3.571045e+00 | 7.713621e+00 | 116.00%
  93300 | 12151 | 34704k| 371.9 |1280M| 3.571219e+00 | 7.713621e+00 | 115.99%
  93400 | 12159 | 34741k| 371.9 |1280M| 3.571863e+00 | 7.713621e+00 | 115.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93500 | 12163 | 34770k| 371.9 |1281M| 3.571863e+00 | 7.713621e+00 | 115.96%
  93600 | 12173 | 34811k| 371.9 |1283M| 3.573190e+00 | 7.713621e+00 | 115.87%
  93700 | 12183 | 34844k| 371.9 |1284M| 3.573598e+00 | 7.713621e+00 | 115.85%
  93800 | 12177 | 34875k| 371.8 |1284M| 3.573932e+00 | 7.713621e+00 | 115.83%
  93900 | 12181 | 34909k| 371.7 |1284M| 3.574382e+00 | 7.713621e+00 | 115.80%
  94000 | 12181 | 34945k| 371.7 |1287M| 3.574382e+00 | 7.713621e+00 | 115.80%
  94100 | 12177 | 34978k| 371.7 |1287M| 3.574952e+00 | 7.713621e+00 | 115.77%
  94200 | 12193 | 35017k| 371.7 |1288M| 3.575800e+00 | 7.713621e+00 | 115.72%
  94300 | 12193 | 35052k| 371.7 |1289M| 3.576503e+00 | 7.713621e+00 | 115.67%
  94400 | 12205 | 35089k| 371.7 |1290M| 3.577296e+00 | 7.713621e+00 | 115.63%
  94500 | 12211 | 35125k| 371.7 |1291M| 3.577296e+00 | 7.713621e+00 | 115.63%
  94600 | 12211 | 35159k| 371.6 |1292M| 3.578440e+00 | 7.713621e+00 | 115.56%
  94700 | 12211 | 35191k| 371.6 |1293M| 3.578440e+00 | 7.713621e+00 | 115.56%
  94800 | 12211 | 35224k| 371.5 |1294M| 3.578440e+00 | 7.713621e+00 | 115.56%
  94900 | 12211 | 35256k| 371.5 |1295M| 3.578511e+00 | 7.713621e+00 | 115.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95000 | 12213 | 35289k| 371.4 |1295M| 3.578511e+00 | 7.713621e+00 | 115.55%
  95100 | 12215 | 35322k| 371.4 |1296M| 3.578511e+00 | 7.713621e+00 | 115.55%
  95200 | 12229 | 35362k| 371.4 |1296M| 3.579860e+00 | 7.713621e+00 | 115.47%
  95300 | 12233 | 35401k| 371.4 |1298M| 3.581016e+00 | 7.713621e+00 | 115.40%
  95400 | 12233 | 35433k| 371.4 |1298M| 3.581016e+00 | 7.713621e+00 | 115.40%
  95500 | 12233 | 35466k| 371.3 |1300M| 3.581016e+00 | 7.713621e+00 | 115.40%
  95600 | 12235 | 35501k| 371.3 |1302M| 3.581016e+00 | 7.713621e+00 | 115.40%
  95700 | 12245 | 35539k| 371.3 |1302M| 3.582606e+00 | 7.713621e+00 | 115.31%
  95800 | 12245 | 35573k| 371.3 |1303M| 3.582606e+00 | 7.713621e+00 | 115.31%
  95900 | 12251 | 35611k| 371.3 |1303M| 3.585344e+00 | 7.713621e+00 | 115.14%
  96000 | 12245 | 35645k| 371.3 |1303M| 3.585599e+00 | 7.713621e+00 | 115.13%
  96100 | 12251 | 35682k| 371.3 |1305M| 3.586985e+00 | 7.713621e+00 | 115.04%
  96200 | 12259 | 35721k| 371.3 |1305M| 3.587053e+00 | 7.713621e+00 | 115.04%
  96300 | 12265 | 35755k| 371.3 |1307M| 3.587896e+00 | 7.713621e+00 | 114.99%
  96400 | 12273 | 35787k| 371.2 |1307M| 3.588259e+00 | 7.713621e+00 | 114.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96500 | 12277 | 35819k| 371.2 |1308M| 3.588259e+00 | 7.713621e+00 | 114.97%
  96600 | 12279 | 35851k| 371.1 |1309M| 3.588259e+00 | 7.713621e+00 | 114.97%
  96700 | 12279 | 35884k| 371.1 |1309M| 3.589082e+00 | 7.713621e+00 | 114.92%
  96800 | 12283 | 35919k| 371.0 |1310M| 3.590981e+00 | 7.713621e+00 | 114.81%
  96900 | 12287 | 35954k| 371.0 |1310M| 3.591482e+00 | 7.713621e+00 | 114.78%
  97000 | 12287 | 35988k| 371.0 |1311M| 3.594607e+00 | 7.713621e+00 | 114.59%
  97100 | 12299 | 36030k| 371.0 |1313M| 3.597910e+00 | 7.713621e+00 | 114.39%
  97200 | 12301 | 36066k| 371.0 |1313M| 3.599812e+00 | 7.713621e+00 | 114.28%
  97300 | 12311 | 36109k| 371.1 |1315M| 3.600707e+00 | 7.713621e+00 | 114.23%
  97400 | 12315 | 36141k| 371.0 |1334M| 3.600707e+00 | 7.713621e+00 | 114.23%
  97500 | 12319 | 36178k| 371.0 |1335M| 3.601474e+00 | 7.713621e+00 | 114.18%
  97600 | 12319 | 36213k| 371.0 |1336M| 3.602470e+00 | 7.713621e+00 | 114.12%
  97700 | 12325 | 36255k| 371.1 |1336M| 3.602499e+00 | 7.713621e+00 | 114.12%
  97800 | 12337 | 36294k| 371.1 |1338M| 3.606777e+00 | 7.713621e+00 | 113.86%
  97900 | 12341 | 36329k| 371.1 |1338M| 3.606777e+00 | 7.713621e+00 | 113.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98000 | 12349 | 36370k| 371.1 |1338M| 3.608943e+00 | 7.713621e+00 | 113.74%
  98100 | 12351 | 36403k| 371.1 |1340M| 3.609675e+00 | 7.713621e+00 | 113.69%
  98200 | 12355 | 36438k| 371.0 |1340M| 3.610208e+00 | 7.713621e+00 | 113.66%
  98300 | 12361 | 36478k| 371.1 |1340M| 3.610236e+00 | 7.713621e+00 | 113.66%
  98400 | 12371 | 36517k| 371.1 |1342M| 3.612621e+00 | 7.713621e+00 | 113.52%
  98500 | 12371 | 36552k| 371.1 |1342M| 3.614669e+00 | 7.713621e+00 | 113.40%
  98600 | 12377 | 36591k| 371.1 |1342M| 3.618074e+00 | 7.713621e+00 | 113.20%
  98700 | 12377 | 36625k| 371.1 |1344M| 3.618290e+00 | 7.713621e+00 | 113.18%
  98800 | 12393 | 36662k| 371.1 |1344M| 3.619950e+00 | 7.713621e+00 | 113.09%
  98900 | 12407 | 36697k| 371.0 |1345M| 3.620393e+00 | 7.713621e+00 | 113.06%
  99000 | 12419 | 36733k| 371.0 |1346M| 3.622522e+00 | 7.713621e+00 | 112.94%
  99100 | 12435 | 36768k| 371.0 |1349M| 3.622739e+00 | 7.713621e+00 | 112.92%
  99200 | 12447 | 36806k| 371.0 |1349M| 3.624337e+00 | 7.713621e+00 | 112.83%
  99300 | 12459 | 36843k| 371.0 |1351M| 3.625207e+00 | 7.713621e+00 | 112.78%
  99400 | 12469 | 36882k| 371.0 |1351M| 3.626295e+00 | 7.713621e+00 | 112.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99500 | 12475 | 36917k| 371.0 |1352M| 3.627051e+00 | 7.713621e+00 | 112.67%
  99600 | 12475 | 36953k| 371.0 |1353M| 3.627051e+00 | 7.713621e+00 | 112.67%
  99700 | 12479 | 36987k| 371.0 |1353M| 3.627292e+00 | 7.713621e+00 | 112.66%
  99800 | 12485 | 37023k| 371.0 |1354M| 3.627681e+00 | 7.713621e+00 | 112.63%
  99900 | 12487 | 37056k| 370.9 |1354M| 3.628378e+00 | 7.713621e+00 | 112.59%
 100000 | 12497 | 37093k| 370.9 |1356M| 3.628881e+00 | 7.713621e+00 | 112.56%
 100100 | 12499 | 37129k| 370.9 |1356M| 3.629478e+00 | 7.713621e+00 | 112.53%
 100200 | 12499 | 37166k| 370.9 |1356M| 3.630186e+00 | 7.713621e+00 | 112.49%
 100300 | 12503 | 37204k| 370.9 |1357M| 3.631494e+00 | 7.713621e+00 | 112.41%
 100400 | 12511 | 37240k| 370.9 |1358M| 3.634455e+00 | 7.713621e+00 | 112.24%
 100500 | 12519 | 37280k| 370.9 |1358M| 3.634987e+00 | 7.713621e+00 | 112.20%
 100600 | 12517 | 37316k| 370.9 |1358M| 3.635315e+00 | 7.713621e+00 | 112.19%
 100700 | 12521 | 37350k| 370.9 |1360M| 3.636354e+00 | 7.713621e+00 | 112.13%
 100800 | 12523 | 37387k| 370.9 |1360M| 3.638080e+00 | 7.713621e+00 | 112.02%
 100900 | 12531 | 37422k| 370.9 |1360M| 3.638080e+00 | 7.713621e+00 | 112.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101000 | 12533 | 37461k| 370.9 |1362M| 3.638829e+00 | 7.713621e+00 | 111.98%
 101100 | 12531 | 37496k| 370.9 |1362M| 3.641814e+00 | 7.713621e+00 | 111.81%
 101200 | 12545 | 37537k| 370.9 |1365M| 3.643702e+00 | 7.713621e+00 | 111.70%
 101300 | 12549 | 37570k| 370.9 |1365M| 3.644141e+00 | 7.713621e+00 | 111.67%
 101400 | 12547 | 37600k| 370.8 |1365M| 3.644141e+00 | 7.713621e+00 | 111.67%
 101500 | 12553 | 37636k| 370.8 |1366M| 3.644228e+00 | 7.713621e+00 | 111.67%
 101600 | 12551 | 37669k| 370.7 |1367M| 3.644897e+00 | 7.713621e+00 | 111.63%
 101700 | 12555 | 37703k| 370.7 |1368M| 3.644897e+00 | 7.713621e+00 | 111.63%
 101800 | 12553 | 37736k| 370.7 |1368M| 3.644897e+00 | 7.713621e+00 | 111.63%
 101900 | 12557 | 37771k| 370.6 |1370M| 3.644897e+00 | 7.713621e+00 | 111.63%
 102000 | 12557 | 37801k| 370.6 |1370M| 3.644897e+00 | 7.713621e+00 | 111.63%
 102100 | 12561 | 37840k| 370.6 |1370M| 3.646216e+00 | 7.713621e+00 | 111.55%
 102200 | 12561 | 37875k| 370.6 |1371M| 3.648087e+00 | 7.713621e+00 | 111.44%
 102300 | 12565 | 37911k| 370.6 |1372M| 3.648087e+00 | 7.713621e+00 | 111.44%
 102400 | 12569 | 37948k| 370.6 |1372M| 3.648302e+00 | 7.713621e+00 | 111.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102500 | 12571 | 37986k| 370.6 |1373M| 3.648302e+00 | 7.713621e+00 | 111.43%
 102600 | 12573 | 38023k| 370.6 |1373M| 3.650535e+00 | 7.713621e+00 | 111.30%
 102700 | 12577 | 38057k| 370.5 |1374M| 3.650639e+00 | 7.713621e+00 | 111.30%
 102800 | 12577 | 38085k| 370.5 |1374M| 3.650639e+00 | 7.713621e+00 | 111.30%
 102900 | 12581 | 38120k| 370.4 |1375M| 3.651651e+00 | 7.713621e+00 | 111.24%
 103000 | 12589 | 38156k| 370.4 |1376M| 3.654396e+00 | 7.713621e+00 | 111.08%
 103100 | 12595 | 38193k| 370.4 |1376M| 3.655021e+00 | 7.713621e+00 | 111.04%
 103200 | 12593 | 38223k| 370.4 |1378M| 3.655179e+00 | 7.713621e+00 | 111.03%
 103300 | 12589 | 38253k| 370.3 |1378M| 3.655800e+00 | 7.713621e+00 | 111.00%
 103400 | 12591 | 38288k| 370.3 |1378M| 3.656014e+00 | 7.713621e+00 | 110.98%
 103500 | 12591 | 38321k| 370.2 |1379M| 3.656138e+00 | 7.713621e+00 | 110.98%
 103600 | 12593 | 38357k| 370.2 |1380M| 3.656894e+00 | 7.713621e+00 | 110.93%
 103700 | 12591 | 38391k| 370.2 |1380M| 3.656894e+00 | 7.713621e+00 | 110.93%
 103800 | 12589 | 38423k| 370.1 |1380M| 3.657625e+00 | 7.713621e+00 | 110.89%
 103900 | 12589 | 38456k| 370.1 |1380M| 3.659755e+00 | 7.713621e+00 | 110.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104000 | 12593 | 38489k| 370.1 |1381M| 3.659755e+00 | 7.713621e+00 | 110.77%
 104100 | 12599 | 38526k| 370.1 |1383M| 3.664363e+00 | 7.713621e+00 | 110.50%
 104200 | 12601 | 38568k| 370.1 |1384M| 3.667286e+00 | 7.713621e+00 | 110.34%
 104300 | 12609 | 38605k| 370.1 |1384M| 3.668895e+00 | 7.713621e+00 | 110.24%
 104400 | 12613 | 38642k| 370.1 |1385M| 3.669555e+00 | 7.713621e+00 | 110.21%
 104500 | 12605 | 38672k| 370.1 |1385M| 3.669897e+00 | 7.713621e+00 | 110.19%
 104600 | 12611 | 38712k| 370.1 |1386M| 3.670458e+00 | 7.713621e+00 | 110.15%
 104700 | 12609 | 38743k| 370.0 |1386M| 3.671736e+00 | 7.713621e+00 | 110.08%
 104800 | 12599 | 38778k| 370.0 |1386M| 3.672265e+00 | 7.713621e+00 | 110.05%
 104900 | 12603 | 38814k| 370.0 |1386M| 3.673127e+00 | 7.713621e+00 | 110.00%
 105000 | 12609 | 38849k| 370.0 |1388M| 3.676153e+00 | 7.713621e+00 | 109.83%
 105100 | 12613 | 38884k| 370.0 |1388M| 3.676842e+00 | 7.713621e+00 | 109.79%
 105200 | 12613 | 38913k| 369.9 |1390M| 3.680632e+00 | 7.713621e+00 | 109.57%
 105300 | 12621 | 38951k| 369.9 |1391M| 3.682695e+00 | 7.713621e+00 | 109.46%
 105400 | 12625 | 38986k| 369.9 |1392M| 3.683616e+00 | 7.713621e+00 | 109.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105500 | 12627 | 39025k| 369.9 |1394M| 3.684758e+00 | 7.713621e+00 | 109.34%
 105600 | 12629 | 39059k| 369.9 |1394M| 3.684997e+00 | 7.713621e+00 | 109.33%
 105700 | 12631 | 39091k| 369.8 |1395M| 3.686233e+00 | 7.713621e+00 | 109.25%
 105800 | 12633 | 39129k| 369.8 |1396M| 3.689893e+00 | 7.713621e+00 | 109.05%
 105900 | 12631 | 39160k| 369.8 |1396M| 3.689893e+00 | 7.713621e+00 | 109.05%
 106000 | 12629 | 39193k| 369.7 |1398M| 3.690559e+00 | 7.713621e+00 | 109.01%
 106100 | 12627 | 39227k| 369.7 |1399M| 3.692622e+00 | 7.713621e+00 | 108.89%
 106200 | 12627 | 39261k| 369.7 |1399M| 3.692622e+00 | 7.713621e+00 | 108.89%
 106300 | 12629 | 39299k| 369.7 |1399M| 3.697120e+00 | 7.713621e+00 | 108.64%
 106400 | 12627 | 39333k| 369.7 |1399M| 3.697120e+00 | 7.713621e+00 | 108.64%
 106500 | 12623 | 39369k| 369.6 |1399M| 3.697150e+00 | 7.713621e+00 | 108.64%
 106600 | 12625 | 39404k| 369.6 |1400M| 3.700487e+00 | 7.713621e+00 | 108.45%
 106700 | 12625 | 39437k| 369.6 |1400M| 3.701575e+00 | 7.713621e+00 | 108.39%
 106800 | 12631 | 39477k| 369.6 |1401M| 3.702985e+00 | 7.713621e+00 | 108.31%
 106900 | 12639 | 39512k| 369.6 |1402M| 3.703931e+00 | 7.713621e+00 | 108.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107000 | 12647 | 39547k| 369.6 |1403M| 3.704421e+00 | 7.713621e+00 | 108.23%
 107100 | 12659 | 39590k| 369.6 |1403M| 3.708643e+00 | 7.713621e+00 | 107.99%
 107200 | 12659 | 39625k| 369.6 |1404M| 3.708643e+00 | 7.713621e+00 | 107.99%
 107300 | 12661 | 39658k| 369.6 |1404M| 3.709709e+00 | 7.713621e+00 | 107.93%
 107400 | 12667 | 39696k| 369.6 |1404M| 3.712992e+00 | 7.713621e+00 | 107.75%
 107500 | 12665 | 39725k| 369.5 |1405M| 3.712992e+00 | 7.713621e+00 | 107.75%
 107600 | 12661 | 39757k| 369.5 |1406M| 3.712992e+00 | 7.713621e+00 | 107.75%
 107700 | 12667 | 39795k| 369.5 |1406M| 3.714476e+00 | 7.713621e+00 | 107.66%
 107800 | 12673 | 39830k| 369.5 |1407M| 3.714891e+00 | 7.713621e+00 | 107.64%
 107900 | 12671 | 39867k| 369.5 |1408M| 3.715885e+00 | 7.713621e+00 | 107.59%
 108000 | 12673 | 39901k| 369.4 |1408M| 3.715885e+00 | 7.713621e+00 | 107.59%
 108100 | 12673 | 39934k| 369.4 |1409M| 3.716243e+00 | 7.713621e+00 | 107.57%
 108200 | 12669 | 39967k| 369.4 |1409M| 3.716815e+00 | 7.713621e+00 | 107.53%
 108300 | 12661 | 39998k| 369.3 |1409M| 3.717679e+00 | 7.713621e+00 | 107.48%
 108400 | 12669 | 40037k| 369.3 |1410M| 3.719587e+00 | 7.713621e+00 | 107.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108500 | 12675 | 40076k| 369.3 |1410M| 3.721852e+00 | 7.713621e+00 | 107.25%
 108600 | 12675 | 40108k| 369.3 |1410M| 3.721987e+00 | 7.713621e+00 | 107.24%
 108700 | 12675 | 40143k| 369.3 |1411M| 3.725260e+00 | 7.713621e+00 | 107.06%
 108800 | 12675 | 40177k| 369.3 |1411M| 3.726154e+00 | 7.713621e+00 | 107.01%
 108900 | 12669 | 40207k| 369.2 |1411M| 3.726531e+00 | 7.713621e+00 | 106.99%
 109000 | 12667 | 40242k| 369.2 |1412M| 3.727156e+00 | 7.713621e+00 | 106.96%
 109100 | 12667 | 40275k| 369.1 |1412M| 3.727789e+00 | 7.713621e+00 | 106.92%
 109200 | 12663 | 40306k| 369.1 |1412M| 3.732351e+00 | 7.713621e+00 | 106.67%
 109300 | 12663 | 40339k| 369.0 |1412M| 3.732361e+00 | 7.713621e+00 | 106.67%
 109400 | 12667 | 40372k| 369.0 |1413M| 3.732361e+00 | 7.713621e+00 | 106.67%
 109500 | 12675 | 40407k| 369.0 |1415M| 3.734069e+00 | 7.713621e+00 | 106.57%
 109600 | 12679 | 40444k| 369.0 |1415M| 3.735319e+00 | 7.713621e+00 | 106.51%
 109700 | 12679 | 40475k| 368.9 |1417M| 3.736232e+00 | 7.713621e+00 | 106.45%
