numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176800 | 29496 |626864 |   3.5 | 128M| 6.217383e+05 | 6.225127e+05 |   0.12%
 176900 | 29508 |627142 |   3.5 | 128M| 6.217383e+05 | 6.225127e+05 |   0.12%
 177000 | 29532 |627432 |   3.5 | 128M| 6.217383e+05 | 6.225127e+05 |   0.12%
 177100 | 29548 |627705 |   3.5 | 128M| 6.217385e+05 | 6.225127e+05 |   0.12%
 177200 | 29564 |628021 |   3.5 | 128M| 6.217391e+05 | 6.225127e+05 |   0.12%
 177300 | 29586 |628331 |   3.5 | 128M| 6.217391e+05 | 6.225127e+05 |   0.12%
 177400 | 29592 |628599 |   3.5 | 128M| 6.217391e+05 | 6.225127e+05 |   0.12%
 177500 | 29604 |628917 |   3.5 | 128M| 6.217392e+05 | 6.225127e+05 |   0.12%
 177600 | 29626 |629310 |   3.5 | 128M| 6.217392e+05 | 6.225127e+05 |   0.12%
 177700 | 29634 |629594 |   3.5 | 128M| 6.217395e+05 | 6.225127e+05 |   0.12%
 177800 | 29650 |629907 |   3.5 | 128M| 6.217395e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177900 | 29670 |630214 |   3.5 | 128M| 6.217396e+05 | 6.225127e+05 |   0.12%
 178000 | 29692 |630540 |   3.5 | 128M| 6.217397e+05 | 6.225127e+05 |   0.12%
 178100 | 29706 |630847 |   3.5 | 128M| 6.217399e+05 | 6.225127e+05 |   0.12%
 178200 | 29714 |631115 |   3.5 | 128M| 6.217401e+05 | 6.225127e+05 |   0.12%
 178300 | 29720 |631410 |   3.5 | 128M| 6.217401e+05 | 6.225127e+05 |   0.12%
 178400 | 29738 |631725 |   3.5 | 128M| 6.217402e+05 | 6.225127e+05 |   0.12%
 178500 | 29744 |632031 |   3.5 | 128M| 6.217404e+05 | 6.225127e+05 |   0.12%
 178600 | 29750 |632297 |   3.5 | 129M| 6.217411e+05 | 6.225127e+05 |   0.12%
 178700 | 29768 |632586 |   3.5 | 129M| 6.217412e+05 | 6.225127e+05 |   0.12%
 178800 | 29770 |632886 |   3.5 | 129M| 6.217414e+05 | 6.225127e+05 |   0.12%
 178900 | 29796 |633270 |   3.5 | 129M| 6.217414e+05 | 6.225127e+05 |   0.12%
 179000 | 29808 |633570 |   3.5 | 129M| 6.217417e+05 | 6.225127e+05 |   0.12%
 179100 | 29824 |633889 |   3.5 | 129M| 6.217417e+05 | 6.225127e+05 |   0.12%
 179200 | 29840 |634225 |   3.5 | 129M| 6.217418e+05 | 6.225127e+05 |   0.12%
 179300 | 29846 |634497 |   3.5 | 129M| 6.217420e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179400 | 29872 |634820 |   3.5 | 129M| 6.217421e+05 | 6.225127e+05 |   0.12%
 179500 | 29886 |635075 |   3.5 | 129M| 6.217422e+05 | 6.225127e+05 |   0.12%
 179600 | 29896 |635368 |   3.5 | 129M| 6.217423e+05 | 6.225127e+05 |   0.12%
 179700 | 29904 |635696 |   3.5 | 130M| 6.217424e+05 | 6.225127e+05 |   0.12%
 179800 | 29910 |635972 |   3.5 | 130M| 6.217428e+05 | 6.225127e+05 |   0.12%
 179900 | 29926 |636269 |   3.5 | 130M| 6.217429e+05 | 6.225127e+05 |   0.12%
 180000 | 29952 |636690 |   3.5 | 130M| 6.217430e+05 | 6.225127e+05 |   0.12%
 180100 | 29962 |636936 |   3.5 | 130M| 6.217431e+05 | 6.225127e+05 |   0.12%
 180200 | 29972 |637251 |   3.5 | 130M| 6.217431e+05 | 6.225127e+05 |   0.12%
 180300 | 29984 |637493 |   3.5 | 130M| 6.217431e+05 | 6.225127e+05 |   0.12%
 180400 | 30008 |637836 |   3.5 | 130M| 6.217432e+05 | 6.225127e+05 |   0.12%
 180500 | 30040 |638207 |   3.5 | 130M| 6.217432e+05 | 6.225127e+05 |   0.12%
 180600 | 30064 |638532 |   3.5 | 130M| 6.217434e+05 | 6.225127e+05 |   0.12%
 180700 | 30074 |638871 |   3.5 | 130M| 6.217434e+05 | 6.225127e+05 |   0.12%
 180800 | 30088 |639187 |   3.5 | 131M| 6.217437e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180900 | 30088 |639461 |   3.5 | 131M| 6.217437e+05 | 6.225127e+05 |   0.12%
 181000 | 30096 |639738 |   3.5 | 131M| 6.217437e+05 | 6.225127e+05 |   0.12%
 181100 | 30102 |640062 |   3.5 | 131M| 6.217443e+05 | 6.225127e+05 |   0.12%
 181200 | 30104 |640299 |   3.5 | 131M| 6.217445e+05 | 6.225127e+05 |   0.12%
 181300 | 30120 |640609 |   3.5 | 131M| 6.217445e+05 | 6.225127e+05 |   0.12%
 181400 | 30130 |640889 |   3.5 | 131M| 6.217448e+05 | 6.225127e+05 |   0.12%
 181500 | 30138 |641182 |   3.5 | 131M| 6.217449e+05 | 6.225127e+05 |   0.12%
 181600 | 30148 |641471 |   3.5 | 131M| 6.217450e+05 | 6.225127e+05 |   0.12%
 181700 | 30156 |641745 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 181800 | 30154 |641989 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 181900 | 30158 |642271 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 182000 | 30168 |642523 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 182100 | 30168 |642740 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 182200 | 30166 |643022 |   3.5 | 131M| 6.217451e+05 | 6.225127e+05 |   0.12%
 182300 | 30180 |643327 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182400 | 30186 |643636 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 182500 | 30200 |643943 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 182600 | 30214 |644244 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 182700 | 30238 |644585 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 182800 | 30264 |644876 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 182900 | 30288 |645151 |   3.5 | 131M| 6.217452e+05 | 6.225127e+05 |   0.12%
 183000 | 30304 |645438 |   3.5 | 131M| 6.217454e+05 | 6.225127e+05 |   0.12%
 183100 | 30314 |645703 |   3.5 | 131M| 6.217455e+05 | 6.225127e+05 |   0.12%
 183200 | 30322 |646005 |   3.5 | 131M| 6.217457e+05 | 6.225127e+05 |   0.12%
 183300 | 30332 |646330 |   3.5 | 131M| 6.217457e+05 | 6.225127e+05 |   0.12%
 183400 | 30342 |646581 |   3.5 | 131M| 6.217457e+05 | 6.225127e+05 |   0.12%
 183500 | 30358 |646888 |   3.5 | 131M| 6.217459e+05 | 6.225127e+05 |   0.12%
 183600 | 30370 |647177 |   3.5 | 131M| 6.217459e+05 | 6.225127e+05 |   0.12%
 183700 | 30386 |647444 |   3.5 | 131M| 6.217462e+05 | 6.225127e+05 |   0.12%
 183800 | 30410 |647779 |   3.5 | 131M| 6.217464e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183900 | 30434 |648134 |   3.5 | 131M| 6.217464e+05 | 6.225127e+05 |   0.12%
 184000 | 30456 |648438 |   3.5 | 131M| 6.217464e+05 | 6.225127e+05 |   0.12%
 184100 | 30484 |648950 |   3.5 | 131M| 6.217464e+05 | 6.225127e+05 |   0.12%
 184200 | 30504 |649265 |   3.5 | 131M| 6.217464e+05 | 6.225127e+05 |   0.12%
 184300 | 30508 |649572 |   3.5 | 131M| 6.217465e+05 | 6.225127e+05 |   0.12%
 184400 | 30518 |649892 |   3.5 | 131M| 6.217465e+05 | 6.225127e+05 |   0.12%
 184500 | 30532 |650215 |   3.5 | 131M| 6.217467e+05 | 6.225127e+05 |   0.12%
 184600 | 30550 |650524 |   3.5 | 131M| 6.217467e+05 | 6.225127e+05 |   0.12%
 184700 | 30570 |650831 |   3.5 | 131M| 6.217468e+05 | 6.225127e+05 |   0.12%
 184800 | 30584 |651121 |   3.5 | 131M| 6.217469e+05 | 6.225127e+05 |   0.12%
 184900 | 30586 |651383 |   3.5 | 131M| 6.217470e+05 | 6.225127e+05 |   0.12%
 185000 | 30600 |651675 |   3.5 | 132M| 6.217470e+05 | 6.225127e+05 |   0.12%
 185100 | 30612 |651939 |   3.5 | 132M| 6.217472e+05 | 6.225127e+05 |   0.12%
 185200 | 30628 |652273 |   3.5 | 132M| 6.217473e+05 | 6.225127e+05 |   0.12%
 185300 | 30636 |652552 |   3.5 | 132M| 6.217474e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185400 | 30636 |652840 |   3.5 | 132M| 6.217474e+05 | 6.225127e+05 |   0.12%
 185500 | 30632 |653107 |   3.5 | 132M| 6.217474e+05 | 6.225127e+05 |   0.12%
 185600 | 30634 |653372 |   3.5 | 132M| 6.217474e+05 | 6.225127e+05 |   0.12%
 185700 | 30640 |653703 |   3.5 | 132M| 6.217474e+05 | 6.225127e+05 |   0.12%
 185800 | 30646 |654033 |   3.5 | 132M| 6.217480e+05 | 6.225127e+05 |   0.12%
 185900 | 30642 |654298 |   3.5 | 132M| 6.217483e+05 | 6.225127e+05 |   0.12%
 186000 | 30636 |654549 |   3.5 | 132M| 6.217483e+05 | 6.225127e+05 |   0.12%
 186100 | 30644 |654846 |   3.5 | 132M| 6.217484e+05 | 6.225127e+05 |   0.12%
 186200 | 30654 |655098 |   3.5 | 132M| 6.217486e+05 | 6.225127e+05 |   0.12%
 186300 | 30664 |655339 |   3.5 | 132M| 6.217486e+05 | 6.225127e+05 |   0.12%
 186400 | 30668 |655601 |   3.5 | 132M| 6.217486e+05 | 6.225127e+05 |   0.12%
 186500 | 30682 |655897 |   3.5 | 132M| 6.217487e+05 | 6.225127e+05 |   0.12%
 186600 | 30690 |656171 |   3.5 | 133M| 6.217487e+05 | 6.225127e+05 |   0.12%
 186700 | 30700 |656437 |   3.5 | 133M| 6.217488e+05 | 6.225127e+05 |   0.12%
 186800 | 30704 |656712 |   3.5 | 133M| 6.217488e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186900 | 30706 |656974 |   3.5 | 133M| 6.217488e+05 | 6.225127e+05 |   0.12%
 187000 | 30716 |657298 |   3.5 | 133M| 6.217491e+05 | 6.225127e+05 |   0.12%
 187100 | 30730 |657599 |   3.5 | 133M| 6.217492e+05 | 6.225127e+05 |   0.12%
 187200 | 30746 |657909 |   3.5 | 133M| 6.217494e+05 | 6.225127e+05 |   0.12%
 187300 | 30758 |658201 |   3.5 | 133M| 6.217494e+05 | 6.225127e+05 |   0.12%
 187400 | 30768 |658472 |   3.5 | 133M| 6.217494e+05 | 6.225127e+05 |   0.12%
 187500 | 30774 |658760 |   3.5 | 133M| 6.217494e+05 | 6.225127e+05 |   0.12%
 187600 | 30774 |659037 |   3.5 | 133M| 6.217494e+05 | 6.225127e+05 |   0.12%
 187700 | 30786 |659330 |   3.5 | 133M| 6.217495e+05 | 6.225127e+05 |   0.12%
 187800 | 30798 |659609 |   3.5 | 133M| 6.217495e+05 | 6.225127e+05 |   0.12%
 187900 | 30804 |659876 |   3.5 | 134M| 6.217497e+05 | 6.225127e+05 |   0.12%
 188000 | 30818 |660131 |   3.5 | 134M| 6.217498e+05 | 6.225127e+05 |   0.12%
 188100 | 30818 |660376 |   3.5 | 134M| 6.217498e+05 | 6.225127e+05 |   0.12%
 188200 | 30850 |660688 |   3.5 | 134M| 6.217498e+05 | 6.225127e+05 |   0.12%
 188300 | 30864 |660957 |   3.5 | 134M| 6.217499e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 188400 | 30878 |661319 |   3.5 | 134M| 6.217499e+05 | 6.225127e+05 |   0.12%
 188500 | 30878 |661586 |   3.5 | 134M| 6.217499e+05 | 6.225127e+05 |   0.12%
 188600 | 30888 |661874 |   3.5 | 134M| 6.217499e+05 | 6.225127e+05 |   0.12%
 188700 | 30896 |662148 |   3.5 | 134M| 6.217499e+05 | 6.225127e+05 |   0.12%
 188800 | 30894 |662411 |   3.5 | 134M| 6.217500e+05 | 6.225127e+05 |   0.12%
 188900 | 30892 |662679 |   3.5 | 134M| 6.217500e+05 | 6.225127e+05 |   0.12%
 189000 | 30916 |662974 |   3.5 | 134M| 6.217500e+05 | 6.225127e+05 |   0.12%
 189100 | 30928 |663262 |   3.5 | 134M| 6.217501e+05 | 6.225127e+05 |   0.12%
 189200 | 30936 |663529 |   3.5 | 134M| 6.217502e+05 | 6.225127e+05 |   0.12%
 189300 | 30948 |663825 |   3.5 | 134M| 6.217502e+05 | 6.225127e+05 |   0.12%
 189400 | 30956 |664107 |   3.5 | 134M| 6.217502e+05 | 6.225127e+05 |   0.12%
 189500 | 30968 |664408 |   3.5 | 134M| 6.217506e+05 | 6.225127e+05 |   0.12%
 189600 | 30986 |664694 |   3.5 | 134M| 6.217508e+05 | 6.225127e+05 |   0.12%
 189700 | 31022 |665049 |   3.5 | 134M| 6.217509e+05 | 6.225127e+05 |   0.12%
 189800 | 31032 |665338 |   3.5 | 134M| 6.217509e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 189900 | 31060 |665616 |   3.5 | 134M| 6.217509e+05 | 6.225127e+05 |   0.12%
 190000 | 31066 |665870 |   3.5 | 134M| 6.217509e+05 | 6.225127e+05 |   0.12%
 190100 | 31076 |666198 |   3.5 | 134M| 6.217510e+05 | 6.225127e+05 |   0.12%
 190200 | 31082 |666444 |   3.5 | 134M| 6.217510e+05 | 6.225127e+05 |   0.12%
 190300 | 31084 |666732 |   3.5 | 134M| 6.217510e+05 | 6.225127e+05 |   0.12%
 190400 | 31100 |667030 |   3.5 | 134M| 6.217513e+05 | 6.225127e+05 |   0.12%
 190500 | 31114 |667307 |   3.5 | 134M| 6.217514e+05 | 6.225127e+05 |   0.12%
 190600 | 31114 |667556 |   3.5 | 134M| 6.217515e+05 | 6.225127e+05 |   0.12%
 190700 | 31138 |667942 |   3.5 | 134M| 6.217515e+05 | 6.225127e+05 |   0.12%
 190800 | 31150 |668274 |   3.5 | 134M| 6.217515e+05 | 6.225127e+05 |   0.12%
 190900 | 31150 |668537 |   3.5 | 134M| 6.217517e+05 | 6.225127e+05 |   0.12%
 191000 | 31150 |668774 |   3.5 | 134M| 6.217518e+05 | 6.225127e+05 |   0.12%
 191100 | 31160 |669080 |   3.5 | 134M| 6.217518e+05 | 6.225127e+05 |   0.12%
 191200 | 31172 |669355 |   3.5 | 134M| 6.217520e+05 | 6.225127e+05 |   0.12%
 191300 | 31180 |669638 |   3.5 | 134M| 6.217522e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191400 | 31186 |669950 |   3.5 | 134M| 6.217522e+05 | 6.225127e+05 |   0.12%
 191500 | 31186 |670209 |   3.5 | 134M| 6.217522e+05 | 6.225127e+05 |   0.12%
 191600 | 31218 |670491 |   3.5 | 134M| 6.217523e+05 | 6.225127e+05 |   0.12%
 191700 | 31234 |670775 |   3.5 | 134M| 6.217526e+05 | 6.225127e+05 |   0.12%
 191800 | 31250 |671060 |   3.5 | 134M| 6.217528e+05 | 6.225127e+05 |   0.12%
 191900 | 31254 |671339 |   3.5 | 134M| 6.217529e+05 | 6.225127e+05 |   0.12%
 192000 | 31264 |671607 |   3.5 | 134M| 6.217529e+05 | 6.225127e+05 |   0.12%
 192100 | 31278 |671898 |   3.5 | 134M| 6.217533e+05 | 6.225127e+05 |   0.12%
 192200 | 31300 |672169 |   3.5 | 134M| 6.217533e+05 | 6.225127e+05 |   0.12%
 192300 | 31302 |672434 |   3.5 | 134M| 6.217533e+05 | 6.225127e+05 |   0.12%
 192400 | 31308 |672709 |   3.5 | 134M| 6.217533e+05 | 6.225127e+05 |   0.12%
 192500 | 31310 |672977 |   3.5 | 134M| 6.217533e+05 | 6.225127e+05 |   0.12%
 192600 | 31314 |673233 |   3.5 | 134M| 6.217534e+05 | 6.225127e+05 |   0.12%
 192700 | 31330 |673611 |   3.5 | 135M| 6.217535e+05 | 6.225127e+05 |   0.12%
 192800 | 31342 |673903 |   3.5 | 135M| 6.217535e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 192900 | 31348 |674346 |   3.5 | 135M| 6.217535e+05 | 6.225127e+05 |   0.12%
 193000 | 31352 |674624 |   3.5 | 135M| 6.217536e+05 | 6.225127e+05 |   0.12%
 193100 | 31368 |674883 |   3.5 | 135M| 6.217538e+05 | 6.225127e+05 |   0.12%
 193200 | 31376 |675166 |   3.5 | 135M| 6.217538e+05 | 6.225127e+05 |   0.12%
 193300 | 31382 |675440 |   3.5 | 135M| 6.217539e+05 | 6.225127e+05 |   0.12%
 193400 | 31382 |675726 |   3.5 | 135M| 6.217541e+05 | 6.225127e+05 |   0.12%
 193500 | 31392 |676012 |   3.5 | 135M| 6.217541e+05 | 6.225127e+05 |   0.12%
 193600 | 31394 |676311 |   3.5 | 135M| 6.217542e+05 | 6.225127e+05 |   0.12%
 193700 | 31402 |676588 |   3.5 | 135M| 6.217542e+05 | 6.225127e+05 |   0.12%
 193800 | 31412 |676834 |   3.5 | 135M| 6.217543e+05 | 6.225127e+05 |   0.12%
 193900 | 31416 |677085 |   3.5 | 135M| 6.217543e+05 | 6.225127e+05 |   0.12%
 194000 | 31414 |677339 |   3.5 | 135M| 6.217544e+05 | 6.225127e+05 |   0.12%
 194100 | 31422 |677641 |   3.5 | 135M| 6.217544e+05 | 6.225127e+05 |   0.12%
 194200 | 31424 |677918 |   3.5 | 135M| 6.217545e+05 | 6.225127e+05 |   0.12%
 194300 | 31438 |678229 |   3.5 | 135M| 6.217545e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194400 | 31450 |678531 |   3.5 | 135M| 6.217545e+05 | 6.225127e+05 |   0.12%
 194500 | 31458 |678803 |   3.5 | 135M| 6.217546e+05 | 6.225127e+05 |   0.12%
 194600 | 31474 |679099 |   3.5 | 135M| 6.217548e+05 | 6.225127e+05 |   0.12%
 194700 | 31480 |679369 |   3.5 | 135M| 6.217550e+05 | 6.225127e+05 |   0.12%
 194800 | 31496 |679669 |   3.5 | 135M| 6.217551e+05 | 6.225127e+05 |   0.12%
 194900 | 31504 |679928 |   3.5 | 135M| 6.217551e+05 | 6.225127e+05 |   0.12%
 195000 | 31524 |680341 |   3.5 | 135M| 6.217552e+05 | 6.225127e+05 |   0.12%
 195100 | 31530 |680654 |   3.5 | 135M| 6.217553e+05 | 6.225127e+05 |   0.12%
 195200 | 31528 |680901 |   3.5 | 135M| 6.217554e+05 | 6.225127e+05 |   0.12%
 195300 | 31526 |681200 |   3.5 | 135M| 6.217554e+05 | 6.225127e+05 |   0.12%
 195400 | 31540 |681512 |   3.5 | 135M| 6.217554e+05 | 6.225127e+05 |   0.12%
 195500 | 31564 |681858 |   3.5 | 135M| 6.217554e+05 | 6.225127e+05 |   0.12%
 195600 | 31578 |682172 |   3.5 | 135M| 6.217555e+05 | 6.225127e+05 |   0.12%
 195700 | 31598 |682480 |   3.5 | 135M| 6.217557e+05 | 6.225127e+05 |   0.12%
 195800 | 31604 |682781 |   3.5 | 135M| 6.217557e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 195900 | 31612 |683090 |   3.5 | 135M| 6.217557e+05 | 6.225127e+05 |   0.12%
 196000 | 31618 |683411 |   3.5 | 135M| 6.217557e+05 | 6.225127e+05 |   0.12%
 196100 | 31624 |683674 |   3.5 | 135M| 6.217558e+05 | 6.225127e+05 |   0.12%
 196200 | 31624 |683945 |   3.5 | 135M| 6.217558e+05 | 6.225127e+05 |   0.12%
 196300 | 31632 |684223 |   3.5 | 135M| 6.217560e+05 | 6.225127e+05 |   0.12%
 196400 | 31642 |684570 |   3.5 | 135M| 6.217561e+05 | 6.225127e+05 |   0.12%
 196500 | 31650 |684879 |   3.5 | 135M| 6.217563e+05 | 6.225127e+05 |   0.12%
 196600 | 31658 |685163 |   3.5 | 135M| 6.217563e+05 | 6.225127e+05 |   0.12%
 196700 | 31670 |685437 |   3.5 | 135M| 6.217565e+05 | 6.225127e+05 |   0.12%
 196800 | 31680 |685711 |   3.5 | 135M| 6.217567e+05 | 6.225127e+05 |   0.12%
 196900 | 31696 |686000 |   3.5 | 135M| 6.217568e+05 | 6.225127e+05 |   0.12%
 197000 | 31716 |686308 |   3.5 | 135M| 6.217568e+05 | 6.225127e+05 |   0.12%
 197100 | 31718 |686547 |   3.5 | 135M| 6.217571e+05 | 6.225127e+05 |   0.12%
 197200 | 31726 |686883 |   3.5 | 135M| 6.217573e+05 | 6.225127e+05 |   0.12%
 197300 | 31740 |687172 |   3.5 | 135M| 6.217576e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197400 | 31756 |687466 |   3.5 | 135M| 6.217576e+05 | 6.225127e+05 |   0.12%
 197500 | 31756 |687705 |   3.5 | 135M| 6.217576e+05 | 6.225127e+05 |   0.12%
 197600 | 31764 |688168 |   3.5 | 135M| 6.217576e+05 | 6.225127e+05 |   0.12%
 197700 | 31762 |688450 |   3.5 | 135M| 6.217576e+05 | 6.225127e+05 |   0.12%
 197800 | 31778 |688741 |   3.5 | 135M| 6.217578e+05 | 6.225127e+05 |   0.12%
 197900 | 31788 |688981 |   3.5 | 135M| 6.217579e+05 | 6.225127e+05 |   0.12%
 198000 | 31792 |689266 |   3.5 | 135M| 6.217580e+05 | 6.225127e+05 |   0.12%
 198100 | 31796 |689529 |   3.5 | 135M| 6.217581e+05 | 6.225127e+05 |   0.12%
 198200 | 31810 |689854 |   3.5 | 135M| 6.217581e+05 | 6.225127e+05 |   0.12%
 198300 | 31812 |690109 |   3.5 | 135M| 6.217582e+05 | 6.225127e+05 |   0.12%
 198400 | 31822 |690389 |   3.5 | 135M| 6.217583e+05 | 6.225127e+05 |   0.12%
 198500 | 31822 |690693 |   3.5 | 135M| 6.217583e+05 | 6.225127e+05 |   0.12%
 198600 | 31830 |690966 |   3.5 | 135M| 6.217583e+05 | 6.225127e+05 |   0.12%
 198700 | 31840 |691265 |   3.5 | 135M| 6.217584e+05 | 6.225127e+05 |   0.12%
 198800 | 31842 |691527 |   3.5 | 135M| 6.217584e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 198900 | 31846 |691824 |   3.5 | 135M| 6.217584e+05 | 6.225127e+05 |   0.12%
 199000 | 31850 |692146 |   3.5 | 135M| 6.217584e+05 | 6.225127e+05 |   0.12%
 199100 | 31850 |692405 |   3.5 | 135M| 6.217586e+05 | 6.225127e+05 |   0.12%
 199200 | 31856 |692673 |   3.5 | 135M| 6.217591e+05 | 6.225127e+05 |   0.12%
 199300 | 31860 |692962 |   3.5 | 135M| 6.217591e+05 | 6.225127e+05 |   0.12%
 199400 | 31860 |693213 |   3.5 | 135M| 6.217591e+05 | 6.225127e+05 |   0.12%
 199500 | 31872 |693525 |   3.5 | 135M| 6.217592e+05 | 6.225127e+05 |   0.12%
 199600 | 31870 |693769 |   3.5 | 135M| 6.217593e+05 | 6.225127e+05 |   0.12%
 199700 | 31866 |694024 |   3.5 | 135M| 6.217593e+05 | 6.225127e+05 |   0.12%
 199800 | 31864 |694300 |   3.5 | 135M| 6.217595e+05 | 6.225127e+05 |   0.12%
 199900 | 31878 |694644 |   3.5 | 135M| 6.217597e+05 | 6.225127e+05 |   0.12%
 200000 | 31902 |694892 |   3.5 | 135M| 6.217597e+05 | 6.225127e+05 |   0.12%
 200100 | 31920 |695190 |   3.5 | 135M| 6.217597e+05 | 6.225127e+05 |   0.12%
 200200 | 31940 |695497 |   3.5 | 135M| 6.217597e+05 | 6.225127e+05 |   0.12%
 200300 | 31962 |695790 |   3.5 | 135M| 6.217598e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200400 | 31976 |696036 |   3.5 | 135M| 6.217603e+05 | 6.225127e+05 |   0.12%
 200500 | 31988 |696263 |   3.5 | 135M| 6.217603e+05 | 6.225127e+05 |   0.12%
 200600 | 32012 |696525 |   3.5 | 135M| 6.217603e+05 | 6.225127e+05 |   0.12%
 200700 | 32022 |696772 |   3.5 | 135M| 6.217603e+05 | 6.225127e+05 |   0.12%
 200800 | 32032 |697027 |   3.5 | 136M| 6.217603e+05 | 6.225127e+05 |   0.12%
 200900 | 32042 |697277 |   3.5 | 136M| 6.217603e+05 | 6.225127e+05 |   0.12%
 201000 | 32050 |697552 |   3.5 | 136M| 6.217603e+05 | 6.225127e+05 |   0.12%
 201100 | 32054 |697830 |   3.5 | 136M| 6.217607e+05 | 6.225127e+05 |   0.12%
 201200 | 32068 |698099 |   3.5 | 136M| 6.217610e+05 | 6.225127e+05 |   0.12%
 201300 | 32076 |698378 |   3.5 | 136M| 6.217611e+05 | 6.225127e+05 |   0.12%
 201400 | 32088 |698656 |   3.5 | 136M| 6.217611e+05 | 6.225127e+05 |   0.12%
 201500 | 32104 |698980 |   3.5 | 136M| 6.217612e+05 | 6.225127e+05 |   0.12%
 201600 | 32112 |699307 |   3.5 | 136M| 6.217613e+05 | 6.225127e+05 |   0.12%
 201700 | 32124 |699662 |   3.5 | 136M| 6.217614e+05 | 6.225127e+05 |   0.12%
 201800 | 32132 |699952 |   3.5 | 136M| 6.217614e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 201900 | 32146 |700201 |   3.5 | 137M| 6.217614e+05 | 6.225127e+05 |   0.12%
 202000 | 32164 |700544 |   3.5 | 137M| 6.217615e+05 | 6.225127e+05 |   0.12%
 202100 | 32180 |700798 |   3.5 | 137M| 6.217615e+05 | 6.225127e+05 |   0.12%
