numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 18349 | 14284k| 150.8 | 444M| 4.134373e+01 |      --      |    Inf 
  94800 | 18351 | 14299k| 150.8 | 444M| 4.134381e+01 |      --      |    Inf 
  94900 | 18355 | 14315k| 150.8 | 444M| 4.134405e+01 |      --      |    Inf 
  95000 | 18373 | 14328k| 150.8 | 444M| 4.134405e+01 |      --      |    Inf 
  95100 | 18375 | 14343k| 150.8 | 445M| 4.134409e+01 |      --      |    Inf 
  95200 | 18409 | 14355k| 150.8 | 445M| 4.134409e+01 |      --      |    Inf 
  95300 | 18429 | 14369k| 150.8 | 446M| 4.134409e+01 |      --      |    Inf 
  95400 | 18441 | 14383k| 150.8 | 446M| 4.134409e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95500 | 18447 | 14400k| 150.8 | 446M| 4.134409e+01 |      --      |    Inf 
  95600 | 18457 | 14415k| 150.8 | 446M| 4.134413e+01 |      --      |    Inf 
  95700 | 18461 | 14431k| 150.8 | 446M| 4.134413e+01 |      --      |    Inf 
  95800 | 18479 | 14446k| 150.8 | 446M| 4.134414e+01 |      --      |    Inf 
  95900 | 18485 | 14464k| 150.8 | 446M| 4.134414e+01 |      --      |    Inf 
  96000 | 18499 | 14478k| 150.8 | 447M| 4.134422e+01 |      --      |    Inf 
  96100 | 18529 | 14492k| 150.8 | 447M| 4.134422e+01 |      --      |    Inf 
  96200 | 18541 | 14507k| 150.8 | 448M| 4.134422e+01 |      --      |    Inf 
  96300 | 18545 | 14522k| 150.8 | 448M| 4.134424e+01 |      --      |    Inf 
  96400 | 18551 | 14539k| 150.8 | 448M| 4.134424e+01 |      --      |    Inf 
  96500 | 18561 | 14552k| 150.8 | 449M| 4.134425e+01 |      --      |    Inf 
  96600 | 18563 | 14569k| 150.8 | 449M| 4.134440e+01 |      --      |    Inf 
  96700 | 18589 | 14582k| 150.8 | 449M| 4.134440e+01 |      --      |    Inf 
  96800 | 18599 | 14596k| 150.8 | 449M| 4.134442e+01 |      --      |    Inf 
  96900 | 18613 | 14608k| 150.8 | 449M| 4.134442e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97000 | 18621 | 14624k| 150.8 | 450M| 4.134442e+01 |      --      |    Inf 
  97100 | 18623 | 14641k| 150.8 | 451M| 4.134447e+01 |      --      |    Inf 
  97200 | 18629 | 14657k| 150.8 | 451M| 4.134450e+01 |      --      |    Inf 
  97300 | 18635 | 14672k| 150.8 | 451M| 4.134455e+01 |      --      |    Inf 
  97400 | 18637 | 14687k| 150.8 | 451M| 4.134461e+01 |      --      |    Inf 
  97500 | 18643 | 14704k| 150.8 | 451M| 4.134461e+01 |      --      |    Inf 
  97600 | 18651 | 14718k| 150.8 | 452M| 4.134462e+01 |      --      |    Inf 
  97700 | 18689 | 14728k| 150.7 | 452M| 4.134462e+01 |      --      |    Inf 
  97800 | 18733 | 14741k| 150.7 | 453M| 4.134462e+01 |      --      |    Inf 
  97900 | 18783 | 14750k| 150.7 | 453M| 4.134462e+01 |      --      |    Inf 
  98000 | 18803 | 14767k| 150.7 | 455M| 4.134462e+01 |      --      |    Inf 
  98100 | 18817 | 14781k| 150.7 | 455M| 4.134462e+01 |      --      |    Inf 
  98200 | 18831 | 14798k| 150.7 | 455M| 4.134462e+01 |      --      |    Inf 
  98300 | 18849 | 14814k| 150.7 | 455M| 4.134462e+01 |      --      |    Inf 
  98400 | 18879 | 14831k| 150.7 | 455M| 4.134462e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98500 | 18911 | 14846k| 150.7 | 457M| 4.134462e+01 |      --      |    Inf 
  98600 | 18937 | 14862k| 150.7 | 457M| 4.134462e+01 |      --      |    Inf 
  98700 | 18959 | 14876k| 150.7 | 457M| 4.134462e+01 |      --      |    Inf 
  98800 | 18971 | 14893k| 150.7 | 457M| 4.134462e+01 |      --      |    Inf 
  98900 | 18979 | 14909k| 150.7 | 457M| 4.134462e+01 |      --      |    Inf 
  99000 | 18981 | 14927k| 150.8 | 457M| 4.134466e+01 |      --      |    Inf 
  99100 | 18985 | 14938k| 150.7 | 457M| 4.134470e+01 |      --      |    Inf 
  99200 | 19001 | 14953k| 150.7 | 457M| 4.134487e+01 |      --      |    Inf 
  99300 | 19015 | 14967k| 150.7 | 457M| 4.134487e+01 |      --      |    Inf 
  99400 | 19027 | 14981k| 150.7 | 457M| 4.134488e+01 |      --      |    Inf 
  99500 | 19039 | 14998k| 150.7 | 458M| 4.134488e+01 |      --      |    Inf 
  99600 | 19051 | 15014k| 150.7 | 458M| 4.134488e+01 |      --      |    Inf 
  99700 | 19055 | 15028k| 150.7 | 458M| 4.134493e+01 |      --      |    Inf 
  99800 | 19063 | 15043k| 150.7 | 458M| 4.134496e+01 |      --      |    Inf 
  99900 | 19089 | 15055k| 150.7 | 458M| 4.134501e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100000 | 19109 | 15067k| 150.7 | 459M| 4.134502e+01 |      --      |    Inf 
 100100 | 19115 | 15081k| 150.7 | 459M| 4.134504e+01 |      --      |    Inf 
 100200 | 19119 | 15098k| 150.7 | 459M| 4.134511e+01 |      --      |    Inf 
 100300 | 19137 | 15111k| 150.7 | 459M| 4.134515e+01 |      --      |    Inf 
 100400 | 19151 | 15127k| 150.7 | 459M| 4.134515e+01 |      --      |    Inf 
 100500 | 19153 | 15140k| 150.6 | 459M| 4.134515e+01 |      --      |    Inf 
 100600 | 19163 | 15154k| 150.6 | 460M| 4.134515e+01 |      --      |    Inf 
 100700 | 19167 | 15170k| 150.6 | 460M| 4.134521e+01 |      --      |    Inf 
 100800 | 19169 | 15188k| 150.7 | 460M| 4.134521e+01 |      --      |    Inf 
 100900 | 19173 | 15201k| 150.6 | 460M| 4.134528e+01 |      --      |    Inf 
 101000 | 19191 | 15216k| 150.7 | 460M| 4.134528e+01 |      --      |    Inf 
 101100 | 19199 | 15229k| 150.6 | 460M| 4.134528e+01 |      --      |    Inf 
 101200 | 19213 | 15240k| 150.6 | 461M| 4.134530e+01 |      --      |    Inf 
 101300 | 19231 | 15251k| 150.6 | 461M| 4.134530e+01 |      --      |    Inf 
 101400 | 19243 | 15265k| 150.5 | 461M| 4.134535e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101500 | 19267 | 15279k| 150.5 | 461M| 4.134535e+01 |      --      |    Inf 
 101600 | 19283 | 15294k| 150.5 | 461M| 4.134535e+01 |      --      |    Inf 
 101700 | 19291 | 15311k| 150.6 | 461M| 4.134535e+01 |      --      |    Inf 
 101800 | 19297 | 15325k| 150.5 | 461M| 4.134536e+01 |      --      |    Inf 
 101900 | 19311 | 15339k| 150.5 | 462M| 4.134538e+01 |      --      |    Inf 
 102000 | 19329 | 15351k| 150.5 | 463M| 4.134538e+01 |      --      |    Inf 
 102100 | 19329 | 15367k| 150.5 | 463M| 4.134538e+01 |      --      |    Inf 
 102200 | 19345 | 15381k| 150.5 | 463M| 4.134538e+01 |      --      |    Inf 
 102300 | 19353 | 15396k| 150.5 | 463M| 4.134538e+01 |      --      |    Inf 
 102400 | 19353 | 15411k| 150.5 | 463M| 4.134542e+01 |      --      |    Inf 
 102500 | 19379 | 15424k| 150.5 | 464M| 4.134542e+01 |      --      |    Inf 
 102600 | 19397 | 15437k| 150.5 | 464M| 4.134542e+01 |      --      |    Inf 
 102700 | 19409 | 15452k| 150.5 | 464M| 4.134542e+01 |      --      |    Inf 
 102800 | 19413 | 15468k| 150.5 | 465M| 4.134544e+01 |      --      |    Inf 
 102900 | 19425 | 15484k| 150.5 | 466M| 4.134545e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103000 | 19431 | 15498k| 150.5 | 466M| 4.134546e+01 |      --      |    Inf 
 103100 | 19457 | 15514k| 150.5 | 466M| 4.134546e+01 |      --      |    Inf 
 103200 | 19497 | 15525k| 150.4 | 466M| 4.134546e+01 |      --      |    Inf 
 103300 | 19549 | 15535k| 150.4 | 466M| 4.134546e+01 |      --      |    Inf 
 103400 | 19583 | 15547k| 150.4 | 468M| 4.134546e+01 |      --      |    Inf 
 103500 | 19621 | 15560k| 150.3 | 468M| 4.134546e+01 |      --      |    Inf 
 103600 | 19651 | 15571k| 150.3 | 468M| 4.134546e+01 |      --      |    Inf 
 103700 | 19671 | 15585k| 150.3 | 468M| 4.134546e+01 |      --      |    Inf 
 103800 | 19683 | 15599k| 150.3 | 468M| 4.134546e+01 |      --      |    Inf 
 103900 | 19685 | 15614k| 150.3 | 468M| 4.134558e+01 |      --      |    Inf 
 104000 | 19709 | 15628k| 150.3 | 468M| 4.134558e+01 |      --      |    Inf 
 104100 | 19721 | 15642k| 150.3 | 468M| 4.134558e+01 |      --      |    Inf 
 104200 | 19733 | 15659k| 150.3 | 468M| 4.134558e+01 |      --      |    Inf 
 104300 | 19743 | 15673k| 150.3 | 468M| 4.134568e+01 |      --      |    Inf 
 104400 | 19757 | 15685k| 150.2 | 470M| 4.134568e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104500 | 19767 | 15697k| 150.2 | 470M| 4.134572e+01 |      --      |    Inf 
 104600 | 19773 | 15711k| 150.2 | 470M| 4.134572e+01 |      --      |    Inf 
 104700 | 19801 | 15724k| 150.2 | 470M| 4.134597e+01 |      --      |    Inf 
 104800 | 19829 | 15736k| 150.2 | 470M| 4.134597e+01 |      --      |    Inf 
 104900 | 19855 | 15750k| 150.1 | 470M| 4.134597e+01 |      --      |    Inf 
 105000 | 19873 | 15766k| 150.1 | 471M| 4.134597e+01 |      --      |    Inf 
 105100 | 19875 | 15782k| 150.2 | 472M| 4.134602e+01 |      --      |    Inf 
 105200 | 19905 | 15794k| 150.1 | 472M| 4.134602e+01 |      --      |    Inf 
 105300 | 19921 | 15809k| 150.1 | 472M| 4.134602e+01 |      --      |    Inf 
 105400 | 19931 | 15826k| 150.1 | 472M| 4.134602e+01 |      --      |    Inf 
 105500 | 19933 | 15843k| 150.2 | 472M| 4.134603e+01 |      --      |    Inf 
 105600 | 19973 | 15855k| 150.1 | 472M| 4.134603e+01 |      --      |    Inf 
 105700 | 20005 | 15866k| 150.1 | 472M| 4.134603e+01 |      --      |    Inf 
 105800 | 20021 | 15880k| 150.1 | 473M| 4.134603e+01 |      --      |    Inf 
 105900 | 20039 | 15893k| 150.1 | 473M| 4.134603e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106000 | 20047 | 15908k| 150.1 | 473M| 4.134613e+01 |      --      |    Inf 
 106100 | 20073 | 15921k| 150.1 | 474M| 4.134613e+01 |      --      |    Inf 
 106200 | 20089 | 15934k| 150.0 | 474M| 4.134613e+01 |      --      |    Inf 
 106300 | 20105 | 15947k| 150.0 | 474M| 4.134613e+01 |      --      |    Inf 
 106400 | 20111 | 15964k| 150.0 | 474M| 4.134615e+01 |      --      |    Inf 
 106500 | 20119 | 15980k| 150.0 | 474M| 4.134620e+01 |      --      |    Inf 
 106600 | 20125 | 15993k| 150.0 | 474M| 4.134636e+01 |      --      |    Inf 
 106700 | 20159 | 16001k| 150.0 | 474M| 4.134636e+01 |      --      |    Inf 
 106800 | 20181 | 16012k| 149.9 | 474M| 4.134636e+01 |      --      |    Inf 
 106900 | 20187 | 16028k| 149.9 | 474M| 4.134636e+01 |      --      |    Inf 
 107000 | 20195 | 16043k| 149.9 | 474M| 4.134643e+01 |      --      |    Inf 
 107100 | 20211 | 16055k| 149.9 | 474M| 4.134643e+01 |      --      |    Inf 
 107200 | 20215 | 16069k| 149.9 | 474M| 4.134644e+01 |      --      |    Inf 
 107300 | 20221 | 16083k| 149.9 | 475M| 4.134656e+01 |      --      |    Inf 
 107400 | 20227 | 16099k| 149.9 | 476M| 4.134656e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107500 | 20239 | 16110k| 149.9 | 477M| 4.134663e+01 |      --      |    Inf 
 107600 | 20241 | 16125k| 149.9 | 477M| 4.134677e+01 |      --      |    Inf 
 107700 | 20271 | 16140k| 149.9 | 477M| 4.134679e+01 |      --      |    Inf 
 107800 | 20295 | 16153k| 149.8 | 477M| 4.134679e+01 |      --      |    Inf 
 107900 | 20325 | 16167k| 149.8 | 477M| 4.134679e+01 |      --      |    Inf 
 108000 | 20345 | 16182k| 149.8 | 478M| 4.134679e+01 |      --      |    Inf 
 108100 | 20355 | 16199k| 149.9 | 478M| 4.134680e+01 |      --      |    Inf 
 108200 | 20383 | 16214k| 149.9 | 478M| 4.134680e+01 |      --      |    Inf 
 108300 | 20393 | 16228k| 149.8 | 479M| 4.134680e+01 |      --      |    Inf 
 108400 | 20409 | 16244k| 149.9 | 479M| 4.134680e+01 |      --      |    Inf 
 108500 | 20435 | 16256k| 149.8 | 479M| 4.134691e+01 |      --      |    Inf 
 108600 | 20453 | 16269k| 149.8 | 479M| 4.134691e+01 |      --      |    Inf 
 108700 | 20461 | 16281k| 149.8 | 479M| 4.134691e+01 |      --      |    Inf 
 108800 | 20461 | 16293k| 149.8 | 479M| 4.134703e+01 |      --      |    Inf 
 108900 | 20477 | 16307k| 149.7 | 479M| 4.134705e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109000 | 20483 | 16323k| 149.8 | 479M| 4.134716e+01 |      --      |    Inf 
 109100 | 20489 | 16339k| 149.8 | 479M| 4.134717e+01 |      --      |    Inf 
 109200 | 20491 | 16356k| 149.8 | 479M| 4.134717e+01 |      --      |    Inf 
 109300 | 20507 | 16370k| 149.8 | 479M| 4.134720e+01 |      --      |    Inf 
 109400 | 20513 | 16384k| 149.8 | 479M| 4.134720e+01 |      --      |    Inf 
 109500 | 20543 | 16394k| 149.7 | 479M| 4.134728e+01 |      --      |    Inf 
 109600 | 20569 | 16407k| 149.7 | 481M| 4.134728e+01 |      --      |    Inf 
 109700 | 20599 | 16418k| 149.7 | 481M| 4.134728e+01 |      --      |    Inf 
 109800 | 20627 | 16432k| 149.7 | 481M| 4.134728e+01 |      --      |    Inf 
 109900 | 20633 | 16448k| 149.7 | 481M| 4.134728e+01 |      --      |    Inf 
 110000 | 20659 | 16462k| 149.7 | 481M| 4.134746e+01 |      --      |    Inf 
 110100 | 20667 | 16477k| 149.7 | 482M| 4.134746e+01 |      --      |    Inf 
 110200 | 20669 | 16490k| 149.6 | 483M| 4.134753e+01 |      --      |    Inf 
 110300 | 20699 | 16502k| 149.6 | 483M| 4.134753e+01 |      --      |    Inf 
 110400 | 20715 | 16515k| 149.6 | 484M| 4.134753e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110500 | 20727 | 16532k| 149.6 | 484M| 4.134760e+01 |      --      |    Inf 
 110600 | 20731 | 16549k| 149.6 | 484M| 4.134762e+01 |      --      |    Inf 
 110700 | 20737 | 16564k| 149.6 | 484M| 4.134771e+01 |      --      |    Inf 
 110800 | 20741 | 16577k| 149.6 | 484M| 4.134774e+01 |      --      |    Inf 
 110900 | 20765 | 16591k| 149.6 | 484M| 4.134778e+01 |      --      |    Inf 
 111000 | 20775 | 16605k| 149.6 | 484M| 4.134778e+01 |      --      |    Inf 
 111100 | 20781 | 16620k| 149.6 | 484M| 4.134788e+01 |      --      |    Inf 
 111200 | 20815 | 16629k| 149.5 | 484M| 4.134788e+01 |      --      |    Inf 
 111300 | 20851 | 16637k| 149.5 | 484M| 4.134788e+01 |      --      |    Inf 
 111400 | 20863 | 16648k| 149.4 | 484M| 4.134789e+01 |      --      |    Inf 
 111500 | 20897 | 16660k| 149.4 | 485M| 4.134789e+01 |      --      |    Inf 
 111600 | 20913 | 16675k| 149.4 | 485M| 4.134789e+01 |      --      |    Inf 
 111700 | 20921 | 16691k| 149.4 | 485M| 4.134789e+01 |      --      |    Inf 
 111800 | 20933 | 16709k| 149.5 | 485M| 4.134791e+01 |      --      |    Inf 
 111900 | 20939 | 16726k| 149.5 | 487M| 4.134795e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112000 | 20947 | 16738k| 149.5 | 488M| 4.134802e+01 |      --      |    Inf 
 112100 | 20965 | 16752k| 149.4 | 488M| 4.134802e+01 |      --      |    Inf 
 112200 | 20967 | 16770k| 149.5 | 488M| 4.134802e+01 |      --      |    Inf 
 112300 | 20983 | 16785k| 149.5 | 488M| 4.134802e+01 |      --      |    Inf 
 112400 | 20993 | 16801k| 149.5 | 488M| 4.134802e+01 |      --      |    Inf 
 112500 | 20999 | 16816k| 149.5 | 488M| 4.134802e+01 |      --      |    Inf 
 112600 | 21017 | 16831k| 149.5 | 488M| 4.134807e+01 |      --      |    Inf 
 112700 | 21033 | 16845k| 149.5 | 488M| 4.134807e+01 |      --      |    Inf 
 112800 | 21039 | 16858k| 149.4 | 489M| 4.134807e+01 |      --      |    Inf 
 112900 | 21041 | 16871k| 149.4 | 489M| 4.134810e+01 |      --      |    Inf 
 113000 | 21073 | 16879k| 149.4 | 491M| 4.134810e+01 |      --      |    Inf 
 113100 | 21091 | 16893k| 149.4 | 492M| 4.134810e+01 |      --      |    Inf 
 113200 | 21109 | 16906k| 149.3 | 492M| 4.134810e+01 |      --      |    Inf 
 113300 | 21117 | 16919k| 149.3 | 492M| 4.134810e+01 |      --      |    Inf 
 113400 | 21129 | 16933k| 149.3 | 492M| 4.134810e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113500 | 21141 | 16947k| 149.3 | 492M| 4.134810e+01 |      --      |    Inf 
 113600 | 21147 | 16961k| 149.3 | 492M| 4.134814e+01 |      --      |    Inf 
 113700 | 21157 | 16975k| 149.3 | 492M| 4.134814e+01 |      --      |    Inf 
 113800 | 21167 | 16989k| 149.3 | 492M| 4.134814e+01 |      --      |    Inf 
 113900 | 21171 | 17003k| 149.3 | 493M| 4.134814e+01 |      --      |    Inf 
 114000 | 21177 | 17019k| 149.3 | 493M| 4.134814e+01 |      --      |    Inf 
 114100 | 21203 | 17026k| 149.2 | 493M| 4.134814e+01 |      --      |    Inf 
 114200 | 21223 | 17037k| 149.2 | 493M| 4.134817e+01 |      --      |    Inf 
 114300 | 21245 | 17050k| 149.2 | 493M| 4.134817e+01 |      --      |    Inf 
 114400 | 21257 | 17065k| 149.2 | 493M| 4.134817e+01 |      --      |    Inf 
 114500 | 21279 | 17078k| 149.2 | 493M| 4.134821e+01 |      --      |    Inf 
 114600 | 21301 | 17088k| 149.1 | 493M| 4.134821e+01 |      --      |    Inf 
 114700 | 21311 | 17102k| 149.1 | 493M| 4.134822e+01 |      --      |    Inf 
 114800 | 21327 | 17115k| 149.1 | 493M| 4.134822e+01 |      --      |    Inf 
 114900 | 21343 | 17127k| 149.1 | 493M| 4.134822e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115000 | 21349 | 17145k| 149.1 | 494M| 4.134822e+01 |      --      |    Inf 
 115100 | 21361 | 17160k| 149.1 | 494M| 4.134822e+01 |      --      |    Inf 
 115200 | 21365 | 17175k| 149.1 | 494M| 4.134824e+01 |      --      |    Inf 
 115300 | 21391 | 17186k| 149.1 | 494M| 4.134824e+01 |      --      |    Inf 
 115400 | 21397 | 17202k| 149.1 | 495M| 4.134825e+01 |      --      |    Inf 
 115500 | 21403 | 17216k| 149.1 | 495M| 4.134827e+01 |      --      |    Inf 
 115600 | 21405 | 17231k| 149.1 | 495M| 4.134833e+01 |      --      |    Inf 
 115700 | 21411 | 17248k| 149.1 | 495M| 4.134834e+01 |      --      |    Inf 
 115800 | 21425 | 17264k| 149.1 | 495M| 4.134838e+01 |      --      |    Inf 
 115900 | 21447 | 17276k| 149.1 | 495M| 4.134838e+01 |      --      |    Inf 
 116000 | 21477 | 17288k| 149.0 | 496M| 4.134838e+01 |      --      |    Inf 
 116100 | 21489 | 17301k| 149.0 | 496M| 4.134838e+01 |      --      |    Inf 
 116200 | 21491 | 17316k| 149.0 | 496M| 4.134839e+01 |      --      |    Inf 
 116300 | 21501 | 17331k| 149.0 | 496M| 4.134839e+01 |      --      |    Inf 
 116400 | 21503 | 17347k| 149.0 | 496M| 4.134842e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116500 | 21515 | 17360k| 149.0 | 497M| 4.134842e+01 |      --      |    Inf 
 116600 | 21521 | 17371k| 149.0 | 498M| 4.134842e+01 |      --      |    Inf 
 116700 | 21533 | 17385k| 149.0 | 498M| 4.134846e+01 |      --      |    Inf 
 116800 | 21547 | 17398k| 149.0 | 498M| 4.134846e+01 |      --      |    Inf 
 116900 | 21551 | 17413k| 149.0 | 498M| 4.134848e+01 |      --      |    Inf 
 117000 | 21567 | 17426k| 148.9 | 498M| 4.134859e+01 |      --      |    Inf 
 117100 | 21573 | 17440k| 148.9 | 498M| 4.134860e+01 |      --      |    Inf 
 117200 | 21581 | 17455k| 148.9 | 498M| 4.134862e+01 |      --      |    Inf 
 117300 | 21583 | 17468k| 148.9 | 498M| 4.134869e+01 |      --      |    Inf 
 117400 | 21587 | 17485k| 148.9 | 498M| 4.134875e+01 |      --      |    Inf 
 117500 | 21589 | 17500k| 148.9 | 498M| 4.134877e+01 |      --      |    Inf 
 117600 | 21599 | 17512k| 148.9 | 498M| 4.134879e+01 |      --      |    Inf 
 117700 | 21615 | 17526k| 148.9 | 499M| 4.134879e+01 |      --      |    Inf 
 117800 | 21621 | 17540k| 148.9 | 499M| 4.134887e+01 |      --      |    Inf 
 117900 | 21625 | 17557k| 148.9 | 500M| 4.134898e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118000 | 21635 | 17572k| 148.9 | 500M| 4.134902e+01 |      --      |    Inf 
 118100 | 21659 | 17584k| 148.9 | 500M| 4.134902e+01 |      --      |    Inf 
 118200 | 21669 | 17602k| 148.9 | 501M| 4.134902e+01 |      --      |    Inf 
 118300 | 21673 | 17617k| 148.9 | 501M| 4.134908e+01 |      --      |    Inf 
 118400 | 21685 | 17630k| 148.9 | 501M| 4.134908e+01 |      --      |    Inf 
 118500 | 21699 | 17642k| 148.9 | 501M| 4.134923e+01 |      --      |    Inf 
 118600 | 21725 | 17652k| 148.8 | 501M| 4.134923e+01 |      --      |    Inf 
 118700 | 21745 | 17663k| 148.8 | 501M| 4.134923e+01 |      --      |    Inf 
 118800 | 21749 | 17678k| 148.8 | 501M| 4.134937e+01 |      --      |    Inf 
 118900 | 21759 | 17692k| 148.8 | 501M| 4.134937e+01 |      --      |    Inf 
 119000 | 21767 | 17706k| 148.8 | 501M| 4.134942e+01 |      --      |    Inf 
 119100 | 21781 | 17721k| 148.8 | 503M| 4.134942e+01 |      --      |    Inf 
 119200 | 21793 | 17735k| 148.8 | 503M| 4.134943e+01 |      --      |    Inf 
 119300 | 21797 | 17753k| 148.8 | 503M| 4.134963e+01 |      --      |    Inf 
 119400 | 21829 | 17763k| 148.8 | 503M| 4.134963e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119500 | 21857 | 17775k| 148.7 | 503M| 4.134963e+01 |      --      |    Inf 
 119600 | 21871 | 17788k| 148.7 | 503M| 4.134963e+01 |      --      |    Inf 
 119700 | 21881 | 17803k| 148.7 | 503M| 4.134965e+01 |      --      |    Inf 
 119800 | 21901 | 17815k| 148.7 | 503M| 4.134965e+01 |      --      |    Inf 
 119900 | 21911 | 17828k| 148.7 | 503M| 4.134970e+01 |      --      |    Inf 
 120000 | 21919 | 17841k| 148.7 | 503M| 4.134970e+01 |      --      |    Inf 
 120100 | 21927 | 17853k| 148.7 | 503M| 4.134978e+01 |      --      |    Inf 
