numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1112k|250448 |  3351k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250454 |  3352k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250474 |  3352k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250486 |  3352k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250492 |  3352k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250496 |  3352k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250500 |  3353k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250510 |  3353k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250500 |  3353k|   3.0 |1319M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1113k|250506 |  3353k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1113k|250516 |  3354k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1113k|250508 |  3354k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250518 |  3354k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1114k|250532 |  3354k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250548 |  3355k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250554 |  3355k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250566 |  3355k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250574 |  3355k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250590 |  3356k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250598 |  3356k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250600 |  3356k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1114k|250610 |  3357k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1115k|250618 |  3357k|   3.0 |1319M| 5.284942e+05 | 5.287662e+05 |   0.05%
   1115k|250642 |  3357k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250658 |  3357k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250668 |  3358k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250684 |  3358k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250698 |  3358k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1115k|250708 |  3358k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250724 |  3358k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250732 |  3359k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1115k|250738 |  3359k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250736 |  3359k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250750 |  3359k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250770 |  3360k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250774 |  3360k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250774 |  3360k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250784 |  3360k|   3.0 |1319M| 5.284943e+05 | 5.287662e+05 |   0.05%
   1116k|250800 |  3361k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1116k|250810 |  3361k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1116k|250826 |  3361k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1116k|250840 |  3361k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250850 |  3361k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1117k|250854 |  3362k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250850 |  3362k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250858 |  3362k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250862 |  3362k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250870 |  3363k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250874 |  3363k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250900 |  3363k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250920 |  3363k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1117k|250936 |  3364k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|250950 |  3364k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|250970 |  3364k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|250980 |  3364k|   3.0 |1319M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|250990 |  3365k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|251008 |  3365k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|251014 |  3365k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1118k|251012 |  3365k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|251020 |  3366k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|251030 |  3366k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1118k|251032 |  3366k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1119k|251036 |  3366k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1119k|251048 |  3367k|   3.0 |1320M| 5.284944e+05 | 5.287662e+05 |   0.05%
   1119k|251062 |  3367k|   3.0 |1320M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251074 |  3367k|   3.0 |1320M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251090 |  3367k|   3.0 |1320M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251106 |  3368k|   3.0 |1320M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251106 |  3368k|   3.0 |1320M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251118 |  3368k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251118 |  3368k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1119k|251138 |  3369k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1120k|251144 |  3369k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1120k|251148 |  3369k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1120k|251160 |  3369k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1120k|251162 |  3370k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1120k|251170 |  3370k|   3.0 |1321M| 5.284945e+05 | 5.287662e+05 |   0.05%
   1120k|251182 |  3370k|   3.0 |1321M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1120k|251194 |  3370k|   3.0 |1321M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1120k|251198 |  3371k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1120k|251212 |  3371k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1120k|251210 |  3371k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251218 |  3371k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251218 |  3372k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251230 |  3372k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251240 |  3372k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251250 |  3372k|   3.0 |1322M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251274 |  3373k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1121k|251280 |  3373k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251298 |  3373k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251316 |  3373k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1121k|251344 |  3374k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1122k|251372 |  3374k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1122k|251378 |  3374k|   3.0 |1323M| 5.284946e+05 | 5.287662e+05 |   0.05%
   1122k|251386 |  3374k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251398 |  3375k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251404 |  3375k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251412 |  3375k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251436 |  3375k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251460 |  3376k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251474 |  3376k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1122k|251492 |  3376k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251498 |  3376k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1123k|251520 |  3377k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251540 |  3377k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251560 |  3377k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251570 |  3378k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251580 |  3378k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251590 |  3378k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251592 |  3378k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251598 |  3379k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1123k|251604 |  3379k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1124k|251616 |  3379k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1124k|251632 |  3379k|   3.0 |1323M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1124k|251640 |  3380k|   3.0 |1324M| 5.284947e+05 | 5.287662e+05 |   0.05%
   1124k|251646 |  3380k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1124k|251644 |  3380k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1124k|251666 |  3380k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1124k|251688 |  3381k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1124k|251692 |  3381k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1124k|251720 |  3381k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1124k|251732 |  3381k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251744 |  3381k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251744 |  3382k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251754 |  3382k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251750 |  3382k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251756 |  3382k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251770 |  3383k|   3.0 |1324M| 5.284948e+05 | 5.287662e+05 |   0.05%
   1125k|251780 |  3383k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1125k|251788 |  3383k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1125k|251804 |  3383k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1125k|251814 |  3384k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251820 |  3384k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1126k|251822 |  3384k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251826 |  3384k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251836 |  3385k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251840 |  3385k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251860 |  3385k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251866 |  3386k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251878 |  3386k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251886 |  3386k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1126k|251890 |  3386k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251922 |  3386k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251938 |  3387k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251940 |  3387k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251960 |  3387k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251964 |  3387k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|251974 |  3388k|   3.0 |1324M| 5.284949e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1127k|251986 |  3388k|   3.0 |1326M| 5.284949e+05 | 5.287662e+05 |   0.05%
   1127k|252018 |  3388k|   3.0 |1326M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1127k|252034 |  3389k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1127k|252038 |  3389k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252038 |  3389k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252056 |  3389k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252068 |  3389k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252066 |  3390k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252070 |  3390k|   3.0 |1327M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252084 |  3390k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252092 |  3390k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252100 |  3391k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252096 |  3391k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1128k|252120 |  3391k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1129k|252122 |  3391k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1129k|252126 |  3392k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1129k|252136 |  3392k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1129k|252142 |  3392k|   3.0 |1328M| 5.284950e+05 | 5.287662e+05 |   0.05%
   1129k|252166 |  3392k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1129k|252162 |  3393k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1129k|252170 |  3393k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1129k|252176 |  3393k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1129k|252172 |  3394k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1129k|252174 |  3394k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252184 |  3394k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252198 |  3394k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252206 |  3395k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252212 |  3395k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252224 |  3395k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252250 |  3395k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1130k|252260 |  3396k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252272 |  3396k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252288 |  3396k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1130k|252304 |  3396k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252322 |  3397k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252338 |  3397k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252348 |  3397k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252378 |  3397k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252384 |  3398k|   3.0 |1328M| 5.284951e+05 | 5.287662e+05 |   0.05%
   1131k|252400 |  3398k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1131k|252410 |  3398k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1131k|252420 |  3398k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1131k|252430 |  3399k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1131k|252440 |  3399k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252452 |  3399k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1132k|252462 |  3399k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252480 |  3400k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252482 |  3400k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252488 |  3400k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252510 |  3401k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252512 |  3401k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252518 |  3401k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252528 |  3401k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1132k|252534 |  3402k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1133k|252544 |  3402k|   3.0 |1328M| 5.284952e+05 | 5.287662e+05 |   0.05%
   1133k|252556 |  3402k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252564 |  3403k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252566 |  3403k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252564 |  3403k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252574 |  3403k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1133k|252588 |  3403k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252596 |  3404k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252600 |  3404k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1133k|252612 |  3404k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1134k|252624 |  3405k|   3.0 |1328M| 5.284953e+05 | 5.287662e+05 |   0.05%
   1134k|252630 |  3405k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252634 |  3405k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252632 |  3405k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252634 |  3406k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252642 |  3406k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252650 |  3406k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252664 |  3406k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252670 |  3406k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1134k|252680 |  3407k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252694 |  3407k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1135k|252696 |  3407k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252696 |  3407k|   3.0 |1328M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252704 |  3408k|   3.0 |1329M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252728 |  3408k|   3.0 |1329M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252736 |  3408k|   3.0 |1329M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252736 |  3408k|   3.0 |1329M| 5.284954e+05 | 5.287662e+05 |   0.05%
   1135k|252750 |  3409k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1135k|252758 |  3409k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1135k|252776 |  3409k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252790 |  3409k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252798 |  3410k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252808 |  3410k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252826 |  3410k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252822 |  3410k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252828 |  3411k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1136k|252836 |  3411k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252852 |  3411k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252868 |  3411k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1136k|252886 |  3411k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252886 |  3412k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252896 |  3412k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252906 |  3412k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252922 |  3413k|   3.0 |1329M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252938 |  3413k|   3.0 |1331M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252958 |  3413k|   3.0 |1331M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|252996 |  3413k|   3.0 |1331M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|253014 |  3413k|   3.0 |1331M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|253034 |  3414k|   3.0 |1331M| 5.284955e+05 | 5.287662e+05 |   0.05%
   1137k|253048 |  3414k|   3.0 |1331M| 5.284956e+05 | 5.287662e+05 |   0.05%
   1138k|253060 |  3414k|   3.0 |1331M| 5.284956e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1138k|253076 |  3414k|   3.0 |1331M| 5.284956e+05 | 5.287662e+05 |   0.05%
