numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 490800 |162315 |  1473k|   3.0 | 960M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490900 |162351 |  1473k|   3.0 | 961M| 5.284111e+05 | 5.287663e+05 |   0.07%
 491000 |162403 |  1473k|   3.0 | 961M| 5.284111e+05 | 5.287663e+05 |   0.07%
 491100 |162455 |  1474k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491200 |162507 |  1474k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491300 |162547 |  1474k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491400 |162571 |  1474k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491500 |162607 |  1475k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491600 |162639 |  1475k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491700 |162677 |  1475k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491800 |162707 |  1476k|   3.0 | 961M| 5.284112e+05 | 5.287663e+05 |   0.07%
 491900 |162731 |  1476k|   3.0 | 962M| 5.284112e+05 | 5.287663e+05 |   0.07%
 492000 |162751 |  1476k|   3.0 | 962M| 5.284112e+05 | 5.287663e+05 |   0.07%
 492100 |162763 |  1476k|   3.0 | 962M| 5.284112e+05 | 5.287663e+05 |   0.07%
 492200 |162803 |  1477k|   3.0 | 963M| 5.284112e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 492300 |162831 |  1477k|   3.0 | 963M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492400 |162875 |  1477k|   3.0 | 963M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492500 |162899 |  1477k|   3.0 | 963M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492600 |162935 |  1478k|   3.0 | 963M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492700 |162967 |  1478k|   3.0 | 964M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492800 |163007 |  1478k|   3.0 | 964M| 5.284113e+05 | 5.287663e+05 |   0.07%
 492900 |163045 |  1478k|   3.0 | 964M| 5.284113e+05 | 5.287663e+05 |   0.07%
 493000 |163073 |  1479k|   3.0 | 964M| 5.284113e+05 | 5.287663e+05 |   0.07%
 493100 |163099 |  1479k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493200 |163137 |  1479k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493300 |163181 |  1480k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493400 |163219 |  1480k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493500 |163259 |  1480k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493600 |163297 |  1480k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493700 |163355 |  1481k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493800 |163385 |  1481k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 493900 |163437 |  1481k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 494000 |163453 |  1482k|   3.0 | 964M| 5.284114e+05 | 5.287663e+05 |   0.07%
 494100 |163497 |  1482k|   3.0 | 964M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494200 |163547 |  1482k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494300 |163589 |  1482k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494400 |163611 |  1483k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494500 |163631 |  1483k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494600 |163659 |  1483k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494700 |163687 |  1484k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494800 |163721 |  1484k|   3.0 | 965M| 5.284115e+05 | 5.287663e+05 |   0.07%
 494900 |163751 |  1484k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495000 |163803 |  1484k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495100 |163843 |  1485k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495200 |163879 |  1485k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 495300 |163903 |  1485k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495400 |163963 |  1486k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495500 |164013 |  1486k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495600 |164055 |  1486k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495700 |164087 |  1486k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495800 |164163 |  1487k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 495900 |164189 |  1487k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 496000 |164237 |  1487k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 496100 |164277 |  1488k|   3.0 | 965M| 5.284116e+05 | 5.287663e+05 |   0.07%
 496200 |164299 |  1488k|   3.0 | 965M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496300 |164329 |  1488k|   3.0 | 965M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496400 |164363 |  1488k|   3.0 | 965M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496500 |164395 |  1489k|   3.0 | 966M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496600 |164419 |  1489k|   3.0 | 966M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496700 |164457 |  1489k|   3.0 | 966M| 5.284117e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 496800 |164487 |  1489k|   3.0 | 966M| 5.284117e+05 | 5.287663e+05 |   0.07%
 496900 |164541 |  1490k|   3.0 | 966M| 5.284117e+05 | 5.287663e+05 |   0.07%
 497000 |164599 |  1490k|   3.0 | 966M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497100 |164641 |  1490k|   3.0 | 968M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497200 |164665 |  1491k|   3.0 | 968M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497300 |164697 |  1491k|   3.0 | 968M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497400 |164725 |  1491k|   3.0 | 969M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497500 |164741 |  1491k|   3.0 | 969M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497600 |164791 |  1492k|   3.0 | 969M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497700 |164833 |  1492k|   3.0 | 969M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497800 |164859 |  1492k|   3.0 | 969M| 5.284118e+05 | 5.287663e+05 |   0.07%
 497900 |164889 |  1492k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
 498000 |164921 |  1493k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
 498100 |164973 |  1493k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
 498200 |165003 |  1493k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 498300 |165043 |  1494k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
 498400 |165077 |  1494k|   3.0 | 970M| 5.284118e+05 | 5.287663e+05 |   0.07%
 498500 |165113 |  1494k|   3.0 | 970M| 5.284119e+05 | 5.287663e+05 |   0.07%
 498600 |165155 |  1494k|   3.0 | 970M| 5.284119e+05 | 5.287663e+05 |   0.07%
 498700 |165201 |  1495k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 498800 |165241 |  1495k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 498900 |165289 |  1495k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499000 |165323 |  1496k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499100 |165351 |  1496k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499200 |165373 |  1496k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499300 |165417 |  1496k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499400 |165443 |  1497k|   3.0 | 971M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499500 |165461 |  1497k|   3.0 | 972M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499600 |165477 |  1497k|   3.0 | 972M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499700 |165497 |  1497k|   3.0 | 973M| 5.284119e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 499800 |165543 |  1498k|   3.0 | 973M| 5.284119e+05 | 5.287663e+05 |   0.07%
 499900 |165567 |  1498k|   3.0 | 973M| 5.284119e+05 | 5.287663e+05 |   0.07%
 500000 |165603 |  1498k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500100 |165659 |  1499k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500200 |165717 |  1499k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500300 |165759 |  1499k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500400 |165805 |  1499k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500500 |165843 |  1500k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500600 |165883 |  1500k|   3.0 | 976M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500700 |165905 |  1500k|   3.0 | 977M| 5.284120e+05 | 5.287663e+05 |   0.07%
 500800 |165977 |  1501k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 500900 |166021 |  1501k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501000 |166055 |  1501k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501100 |166067 |  1501k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501200 |166107 |  1502k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 501300 |166133 |  1502k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501400 |166167 |  1503k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501500 |166195 |  1503k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501600 |166239 |  1503k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501700 |166263 |  1503k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501800 |166311 |  1504k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 501900 |166345 |  1504k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 502000 |166355 |  1504k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 502100 |166377 |  1504k|   3.0 | 977M| 5.284121e+05 | 5.287663e+05 |   0.07%
 502200 |166419 |  1505k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502300 |166479 |  1505k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502400 |166507 |  1505k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502500 |166539 |  1506k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502600 |166589 |  1506k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502700 |166631 |  1506k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 502800 |166683 |  1507k|   3.0 | 977M| 5.284122e+05 | 5.287663e+05 |   0.07%
 502900 |166711 |  1507k|   3.0 | 978M| 5.284122e+05 | 5.287663e+05 |   0.07%
 503000 |166745 |  1507k|   3.0 | 978M| 5.284122e+05 | 5.287663e+05 |   0.07%
 503100 |166789 |  1507k|   3.0 | 978M| 5.284122e+05 | 5.287663e+05 |   0.07%
 503200 |166813 |  1508k|   3.0 | 978M| 5.284122e+05 | 5.287663e+05 |   0.07%
 503300 |166849 |  1508k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503400 |166877 |  1508k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503500 |166909 |  1508k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503600 |166941 |  1509k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503700 |166973 |  1509k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503800 |167009 |  1509k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 503900 |167037 |  1510k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504000 |167067 |  1510k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504100 |167091 |  1510k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504200 |167133 |  1510k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 504300 |167175 |  1511k|   3.0 | 978M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504400 |167211 |  1511k|   3.0 | 979M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504500 |167235 |  1511k|   3.0 | 979M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504600 |167285 |  1512k|   3.0 | 979M| 5.284123e+05 | 5.287663e+05 |   0.07%
 504700 |167355 |  1512k|   3.0 | 979M| 5.284124e+05 | 5.287663e+05 |   0.07%
 504800 |167415 |  1512k|   3.0 | 979M| 5.284124e+05 | 5.287663e+05 |   0.07%
 504900 |167453 |  1513k|   3.0 | 979M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505000 |167477 |  1513k|   3.0 | 979M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505100 |167513 |  1513k|   3.0 | 979M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505200 |167535 |  1513k|   3.0 | 980M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505300 |167579 |  1514k|   3.0 | 980M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505400 |167617 |  1514k|   3.0 | 980M| 5.284124e+05 | 5.287663e+05 |   0.07%
 505500 |167645 |  1514k|   3.0 | 980M| 5.284125e+05 | 5.287663e+05 |   0.07%
 505600 |167665 |  1514k|   3.0 | 980M| 5.284125e+05 | 5.287663e+05 |   0.07%
 505700 |167695 |  1515k|   3.0 | 980M| 5.284125e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 505800 |167709 |  1515k|   3.0 | 980M| 5.284125e+05 | 5.287663e+05 |   0.07%
 505900 |167745 |  1515k|   3.0 | 980M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506000 |167779 |  1515k|   3.0 | 981M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506100 |167807 |  1516k|   3.0 | 982M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506200 |167853 |  1516k|   3.0 | 982M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506300 |167895 |  1516k|   3.0 | 982M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506400 |167931 |  1516k|   3.0 | 982M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506500 |167973 |  1517k|   3.0 | 982M| 5.284125e+05 | 5.287663e+05 |   0.07%
 506600 |167997 |  1517k|   3.0 | 982M| 5.284126e+05 | 5.287663e+05 |   0.07%
 506700 |168037 |  1517k|   3.0 | 982M| 5.284126e+05 | 5.287663e+05 |   0.07%
 506800 |168063 |  1518k|   3.0 | 982M| 5.284126e+05 | 5.287663e+05 |   0.07%
 506900 |168101 |  1518k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507000 |168151 |  1518k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507100 |168171 |  1518k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507200 |168199 |  1519k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 507300 |168219 |  1519k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507400 |168239 |  1519k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507500 |168261 |  1519k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507600 |168297 |  1520k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507700 |168347 |  1520k|   3.0 | 983M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507800 |168393 |  1520k|   3.0 | 984M| 5.284126e+05 | 5.287663e+05 |   0.07%
 507900 |168441 |  1521k|   3.0 | 984M| 5.284126e+05 | 5.287663e+05 |   0.07%
 508000 |168485 |  1521k|   3.0 | 984M| 5.284126e+05 | 5.287663e+05 |   0.07%
 508100 |168525 |  1521k|   3.0 | 984M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508200 |168559 |  1522k|   3.0 | 984M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508300 |168595 |  1522k|   3.0 | 984M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508400 |168609 |  1522k|   3.0 | 984M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508500 |168643 |  1522k|   3.0 | 985M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508600 |168661 |  1523k|   3.0 | 985M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508700 |168683 |  1523k|   3.0 | 985M| 5.284127e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 508800 |168721 |  1523k|   3.0 | 985M| 5.284127e+05 | 5.287663e+05 |   0.07%
 508900 |168761 |  1523k|   3.0 | 985M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509000 |168783 |  1524k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509100 |168821 |  1524k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509200 |168861 |  1524k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509300 |168917 |  1525k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509400 |168947 |  1525k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509500 |168981 |  1525k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509600 |168997 |  1525k|   3.0 | 986M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509700 |169039 |  1526k|   3.0 | 987M| 5.284127e+05 | 5.287663e+05 |   0.07%
 509800 |169083 |  1526k|   3.0 | 987M| 5.284128e+05 | 5.287663e+05 |   0.07%
 509900 |169109 |  1526k|   3.0 | 987M| 5.284128e+05 | 5.287663e+05 |   0.07%
 510000 |169153 |  1526k|   3.0 | 987M| 5.284128e+05 | 5.287663e+05 |   0.07%
 510100 |169193 |  1527k|   3.0 | 987M| 5.284128e+05 | 5.287663e+05 |   0.07%
 510200 |169217 |  1527k|   3.0 | 987M| 5.284128e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 510300 |169243 |  1527k|   3.0 | 987M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510400 |169299 |  1528k|   3.0 | 987M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510500 |169359 |  1528k|   3.0 | 987M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510600 |169399 |  1528k|   3.0 | 988M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510700 |169445 |  1528k|   3.0 | 989M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510800 |169473 |  1529k|   3.0 | 989M| 5.284129e+05 | 5.287663e+05 |   0.07%
 510900 |169529 |  1529k|   3.0 | 989M| 5.284129e+05 | 5.287663e+05 |   0.07%
 511000 |169555 |  1529k|   3.0 | 989M| 5.284129e+05 | 5.287663e+05 |   0.07%
 511100 |169593 |  1530k|   3.0 | 989M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511200 |169637 |  1530k|   3.0 | 990M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511300 |169671 |  1530k|   3.0 | 990M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511400 |169691 |  1530k|   3.0 | 990M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511500 |169725 |  1531k|   3.0 | 991M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511600 |169749 |  1531k|   3.0 | 991M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511700 |169777 |  1531k|   3.0 | 991M| 5.284130e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 511800 |169801 |  1531k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 511900 |169831 |  1532k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512000 |169871 |  1532k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512100 |169913 |  1532k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512200 |169937 |  1533k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512300 |169963 |  1533k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512400 |169981 |  1533k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512500 |170005 |  1533k|   3.0 | 992M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512600 |170037 |  1534k|   3.0 | 993M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512700 |170065 |  1534k|   3.0 | 993M| 5.284130e+05 | 5.287663e+05 |   0.07%
 512800 |170133 |  1534k|   3.0 | 993M| 5.284131e+05 | 5.287663e+05 |   0.07%
 512900 |170169 |  1534k|   3.0 | 993M| 5.284131e+05 | 5.287663e+05 |   0.07%
 513000 |170201 |  1535k|   3.0 | 994M| 5.284131e+05 | 5.287663e+05 |   0.07%
 513100 |170227 |  1535k|   3.0 | 994M| 5.284131e+05 | 5.287663e+05 |   0.07%
 513200 |170259 |  1535k|   3.0 | 994M| 5.284131e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 513300 |170285 |  1536k|   3.0 | 994M| 5.284131e+05 | 5.287663e+05 |   0.07%
 513400 |170327 |  1536k|   3.0 | 994M| 5.284132e+05 | 5.287663e+05 |   0.07%
 513500 |170365 |  1536k|   3.0 | 994M| 5.284132e+05 | 5.287663e+05 |   0.07%
 513600 |170409 |  1536k|   3.0 | 995M| 5.284132e+05 | 5.287663e+05 |   0.07%
 513700 |170449 |  1537k|   3.0 | 995M| 5.284132e+05 | 5.287663e+05 |   0.07%
 513800 |170491 |  1537k|   3.0 | 995M| 5.284132e+05 | 5.287663e+05 |   0.07%
 513900 |170505 |  1537k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514000 |170533 |  1537k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514100 |170551 |  1538k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514200 |170575 |  1538k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514300 |170589 |  1538k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514400 |170611 |  1538k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514500 |170641 |  1539k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514600 |170667 |  1539k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514700 |170725 |  1539k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 514800 |170777 |  1540k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 514900 |170831 |  1540k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 515000 |170873 |  1540k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 515100 |170901 |  1540k|   3.0 | 996M| 5.284132e+05 | 5.287663e+05 |   0.07%
 515200 |170953 |  1541k|   3.0 | 996M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515300 |170979 |  1541k|   3.0 | 996M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515400 |171015 |  1541k|   3.0 | 996M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515500 |171061 |  1542k|   3.0 | 996M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515600 |171113 |  1542k|   3.0 | 996M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515700 |171141 |  1542k|   3.0 | 998M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515800 |171175 |  1542k|   3.0 | 998M| 5.284133e+05 | 5.287663e+05 |   0.07%
 515900 |171203 |  1543k|   3.0 | 998M| 5.284133e+05 | 5.287663e+05 |   0.07%
 516000 |171241 |  1543k|   3.0 | 998M| 5.284133e+05 | 5.287663e+05 |   0.07%
