WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1312         OPT 601005.32      127 0.676
NLP0014I          1313         OPT 600807.61       82 0.352
NLP0014I          1314         OPT 735075.86       87 0.392
NLP0014I          1315         OPT 736857.73      271 1.608
NLP0014I          1316         OPT 423178.65       51 0.208
NLP0014I          1317         OPT 423095.15      104 0.392
NLP0014I          1318         OPT 505593.05      166 0.916
NLP0014I          1319         OPT 505730.6      207 0.992
NLP0014I          1320         OPT 599987.46      214 1.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 600128.22      116 0.544
NLP0014I          1322         OPT 646429.79      147 0.776
NLP0014I          1323         OPT 680750.57      167 0.94
NLP0014I          1324         OPT 690790.33      177 0.98
NLP0014I          1325         OPT 722416.43      195 1.072
NLP0014I          1326         OPT 422829.59       95 0.4
NLP0014I          1327         OPT 422716.61      103 0.4
NLP0014I          1328         OPT 505707.19      101 0.436
NLP0014I          1329         OPT 505604.19      110 0.56
NLP0014I          1330         OPT 599997.57      174 0.988
NLP0014I          1331         OPT 600138.33      152 0.78
NLP0014I          1332         OPT 667706.04      160 0.876
NLP0014I          1333         OPT 640374.08      213 1.18
NLP0014I          1334      INFEAS 1.0556701e-13     1018 4.9
NLP0014I          1335         OPT 741265.68      153 0.688
NLP0014I          1336         OPT 422777.72      187 1.012
NLP0014I          1337         OPT 422889.81      128 0.644
NLP0014I          1338         OPT 505786.29      148 0.792
NLP0014I          1339         OPT 505683.27      127 0.54
NLP0014I          1340         OPT 600094.08      250 1.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 600234.95      121 0.516
NLP0014I          1342         OPT 635769.31      308 1.7
NLP0014I          1343         OPT 658086.81      258 1.432
NLP0014I          1344         OPT 690903.4      295 1.78
NLP0014I          1345         OPT 735439.52      211 1.172
NLP0014I          1346         OPT 423674.12      217 1.144
NLP0014I          1347         OPT 423590.25      162 0.888
NLP0014I          1348         OPT 506381.63      160 0.808
NLP0014I          1349         OPT 506262.24      179 0.916
NLP0014I          1350         OPT 557120.12      166 0.896
NLP0014I          1351         OPT 497451.57      258 1.16
NLP0014I          1352         OPT 640920.44      193 0.968
NLP0014I          1353         OPT 640827.69      117 0.576
NLP0014I          1354         OPT 684342.69      151 0.728
NLP0014I          1355         OPT 715901.15      198 1.136
NLP0014I          1356         OPT 422696.48      200 1.168
NLP0014I          1357      FAILED 808504.4      186 1.148
NLP0014I *           1         OPT 422808.03      117 0.6   resolve robustness
NLP0014I          1359         OPT 505168.77      124 0.568
NLP0014I          1360         OPT 505031.56      201 1.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 599938.42      152 0.856
NLP0014I          1362         OPT 600060.77      111 0.584
NLP0014I          1363         OPT 635599.98      152 0.848
NLP0014I          1364         OPT 657905.79       81 0.424
NLP0014I          1365         OPT 590262.67     1155 6.636
NLP0014I          1366         OPT 708544.78      201 1.16
NLP0014I          1367         OPT 678672.09      142 0.728
NLP0014I          1368         OPT 678512.51      213 1.172
Cbc0010I After 1000 nodes, 252 on tree, 653852.28 best solution, best possible 352077.5 (1035.99 seconds)
NLP0014I          1369         OPT 395586.44       42 0.168
NLP0014I          1370         OPT 445948.66      134 0.696
NLP0014I          1371         OPT 470831.21      104 0.476
NLP0014I          1372         OPT 470710.96      435 2.104
NLP0014I          1373         OPT 556971.62      253 1.188
NLP0014I          1374         OPT 557080.23      170 0.852
NLP0014I          1375         OPT 600079.26      134 0.652
NLP0014I          1376         OPT 668005.44      110 0.508
NLP0014I          1377         OPT 640982.4      244 1.416
NLP0014I          1378         OPT 668939.71      107 0.484
NLP0014I          1379         OPT 684471.4      142 0.712
NLP0014I          1380         OPT 715234.66      133 0.66
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 428460.61      134 0.72
NLP0014I          1382         OPT 428346.65      570 2.98
NLP0014I          1383         OPT 505923.12      122 0.456
NLP0014I          1384         OPT 505797.44      127 0.632
NLP0014I          1385         OPT 556630.83      167 0.948
NLP0014I          1386         OPT 640215.3      226 1.272
NLP0014I          1387         OPT 599692.84       76 0.348
NLP0014I          1388         OPT 667534.22      125 0.66
NLP0014I          1389         OPT 599695.33      207 1.104
NLP0014I          1390         OPT 599715      240 1.352
NLP0014I          1391         OPT 599695.24      200 1.104
NLP0014I          1392         OPT 599701.99      284 1.616
NLP0014I          1393         OPT 599695.24      159 0.78
NLP0014I          1394         OPT 599812.05      124 0.608
NLP0014I          1395         OPT 599701.81      278 1.564
NLP0014I          1396         OPT 599823.38      204 1.14
NLP0014I          1397         OPT 599702.38      224 1.192
NLP0014I          1398         OPT 599791.94      243 1.384
NLP0014I          1399         OPT 599702.38       98 0.456
NLP0014I          1400         OPT 599727.96      222 1.088
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT 599702.68      174 0.9
NLP0014I          1402         OPT 599843.58      132 0.568
NLP0014I          1403         OPT 599704.84      251 1.408
NLP0014I          1404         OPT 599891.64      227 1.228
NLP0014I          1405         OPT 599707.57      313 1.832
NLP0014I          1406      INFEAS 1.2065002e-15      283 1.54
NLP0014I          1407         OPT 599709.32      219 1.112
NLP0014I          1408         OPT 599890.16      191 1.02
NLP0014I          1409      INFEAS 1.0161143e-15      248 1.264
NLP0014I          1410         OPT 599926.83      238 1.112
NLP0014I          1411         OPT 599935.76      225 1.192
NLP0014I          1412         OPT 599933.11      202 0.932
NLP0014I          1413         OPT 599933.08      235 1.136
NLP0014I          1414         OPT 600039.13      149 0.628
NLP0014I          1415         OPT 600085.07      289 1.356
NLP0014I          1416         OPT 599933.47      141 0.712
NLP0014I          1417         OPT 599933.8      213 0.984
NLP0014I          1418         OPT 600061.31      157 0.84
NLP0014I          1419         OPT 599933.89      115 0.5
NLP0014I          1420         OPT 600076.53      135 0.696
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 599934.37      492 3.024
NLP0014I          1422         OPT 600209.11      127 0.556
NLP0014I          1423         OPT 599934.8      197 1.036
NLP0014I          1424         OPT 600102.18      227 1.256
NLP0014I          1425         OPT 599934.8      176 0.9
NLP0014I          1426         OPT 600024.15      148 0.684
NLP0014I          1427         OPT 599954.57      178 0.868
NLP0014I          1428         OPT 599953.57      175 0.892
NLP0014I          1429         OPT 599955.47       72 0.316
NLP0014I          1430         OPT 599997.4      304 1.86
NLP0014I          1431         OPT 600029.09      141 0.78
NLP0014I          1432         OPT 485220.51      324 1.456
NLP0014I          1433         OPT 599957.1      154 0.844
NLP0014I          1434         OPT 600138.57      168 0.872
NLP0014I          1435         OPT 599960.27      200 1.016
NLP0014I          1436         OPT 600181.26      177 0.848
NLP0014I          1437         OPT 599962.32      160 0.86
NLP0014I          1438         OPT 600346.13      136 0.672
NLP0014I          1439         OPT 599964.33      154 0.708
NLP0014I          1440         OPT 600364.32      237 1.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT 599986.17      133 0.608
NLP0014I          1442         OPT 599982.26      164 0.884
NLP0014I          1443         OPT 599987.12      181 0.696
NLP0014I          1444         OPT 600210.06      353 2.052
NLP0014I          1445         OPT 599987.12      838 5.168
NLP0014I          1446         OPT 600229.15      252 1.34
NLP0014I          1447         OPT 599997.52      217 0.996
NLP0014I          1448         OPT 612051.55      178 0.792
NLP0014I          1449         OPT 600005.11      203 1.04
NLP0014I          1450         OPT 600307.1      115 0.532
NLP0014I          1451         OPT 600006.86      190 0.996
NLP0014I          1452         OPT 609446.64      142 0.672
NLP0014I          1453         OPT 600025.56      303 1.68
NLP0014I          1454         OPT 620813.96      146 0.688
NLP0014I          1455         OPT 600035.88      359 2.012
NLP0014I          1456         OPT 603192.17      179 0.744
NLP0014I          1457         OPT 600037.46      158 0.82
NLP0014I          1458         OPT 610202.64      218 1.076
NLP0014I          1459         OPT 600037.46      167 0.776
NLP0014I          1460         OPT 600240.93      139 0.712
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461         OPT 600041.1      236 1.252
NLP0014I          1462         OPT 600042.8      155 0.724
NLP0014I          1463         OPT 600486.99      126 0.62
NLP0014I          1464      INFEAS 7.4463005e-16      229 1.068
NLP0014I          1465         OPT 600042.8      155 0.704
NLP0014I          1466         OPT 600486.99      126 0.624
NLP0014I          1467         OPT 600327.66      181 0.896
NLP0014I          1468         OPT 600042.83      163 0.712
NLP0014I          1469         OPT 600043.09      146 0.692
NLP0014I          1470         OPT 600431.12      174 0.856
Cbc0010I After 1100 nodes, 293 on tree, 653852.28 best solution, best possible 357392.94 (1141.34 seconds)
NLP0014I          1471      INFEAS 7.0494825e-16      230 1.06
NLP0014I          1472         OPT 600482.31      219 0.992
NLP0014I          1473      INFEAS 9.9920072e-16      189 0.836
NLP0014I          1474         OPT 608270.16      146 0.696
NLP0014I          1475         OPT 608308.07      368 2.052
NLP0014I          1476         OPT 608424      157 0.764
NLP0014I          1477         OPT 608308.11      178 0.804
NLP0014I          1478      INFEAS 1.3886461e-15      225 1.056
NLP0014I          1479         OPT 608309.46      183 0.804
NLP0014I          1480         OPT 609618.91      235 1.216
NLP0012I 
              Num      Status      Obj             It       time                 Location
