WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2408      INFEAS 0.061771347       35 2.54
NLP0014I          2409         OPT -0.12577238       22 1.484
NLP0014I          2410      INFEAS 0.071310082       28 2.008
NLP0014I          2411         OPT -0.12577237       22 1.468
NLP0014I          2412      INFEAS 0.062294066       37 2.636
NLP0014I          2413         OPT -0.1257629       22 1.5
NLP0014I          2414      INFEAS 0.061226463       48 3.404
NLP0014I          2415         OPT -0.1257629       22 1.532
NLP0014I          2416      INFEAS 0.057927194       39 2.876
NLP0014I          2417         OPT -0.1257629       22 1.476
NLP0014I          2418      INFEAS 0.061637815       33 2.432
NLP0014I          2419         OPT -0.12523196       22 1.452
NLP0014I          2420      INFEAS 0.04537799       37 2.652
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2421         OPT -0.12523196       22 1.488
NLP0014I          2422      INFEAS 0.058595788       33 2.384
NLP0014I          2423         OPT -0.12523196       22 1.48
NLP0014I          2424      INFEAS 0.063599183       35 2.5
NLP0014I          2425         OPT -0.12523197       22 1.46
NLP0014I          2426      INFEAS 0.057180995       32 2.308
NLP0014I          2427         OPT -0.12523197       22 1.484
NLP0014I          2428      INFEAS 0.061363486       34 2.436
NLP0014I          2429         OPT -0.12523197       22 1.52
NLP0014I          2430      INFEAS 0.061437714       29 2.116
NLP0014I          2431         OPT -0.12523196       21 1.396
NLP0014I          2432      INFEAS 0.064059796       37 2.684
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -0.11457869 (best possible -0.12671332), took 50319 iterations and 2031 nodes (3601.68 seconds)
Cbc0032I Strong branching done 200 times (7417 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 197, 0 variables fixed on reduced cost

 	"Not finished"
#SOLVERNAME# BONMIN_BB
#SOLVER# ConicNonlinearBridge.ConicNLPWrapper(AmplNLWriter.AmplNLSolver("/home/ubuntu/.julia/v0.5/CoinOptServices/deps/usr/lib/../bin/bonmin",String["bonmin.algorithm=\"B-BB\"","bonmin.time_limit=3600.0","halt_on_ampl_error=yes","bonmin.allowable_fraction_gap=1.0e-5","bonmin.oa_log_level=1","bonmin.bb_log_level=1"],""),false,false,false)
#INSTANCE# classical_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.11457870541019874
#OBJBOUND# NaN
#TIMESOLVER# 3666.822906970978
#TIMEALL# 3673.8491899967194
#SOLUTION# [8.546388252315437e-9,3.989516831057792e-9,3.4102031135978077e-9,0.0,4.943159695642323e-9,0.0,4.426816583366098e-9,6.930907921502229e-9,1.2771720188442167e-9,4.2412429424370705e-9,0.0,2.4247199200973368e-9,1.8529648794877111e-9,8.110175664651806e-10,0.0,0.0,0.0,6.565599533145992e-9,0.0,0.0,0.055535992370713334,2.766815989798025e-9,0.0,1.6082719225121303e-9,3.4230247587776733e-9,0.0,6.290821657128284e-9,2.6459274452371356e-9,1.266927515806278e-9,3.883058745792846e-9,7.149553271099577e-9,1.9578621539039483e-9,1.6249702338113273e-9,0.0,0.0,6.453695352262015e-9,0.0,0.0,7.663938684384819e-9,1.470767943804999e-9,6.250323895418924e-10,9.173516478584466e-9,1.9018109811748194e-10,0.0,6.849737275255789e-9,4.445667320376014e-9,0.0,0.0,4.761005780315419e-9,7.2098227443529756e-9,4.419597752104029e-9,0.0,0.0,0.0,0.0,0.0,0.0,7.58319760864409e-9,2.878824632756024e-9,1.7086237326815375e-9,0.07501643092027976,1.8820161641596245e-9,4.6789917851307245e-9,0.0,0.0,7.872246226555346e-9,5.190489893768687e-9,3.053269253534605e-9,6.972001695770478e-9,7.336472756955176e-9,1.0815379505025587e-9,0.0,4.3352962080370015e-9,0.02666665642726249,0.0,6.065865061217289e-9,0.0,9.487405047742424e-9,0.0,5.2288116292632334e-9,0.36757732449223435,0.0,5.7795332697749515e-9,5.919966192867311e-9,6.332732575722129e-9,0.0,0.1628339115512136,1.1066723881702061e-9,1.7604995650553139e-9,3.6600832085799837e-9,0.0,3.148689951651777e-9,2.61677584377068e-9,0.0,1.0973322100454938e-9,0.0,0.0,0.0,5.2095817953709375e-9,0.0,9.160123035113496e-9,5.434532613995125e-9,0.0,5.170533125490806e-9,4.982420504205067e-10,0.0,9.144395261387243e-9,0.0,2.8899599148289688e-9,4.982196421715595e-9,0.0,0.0,1.4388014447114022e-9,0.0,1.6533848941512047e-9,0.0,0.0,0.0,0.0,9.067955308168919e-11,9.371158731436426e-10,0.0,8.819702783478957e-9,5.346841603117655e-9,3.6895525003435305e-9,3.2067053978315218e-9,0.0,3.2967550482053913e-9,2.1868858349304708e-9,3.422303887629141e-9,0.0,0.0,0.07797806331529424,0.0,0.0,0.0,2.752662945204204e-10,7.054509867777027e-9,0.0,4.399384202880868e-9,2.159868437229924e-9,5.931257519151974e-9,7.457581619967912e-9,6.025512891661453e-9,2.9005822296857054e-9,3.1329458817527575e-9,0.0,0.0,2.4643539048325303e-9,6.8226475889297975e-9,4.990605661864846e-9,0.030643009564071396,0.09044060458089354,0.0,0.0,4.683682753908192e-9,0.0,3.0022726387541514e-9,2.2010189290466685e-9,9.90588167214657e-10,8.561572487255858e-9,0.0,0.0,7.847709785289793e-9,2.9367514808661323e-9,3.42293887825097e-9,0.0,1.9228515709976907e-9,9.030047311111615e-10,0.007424127653904098,7.883631986427716e-9,0.0,0.0,4.726563007621064e-9,0.0,0.0,0.0,3.818429276601782e-9,6.290539159607052e-9,1.4732162408570162e-9,0.0,8.462831858642616e-9,7.541877878750232e-10,7.91908939941694e-9,5.03155860173206e-9,3.3751805756116704e-9,0.0,6.589885500152565e-11,1.3446074442663494e-9,6.760087105170768e-9,2.364872602836396e-9,0.0,0.0,5.039025173650794e-10,1.1313328299396783e-9,6.470669531388816e-9,0.10588359349611627,5.644049164028977e-9,1.0188854137368802e-9,4.2027865407569357e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.006712349790513343,0.00210271339390378,0.0035784507278371546,0.016294654479855054,0.005008058466390587,0.007996998744464833,0.004256981412921183,0.005004121364842448,0.0037356421359222586,0.0017266165324804346,0.013545014013230699,0.005846487203958299,0.01996127682518991,0.010551670132007519,0.016811326413957165,0.013839524252021463,0.006638028745868371,0.007935884500187848,0.01730920982495251,0.004918512716333193,0.0649619028490118,0.0011241208017580117,0.007827579204649802,0.008070725901021338,-0.0004277038342666108,0.0063822862574126425,0.0036305110059005647,0.004333942594513682,0.004823645317695545,0.0033648407093448025,0.0010583334829551696,0.0025963151315160954,0.005855194308115253,0.004252789154550355,0.00515533068104116,-0.00044421917030097464,0.007671524793630916,0.00877928994947302,0.006144395216531819,0.0027642196425629022,0.017557378423164023,0.009412519254479357,0.009652608785300573,0.009478620673305606,0.0012937571935210978,0.018120862518571045,0.009169611416112212,0.014903859471655283,0.005002501589676494,0.008224139262858152,0.001825733769419035,0.010793937500756412,0.010362287746700729,0.006609149121491927,0.00898504311143296,0.0026456526673825824,0.010327193056795749,0.012839455847921163,0.0050083473485360635,0.0035655279690994814,0.04915957663155674,0.005844543171004857,0.0017878452815845752,0.012182668198845217,0.016445900998438446,0.0034092824346540268,0.0007822605454044894,0.0062474003236039685,0.022372638114707095,0.012377213584241707,0.0033378402890472765,0.019112244308041874,0.005817522797459841,0.03235832601928805,0.004347506281225611,0.021000020877844625,0.0032812232465297356,-0.009082735273909761,0.005342525529602997,0.020122892088910698,0.050715342225065296,0.011707298465604248,0.0029968422102854,-0.00545273469930449,0.004202659467057668,0.01619215198248578,0.07063112192087125,0.005560925661416233,0.002100549776560978,0.008254523503455886,0.010294293059155041,0.0011048094393971363,0.0049003350898451144,0.011952602888413214,0.009477948019632977,0.005590642376759068,0.006147564272611239,0.016694098630746095,0.003778379776683896,0.0026357829567474544,0.004629219459763166,0.004152162250029201,0.0228566758248293,0.00431707764519561,0.00849100459948401,0.003125420997637573,-0.0010743206725225482,0.017759088121304955,0.008650517970783363,0.0021149434889551452,0.010116837719329853,0.014977165694023237,0.00928301768874711,0.019292260433943543,0.0006798775132327194,0.011961139872032718,0.007409663758651209,0.018848902120887565,0.009287733189675336,0.00598382037917287,0.00806034375220291,0.006033666911438438,0.0023278034830802466,0.010564032393778141,0.005937020734829584,0.0187637730826582,0.006493959056402917,0.019406068077438873,0.006095436360118771,0.0015940467191505024,0.00959686832196171,0.01177431571519883,0.0350648516882542,0.012383059617315086,0.014723019880181622,0.006887684338602655,0.002671583695408045,0.004155439607076288,0.0082162538048849,0.0018299134158768196,0.007521537033320883,0.0012432932580767715,0.004638327968587716,0.005503581369391435,0.002515062246112814,0.008767843677921936,0.005463982400457401,0.006462734509590074,0.008327113726554768,0.00591862480753629,-0.0005010728577559576,0.03401010323039209,0.054578416056569365,0.007604586801204101,0.0019097796492446772,0.0027163477667817093,0.0020268203854336437,0.005274418746650701,0.013545762495602942,0.007261824984077741,0.00040413479442735496,0.0038969119327187233,0.006476175044190731,0.0036768644634419785,0.011598090568217095,0.0037529584866609397,0.011503328265705604,0.006088431832822732,0.00809745738808991,0.023563040080574565,0.003943869779017374,0.006984569407956443,0.009693141923534725,0.009214160184204501,0.006240249009168263,0.013202970816289532,0.008323957696896768,2.822611830282572e-5,0.0070772936596297225,0.007382326924307219,0.00422498488185703,0.0008213805070669423,0.007322450109581205,-0.002334246510445026,0.009737248608882528,0.00393212222535936,0.012636462034430382,0.010466051964530728,0.01533637137094555,0.0017136034636456286,0.006325035377084999,0.010898308450781618,0.01094907491590576,0.0066452097350631935,0.0020683483017651543,0.006406487691293203,0.05582733233663596,0.00422814437067466,0.006254641712027334,0.00643550103195538,0.2]
