presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 490000 |141856 |  1611k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490100 |141888 |  1611k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490200 |141918 |  1611k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490300 |141944 |  1611k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490400 |141978 |  1612k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490500 |142018 |  1612k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490600 |142058 |  1612k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490700 |142082 |  1613k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490800 |142126 |  1613k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 490900 |142158 |  1613k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 491000 |142198 |  1614k|   3.3 | 795M| 5.002123e+05 | 5.008160e+05 |   0.12%
 491100 |142234 |  1614k|   3.3 | 795M| 5.002123e+05 | 5.008160e+05 |   0.12%
 491200 |142260 |  1614k|   3.3 | 795M| 5.002123e+05 | 5.008160e+05 |   0.12%
 491300 |142302 |  1614k|   3.3 | 795M| 5.002123e+05 | 5.008160e+05 |   0.12%
 491400 |142332 |  1615k|   3.3 | 795M| 5.002123e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 491500 |142358 |  1615k|   3.3 | 795M| 5.002124e+05 | 5.008160e+05 |   0.12%
 491600 |142392 |  1615k|   3.3 | 795M| 5.002124e+05 | 5.008160e+05 |   0.12%
 491700 |142418 |  1616k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 491800 |142460 |  1616k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 491900 |142502 |  1617k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 492000 |142538 |  1617k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 492100 |142580 |  1617k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 492200 |142612 |  1618k|   3.3 | 797M| 5.002124e+05 | 5.008160e+05 |   0.12%
 492300 |142648 |  1618k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492400 |142680 |  1618k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492500 |142716 |  1619k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492600 |142744 |  1619k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492700 |142780 |  1619k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492800 |142798 |  1620k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 492900 |142834 |  1620k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 493000 |142864 |  1620k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493100 |142904 |  1621k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493200 |142924 |  1621k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493300 |142962 |  1621k|   3.3 | 798M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493400 |143008 |  1622k|   3.3 | 799M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493500 |143048 |  1622k|   3.3 | 799M| 5.002125e+05 | 5.008160e+05 |   0.12%
 493600 |143082 |  1623k|   3.3 | 799M| 5.002126e+05 | 5.008160e+05 |   0.12%
 493700 |143118 |  1623k|   3.3 | 799M| 5.002126e+05 | 5.008160e+05 |   0.12%
 493800 |143142 |  1623k|   3.3 | 800M| 5.002126e+05 | 5.008160e+05 |   0.12%
 493900 |143182 |  1624k|   3.3 | 801M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494000 |143206 |  1624k|   3.3 | 801M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494100 |143258 |  1624k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494200 |143326 |  1625k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494300 |143370 |  1625k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494400 |143420 |  1626k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494500 |143460 |  1626k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494600 |143490 |  1626k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494700 |143526 |  1626k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494800 |143552 |  1627k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 494900 |143576 |  1627k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 495000 |143606 |  1627k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 495100 |143622 |  1628k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 495200 |143666 |  1628k|   3.3 | 802M| 5.002126e+05 | 5.008160e+05 |   0.12%
 495300 |143696 |  1628k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495400 |143730 |  1629k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495500 |143772 |  1629k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495600 |143806 |  1629k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495700 |143852 |  1630k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495800 |143886 |  1630k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 495900 |143924 |  1630k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 496000 |143944 |  1631k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496100 |143968 |  1631k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496200 |143994 |  1631k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496300 |144026 |  1632k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496400 |144074 |  1632k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496500 |144130 |  1632k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496600 |144156 |  1633k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496700 |144200 |  1633k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496800 |144220 |  1633k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 496900 |144242 |  1633k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 497000 |144276 |  1634k|   3.3 | 802M| 5.002127e+05 | 5.008160e+05 |   0.12%
 497100 |144302 |  1634k|   3.3 | 802M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497200 |144336 |  1634k|   3.3 | 802M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497300 |144372 |  1635k|   3.3 | 802M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497400 |144414 |  1635k|   3.3 | 803M| 5.002128e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497500 |144458 |  1635k|   3.3 | 803M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497600 |144496 |  1636k|   3.3 | 803M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497700 |144526 |  1636k|   3.3 | 803M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497800 |144572 |  1637k|   3.3 | 803M| 5.002128e+05 | 5.008160e+05 |   0.12%
 497900 |144608 |  1637k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498000 |144634 |  1637k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498100 |144668 |  1638k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498200 |144700 |  1638k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498300 |144736 |  1638k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498400 |144764 |  1639k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498500 |144806 |  1639k|   3.3 | 804M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498600 |144836 |  1639k|   3.3 | 805M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498700 |144872 |  1640k|   3.3 | 805M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498800 |144914 |  1640k|   3.3 | 805M| 5.002129e+05 | 5.008160e+05 |   0.12%
 498900 |144956 |  1640k|   3.3 | 805M| 5.002130e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 499000 |144992 |  1640k|   3.3 | 805M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499100 |145016 |  1641k|   3.3 | 805M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499200 |145054 |  1641k|   3.3 | 805M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499300 |145070 |  1641k|   3.3 | 805M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499400 |145120 |  1642k|   3.3 | 807M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499500 |145170 |  1642k|   3.3 | 807M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499600 |145216 |  1642k|   3.3 | 807M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499700 |145232 |  1643k|   3.3 | 807M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499800 |145264 |  1643k|   3.3 | 807M| 5.002130e+05 | 5.008160e+05 |   0.12%
 499900 |145298 |  1643k|   3.3 | 808M| 5.002130e+05 | 5.008160e+05 |   0.12%
 500000 |145314 |  1644k|   3.3 | 809M| 5.002130e+05 | 5.008160e+05 |   0.12%
 500100 |145342 |  1644k|   3.3 | 809M| 5.002130e+05 | 5.008160e+05 |   0.12%
 500200 |145364 |  1644k|   3.3 | 809M| 5.002130e+05 | 5.008160e+05 |   0.12%
 500300 |145400 |  1645k|   3.3 | 809M| 5.002130e+05 | 5.008160e+05 |   0.12%
 500400 |145442 |  1645k|   3.3 | 809M| 5.002130e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500500 |145480 |  1645k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 500600 |145518 |  1646k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 500700 |145544 |  1646k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 500800 |145570 |  1646k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 500900 |145582 |  1647k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501000 |145596 |  1647k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501100 |145640 |  1647k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501200 |145670 |  1648k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501300 |145696 |  1648k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501400 |145724 |  1648k|   3.3 | 810M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501500 |145744 |  1649k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501600 |145788 |  1649k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501700 |145824 |  1649k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501800 |145852 |  1649k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 501900 |145870 |  1650k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 502000 |145896 |  1650k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 502100 |145926 |  1650k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 502200 |145978 |  1651k|   3.3 | 811M| 5.002131e+05 | 5.008160e+05 |   0.12%
 502300 |146022 |  1651k|   3.3 | 811M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502400 |146048 |  1651k|   3.3 | 811M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502500 |146092 |  1652k|   3.3 | 811M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502600 |146134 |  1652k|   3.3 | 811M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502700 |146178 |  1652k|   3.3 | 811M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502800 |146224 |  1653k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 502900 |146262 |  1653k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503000 |146280 |  1653k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503100 |146312 |  1654k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503200 |146338 |  1654k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503300 |146366 |  1654k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503400 |146396 |  1655k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503500 |146426 |  1655k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503600 |146446 |  1655k|   3.3 | 812M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503700 |146468 |  1655k|   3.3 | 813M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503800 |146516 |  1656k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 503900 |146544 |  1656k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504000 |146566 |  1656k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504100 |146598 |  1657k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504200 |146636 |  1657k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504300 |146670 |  1657k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504400 |146708 |  1658k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504500 |146726 |  1658k|   3.3 | 814M| 5.002132e+05 | 5.008160e+05 |   0.12%
 504600 |146752 |  1658k|   3.3 | 814M| 5.002133e+05 | 5.008160e+05 |   0.12%
 504700 |146788 |  1658k|   3.3 | 815M| 5.002133e+05 | 5.008160e+05 |   0.12%
 504800 |146820 |  1659k|   3.3 | 815M| 5.002133e+05 | 5.008160e+05 |   0.12%
 504900 |146850 |  1659k|   3.3 | 815M| 5.002133e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 505000 |146874 |  1659k|   3.3 | 815M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505100 |146932 |  1660k|   3.3 | 816M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505200 |146966 |  1660k|   3.3 | 816M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505300 |147008 |  1660k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505400 |147028 |  1661k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505500 |147074 |  1661k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505600 |147114 |  1661k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505700 |147140 |  1662k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505800 |147190 |  1662k|   3.3 | 817M| 5.002133e+05 | 5.008160e+05 |   0.12%
 505900 |147222 |  1662k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506000 |147244 |  1663k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506100 |147282 |  1663k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506200 |147316 |  1663k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506300 |147350 |  1664k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506400 |147384 |  1664k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506500 |147418 |  1664k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506600 |147444 |  1665k|   3.3 | 817M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506700 |147476 |  1665k|   3.3 | 818M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506800 |147514 |  1665k|   3.3 | 818M| 5.002134e+05 | 5.008160e+05 |   0.12%
 506900 |147534 |  1666k|   3.3 | 818M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507000 |147558 |  1666k|   3.3 | 818M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507100 |147600 |  1666k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507200 |147628 |  1666k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507300 |147676 |  1667k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507400 |147696 |  1667k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507500 |147734 |  1667k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507600 |147770 |  1668k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507700 |147798 |  1668k|   3.3 | 819M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507800 |147812 |  1668k|   3.3 | 820M| 5.002134e+05 | 5.008160e+05 |   0.12%
 507900 |147838 |  1668k|   3.3 | 820M| 5.002134e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 508000 |147870 |  1669k|   3.3 | 820M| 5.002134e+05 | 5.008160e+05 |   0.12%
 508100 |147902 |  1669k|   3.3 | 821M| 5.002134e+05 | 5.008160e+05 |   0.12%
 508200 |147924 |  1669k|   3.3 | 821M| 5.002134e+05 | 5.008160e+05 |   0.12%
 508300 |147950 |  1670k|   3.3 | 821M| 5.002134e+05 | 5.008160e+05 |   0.12%
 508400 |147992 |  1670k|   3.3 | 821M| 5.002134e+05 | 5.008160e+05 |   0.12%
 508500 |148018 |  1670k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 508600 |148058 |  1671k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 508700 |148082 |  1671k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 508800 |148098 |  1671k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 508900 |148126 |  1672k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509000 |148162 |  1672k|   3.3 | 821M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509100 |148192 |  1672k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509200 |148244 |  1673k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509300 |148290 |  1673k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509400 |148324 |  1673k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509500 |148368 |  1674k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509600 |148396 |  1674k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509700 |148412 |  1674k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509800 |148444 |  1674k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 509900 |148472 |  1675k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510000 |148514 |  1675k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510100 |148544 |  1675k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510200 |148562 |  1676k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510300 |148592 |  1676k|   3.3 | 822M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510400 |148614 |  1676k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510500 |148644 |  1677k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510600 |148662 |  1677k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510700 |148684 |  1677k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510800 |148708 |  1677k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 510900 |148724 |  1678k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 511000 |148748 |  1678k|   3.3 | 823M| 5.002135e+05 | 5.008160e+05 |   0.12%
 511100 |148778 |  1678k|   3.3 | 824M| 5.002135e+05 | 5.008160e+05 |   0.12%
 511200 |148800 |  1679k|   3.3 | 824M| 5.002135e+05 | 5.008160e+05 |   0.12%
 511300 |148828 |  1679k|   3.3 | 824M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511400 |148858 |  1679k|   3.3 | 824M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511500 |148910 |  1680k|   3.3 | 824M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511600 |148952 |  1680k|   3.3 | 824M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511700 |148988 |  1680k|   3.3 | 825M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511800 |149008 |  1681k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 511900 |149034 |  1681k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 512000 |149072 |  1681k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 512100 |149116 |  1682k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 512200 |149152 |  1682k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 512300 |149184 |  1682k|   3.3 | 826M| 5.002136e+05 | 5.008160e+05 |   0.12%
 512400 |149224 |  1683k|   3.3 | 827M| 5.002136e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512500 |149260 |  1683k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 512600 |149302 |  1683k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 512700 |149346 |  1684k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 512800 |149376 |  1684k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 512900 |149418 |  1684k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513000 |149456 |  1685k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513100 |149488 |  1685k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513200 |149532 |  1685k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513300 |149568 |  1685k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513400 |149596 |  1686k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513500 |149636 |  1686k|   3.3 | 827M| 5.002137e+05 | 5.008160e+05 |   0.12%
 513600 |149680 |  1686k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 513700 |149710 |  1687k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 513800 |149728 |  1687k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 513900 |149758 |  1687k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 514000 |149786 |  1688k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514100 |149820 |  1688k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514200 |149834 |  1688k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514300 |149854 |  1689k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514400 |149874 |  1689k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514500 |149892 |  1689k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514600 |149926 |  1689k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514700 |149968 |  1690k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514800 |150000 |  1690k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 514900 |150038 |  1690k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 515000 |150066 |  1691k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 515100 |150102 |  1691k|   3.3 | 827M| 5.002138e+05 | 5.008160e+05 |   0.12%
 515200 |150132 |  1691k|   3.3 | 829M| 5.002138e+05 | 5.008160e+05 |   0.12%
