presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128400 | 22629 |473913 |   3.7 | 100M| 6.217755e+05 | 6.225125e+05 |   0.12%
 128500 | 22635 |474174 |   3.7 | 100M| 6.217757e+05 | 6.225125e+05 |   0.12%
 128600 | 22645 |474507 |   3.7 | 100M| 6.217757e+05 | 6.225125e+05 |   0.12%
 128700 | 22647 |474765 |   3.7 | 100M| 6.217758e+05 | 6.225125e+05 |   0.12%
 128800 | 22653 |475090 |   3.7 | 100M| 6.217759e+05 | 6.225125e+05 |   0.12%
 128900 | 22655 |475373 |   3.7 | 100M| 6.217759e+05 | 6.225125e+05 |   0.12%
 129000 | 22657 |475693 |   3.7 | 100M| 6.217762e+05 | 6.225125e+05 |   0.12%
 129100 | 22661 |475985 |   3.7 | 100M| 6.217763e+05 | 6.225125e+05 |   0.12%
 129200 | 22667 |476308 |   3.7 | 100M| 6.217763e+05 | 6.225125e+05 |   0.12%
 129300 | 22679 |476586 |   3.7 | 100M| 6.217764e+05 | 6.225125e+05 |   0.12%
 129400 | 22689 |476937 |   3.7 | 100M| 6.217764e+05 | 6.225125e+05 |   0.12%
 129500 | 22691 |477193 |   3.7 | 100M| 6.217766e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129600 | 22701 |477480 |   3.7 | 100M| 6.217767e+05 | 6.225125e+05 |   0.12%
 129700 | 22703 |477752 |   3.7 | 100M| 6.217768e+05 | 6.225125e+05 |   0.12%
 129800 | 22713 |478038 |   3.7 | 100M| 6.217769e+05 | 6.225125e+05 |   0.12%
 129900 | 22733 |478328 |   3.7 | 100M| 6.217772e+05 | 6.225125e+05 |   0.12%
 130000 | 22753 |478667 |   3.7 | 100M| 6.217773e+05 | 6.225125e+05 |   0.12%
 130100 | 22779 |478985 |   3.7 | 100M| 6.217775e+05 | 6.225125e+05 |   0.12%
 130200 | 22799 |479276 |   3.7 | 100M| 6.217777e+05 | 6.225125e+05 |   0.12%
 130300 | 22813 |479544 |   3.7 | 100M| 6.217780e+05 | 6.225125e+05 |   0.12%
 130400 | 22835 |479887 |   3.7 | 100M| 6.217780e+05 | 6.225125e+05 |   0.12%
 130500 | 22861 |480251 |   3.7 | 100M| 6.217780e+05 | 6.225125e+05 |   0.12%
 130600 | 22875 |480563 |   3.7 | 100M| 6.217782e+05 | 6.225125e+05 |   0.12%
 130700 | 22893 |480893 |   3.7 | 100M| 6.217783e+05 | 6.225125e+05 |   0.12%
 130800 | 22909 |481238 |   3.7 | 100M| 6.217786e+05 | 6.225125e+05 |   0.12%
 130900 | 22923 |481570 |   3.7 | 100M| 6.217787e+05 | 6.225125e+05 |   0.12%
 131000 | 22929 |481873 |   3.7 | 100M| 6.217787e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131100 | 22943 |482186 |   3.7 | 100M| 6.217787e+05 | 6.225125e+05 |   0.12%
 131200 | 22959 |482521 |   3.7 | 101M| 6.217790e+05 | 6.225125e+05 |   0.12%
 131300 | 22971 |482795 |   3.7 | 101M| 6.217791e+05 | 6.225125e+05 |   0.12%
 131400 | 22981 |483068 |   3.7 | 101M| 6.217791e+05 | 6.225125e+05 |   0.12%
 131500 | 22995 |483342 |   3.7 | 101M| 6.217793e+05 | 6.225125e+05 |   0.12%
 131600 | 23013 |483652 |   3.7 | 101M| 6.217799e+05 | 6.225125e+05 |   0.12%
 131700 | 23025 |483951 |   3.7 | 101M| 6.217800e+05 | 6.225125e+05 |   0.12%
 131800 | 23039 |484236 |   3.7 | 101M| 6.217801e+05 | 6.225125e+05 |   0.12%
 131900 | 23051 |484490 |   3.7 | 101M| 6.217803e+05 | 6.225125e+05 |   0.12%
 132000 | 23055 |484718 |   3.7 | 102M| 6.217803e+05 | 6.225125e+05 |   0.12%
 132100 | 23065 |485018 |   3.7 | 102M| 6.217806e+05 | 6.225125e+05 |   0.12%
 132200 | 23069 |485305 |   3.7 | 102M| 6.217806e+05 | 6.225125e+05 |   0.12%
 132300 | 23073 |485590 |   3.7 | 102M| 6.217811e+05 | 6.225125e+05 |   0.12%
 132400 | 23085 |485946 |   3.7 | 102M| 6.217811e+05 | 6.225125e+05 |   0.12%
 132500 | 23095 |486221 |   3.7 | 102M| 6.217811e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132600 | 23097 |486493 |   3.7 | 102M| 6.217811e+05 | 6.225125e+05 |   0.12%
 132700 | 23103 |486815 |   3.7 | 102M| 6.217811e+05 | 6.225125e+05 |   0.12%
 132800 | 23105 |487113 |   3.7 | 102M| 6.217812e+05 | 6.225125e+05 |   0.12%
 132900 | 23103 |487376 |   3.7 | 102M| 6.217813e+05 | 6.225125e+05 |   0.12%
 133000 | 23111 |487675 |   3.7 | 102M| 6.217814e+05 | 6.225125e+05 |   0.12%
 133100 | 23113 |487968 |   3.7 | 102M| 6.217816e+05 | 6.225125e+05 |   0.12%
 133200 | 23133 |488358 |   3.7 | 102M| 6.217817e+05 | 6.225125e+05 |   0.12%
 133300 | 23151 |488702 |   3.7 | 102M| 6.217821e+05 | 6.225125e+05 |   0.12%
 133400 | 23169 |488999 |   3.7 | 102M| 6.217824e+05 | 6.225125e+05 |   0.12%
 133500 | 23189 |489290 |   3.7 | 102M| 6.217825e+05 | 6.225125e+05 |   0.12%
 133600 | 23207 |489616 |   3.7 | 102M| 6.217826e+05 | 6.225125e+05 |   0.12%
 133700 | 23215 |489886 |   3.7 | 102M| 6.217826e+05 | 6.225125e+05 |   0.12%
 133800 | 23225 |490180 |   3.7 | 102M| 6.217827e+05 | 6.225125e+05 |   0.12%
 133900 | 23241 |490488 |   3.7 | 102M| 6.217829e+05 | 6.225125e+05 |   0.12%
 134000 | 23243 |490774 |   3.7 | 102M| 6.217829e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134100 | 23251 |491099 |   3.7 | 102M| 6.217835e+05 | 6.225125e+05 |   0.12%
 134200 | 23261 |491425 |   3.7 | 102M| 6.217835e+05 | 6.225125e+05 |   0.12%
 134300 | 23267 |491717 |   3.7 | 102M| 6.217835e+05 | 6.225125e+05 |   0.12%
 134400 | 23275 |492014 |   3.7 | 102M| 6.217838e+05 | 6.225125e+05 |   0.12%
 134500 | 23301 |492287 |   3.7 | 102M| 6.217839e+05 | 6.225125e+05 |   0.12%
 134600 | 23315 |492624 |   3.7 | 102M| 6.217839e+05 | 6.225125e+05 |   0.12%
 134700 | 23317 |492933 |   3.7 | 102M| 6.217840e+05 | 6.225125e+05 |   0.12%
 134800 | 23323 |493235 |   3.7 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 134900 | 23335 |493549 |   3.7 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135000 | 23355 |493839 |   3.7 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135100 | 23365 |494144 |   3.7 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135200 | 23367 |494421 |   3.6 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135300 | 23379 |494716 |   3.6 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135400 | 23379 |494981 |   3.6 | 102M| 6.217841e+05 | 6.225125e+05 |   0.12%
 135500 | 23373 |495254 |   3.6 | 102M| 6.217842e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135600 | 23379 |495544 |   3.6 | 102M| 6.217842e+05 | 6.225125e+05 |   0.12%
 135700 | 23379 |495846 |   3.6 | 102M| 6.217845e+05 | 6.225125e+05 |   0.12%
 135800 | 23377 |496164 |   3.6 | 102M| 6.217845e+05 | 6.225125e+05 |   0.12%
 135900 | 23389 |496517 |   3.6 | 102M| 6.217846e+05 | 6.225125e+05 |   0.12%
 136000 | 23401 |496827 |   3.6 | 102M| 6.217851e+05 | 6.225125e+05 |   0.12%
 136100 | 23403 |497112 |   3.6 | 102M| 6.217851e+05 | 6.225125e+05 |   0.12%
 136200 | 23417 |497428 |   3.6 | 102M| 6.217856e+05 | 6.225125e+05 |   0.12%
 136300 | 23417 |497705 |   3.6 | 102M| 6.217856e+05 | 6.225125e+05 |   0.12%
 136400 | 23423 |497993 |   3.6 | 102M| 6.217856e+05 | 6.225125e+05 |   0.12%
 136500 | 23427 |498287 |   3.6 | 102M| 6.217857e+05 | 6.225125e+05 |   0.12%
 136600 | 23431 |498578 |   3.6 | 102M| 6.217858e+05 | 6.225125e+05 |   0.12%
 136700 | 23457 |499056 |   3.6 | 102M| 6.217863e+05 | 6.225125e+05 |   0.12%
 136800 | 23477 |499419 |   3.6 | 102M| 6.217863e+05 | 6.225125e+05 |   0.12%
 136900 | 23491 |499745 |   3.6 | 102M| 6.217866e+05 | 6.225125e+05 |   0.12%
 137000 | 23489 |500039 |   3.6 | 102M| 6.217866e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137100 | 23507 |500344 |   3.6 | 102M| 6.217866e+05 | 6.225125e+05 |   0.12%
 137200 | 23517 |500620 |   3.6 | 102M| 6.217868e+05 | 6.225125e+05 |   0.12%
 137300 | 23527 |500906 |   3.6 | 102M| 6.217868e+05 | 6.225125e+05 |   0.12%
 137400 | 23527 |501229 |   3.6 | 102M| 6.217868e+05 | 6.225125e+05 |   0.12%
 137500 | 23533 |501495 |   3.6 | 102M| 6.217869e+05 | 6.225125e+05 |   0.12%
 137600 | 23543 |501767 |   3.6 | 103M| 6.217871e+05 | 6.225125e+05 |   0.12%
 137700 | 23553 |502044 |   3.6 | 103M| 6.217872e+05 | 6.225125e+05 |   0.12%
 137800 | 23551 |502319 |   3.6 | 103M| 6.217874e+05 | 6.225125e+05 |   0.12%
 137900 | 23561 |502604 |   3.6 | 103M| 6.217874e+05 | 6.225125e+05 |   0.12%
 138000 | 23565 |502954 |   3.6 | 103M| 6.217875e+05 | 6.225125e+05 |   0.12%
 138100 | 23573 |503290 |   3.6 | 103M| 6.217877e+05 | 6.225125e+05 |   0.12%
 138200 | 23601 |503637 |   3.6 | 104M| 6.217878e+05 | 6.225125e+05 |   0.12%
 138300 | 23617 |503956 |   3.6 | 104M| 6.217878e+05 | 6.225125e+05 |   0.12%
 138400 | 23631 |504242 |   3.6 | 104M| 6.217880e+05 | 6.225125e+05 |   0.12%
 138500 | 23649 |504524 |   3.6 | 104M| 6.217880e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138600 | 23649 |504816 |   3.6 | 104M| 6.217880e+05 | 6.225125e+05 |   0.12%
 138700 | 23649 |505113 |   3.6 | 104M| 6.217882e+05 | 6.225125e+05 |   0.12%
 138800 | 23651 |505391 |   3.6 | 104M| 6.217887e+05 | 6.225125e+05 |   0.12%
 138900 | 23657 |505700 |   3.6 | 104M| 6.217888e+05 | 6.225125e+05 |   0.12%
 139000 | 23655 |505993 |   3.6 | 104M| 6.217889e+05 | 6.225125e+05 |   0.12%
 139100 | 23655 |506307 |   3.6 | 104M| 6.217889e+05 | 6.225125e+05 |   0.12%
 139200 | 23667 |506592 |   3.6 | 104M| 6.217889e+05 | 6.225125e+05 |   0.12%
 139300 | 23669 |506905 |   3.6 | 104M| 6.217889e+05 | 6.225125e+05 |   0.12%
 139400 | 23683 |507236 |   3.6 | 104M| 6.217893e+05 | 6.225125e+05 |   0.12%
 139500 | 23699 |507555 |   3.6 | 104M| 6.217897e+05 | 6.225125e+05 |   0.12%
 139600 | 23715 |507892 |   3.6 | 104M| 6.217898e+05 | 6.225125e+05 |   0.12%
 139700 | 23727 |508200 |   3.6 | 104M| 6.217899e+05 | 6.225125e+05 |   0.12%
 139800 | 23735 |508553 |   3.6 | 104M| 6.217899e+05 | 6.225125e+05 |   0.12%
 139900 | 23753 |508911 |   3.6 | 104M| 6.217901e+05 | 6.225125e+05 |   0.12%
 140000 | 23773 |509221 |   3.6 | 104M| 6.217901e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140100 | 23801 |509562 |   3.6 | 104M| 6.217904e+05 | 6.225125e+05 |   0.12%
 140200 | 23809 |509873 |   3.6 | 104M| 6.217904e+05 | 6.225125e+05 |   0.12%
 140300 | 23825 |510177 |   3.6 | 104M| 6.217909e+05 | 6.225125e+05 |   0.12%
 140400 | 23835 |510526 |   3.6 | 104M| 6.217909e+05 | 6.225125e+05 |   0.12%
 140500 | 23839 |510856 |   3.6 | 104M| 6.217910e+05 | 6.225125e+05 |   0.12%
 140600 | 23853 |511165 |   3.6 | 104M| 6.217912e+05 | 6.225125e+05 |   0.12%
 140700 | 23869 |511522 |   3.6 | 104M| 6.217912e+05 | 6.225125e+05 |   0.12%
 140800 | 23885 |511813 |   3.6 | 104M| 6.217915e+05 | 6.225125e+05 |   0.12%
 140900 | 23883 |512122 |   3.6 | 104M| 6.217915e+05 | 6.225125e+05 |   0.12%
 141000 | 23903 |512496 |   3.6 | 104M| 6.217916e+05 | 6.225125e+05 |   0.12%
 141100 | 23911 |512817 |   3.6 | 104M| 6.217917e+05 | 6.225125e+05 |   0.12%
 141200 | 23913 |513089 |   3.6 | 104M| 6.217919e+05 | 6.225125e+05 |   0.12%
 141300 | 23917 |513371 |   3.6 | 104M| 6.217923e+05 | 6.225125e+05 |   0.12%
 141400 | 23917 |513650 |   3.6 | 104M| 6.217924e+05 | 6.225125e+05 |   0.12%
 141500 | 23919 |513947 |   3.6 | 104M| 6.217925e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141600 | 23937 |514546 |   3.6 | 104M| 6.217927e+05 | 6.225125e+05 |   0.12%
 141700 | 23959 |514880 |   3.6 | 104M| 6.217927e+05 | 6.225125e+05 |   0.12%
 141800 | 23963 |515194 |   3.6 | 104M| 6.217931e+05 | 6.225125e+05 |   0.12%
 141900 | 23971 |515561 |   3.6 | 104M| 6.217931e+05 | 6.225125e+05 |   0.12%
 142000 | 23975 |515829 |   3.6 | 104M| 6.217931e+05 | 6.225125e+05 |   0.12%
 142100 | 23983 |516128 |   3.6 | 104M| 6.217934e+05 | 6.225125e+05 |   0.12%
 142200 | 23999 |516457 |   3.6 | 104M| 6.217934e+05 | 6.225125e+05 |   0.12%
 142300 | 24019 |516822 |   3.6 | 104M| 6.217935e+05 | 6.225125e+05 |   0.12%
 142400 | 24041 |517155 |   3.6 | 104M| 6.217939e+05 | 6.225125e+05 |   0.12%
 142500 | 24049 |517479 |   3.6 | 104M| 6.217940e+05 | 6.225125e+05 |   0.12%
 142600 | 24061 |517798 |   3.6 | 104M| 6.217941e+05 | 6.225125e+05 |   0.12%
 142700 | 24075 |518107 |   3.6 | 104M| 6.217941e+05 | 6.225125e+05 |   0.12%
 142800 | 24089 |518416 |   3.6 | 104M| 6.217944e+05 | 6.225125e+05 |   0.12%
 142900 | 24099 |518729 |   3.6 | 104M| 6.217944e+05 | 6.225125e+05 |   0.12%
 143000 | 24121 |519046 |   3.6 | 104M| 6.217945e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143100 | 24137 |519350 |   3.6 | 104M| 6.217948e+05 | 6.225125e+05 |   0.12%
 143200 | 24161 |519711 |   3.6 | 105M| 6.217949e+05 | 6.225125e+05 |   0.12%
 143300 | 24175 |519978 |   3.6 | 105M| 6.217949e+05 | 6.225125e+05 |   0.12%
 143400 | 24179 |520270 |   3.6 | 105M| 6.217950e+05 | 6.225125e+05 |   0.12%
 143500 | 24187 |520611 |   3.6 | 106M| 6.217950e+05 | 6.225125e+05 |   0.12%
 143600 | 24219 |521001 |   3.6 | 106M| 6.217952e+05 | 6.225125e+05 |   0.12%
 143700 | 24243 |521299 |   3.6 | 106M| 6.217953e+05 | 6.225125e+05 |   0.12%
 143800 | 24257 |521595 |   3.6 | 106M| 6.217953e+05 | 6.225125e+05 |   0.12%
 143900 | 24263 |521920 |   3.6 | 106M| 6.217954e+05 | 6.225125e+05 |   0.12%
 144000 | 24273 |522215 |   3.6 | 106M| 6.217955e+05 | 6.225125e+05 |   0.12%
 144100 | 24285 |522545 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
 144200 | 24295 |522817 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
 144300 | 24295 |523110 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
 144400 | 24309 |523428 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
 144500 | 24325 |523799 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144600 | 24339 |524141 |   3.6 | 106M| 6.217956e+05 | 6.225125e+05 |   0.12%
 144700 | 24347 |524499 |   3.6 | 106M| 6.217959e+05 | 6.225125e+05 |   0.12%
 144800 | 24361 |524805 |   3.6 | 106M| 6.217960e+05 | 6.225125e+05 |   0.12%
 144900 | 24375 |525092 |   3.6 | 106M| 6.217962e+05 | 6.225125e+05 |   0.12%
 145000 | 24383 |525365 |   3.6 | 106M| 6.217962e+05 | 6.225125e+05 |   0.12%
 145100 | 24389 |525661 |   3.6 | 106M| 6.217962e+05 | 6.225125e+05 |   0.12%
 145200 | 24393 |525989 |   3.6 | 106M| 6.217963e+05 | 6.225125e+05 |   0.12%
 145300 | 24395 |526268 |   3.6 | 106M| 6.217963e+05 | 6.225125e+05 |   0.12%
 145400 | 24411 |526534 |   3.6 | 106M| 6.217964e+05 | 6.225125e+05 |   0.12%
 145500 | 24425 |526816 |   3.6 | 106M| 6.217967e+05 | 6.225125e+05 |   0.12%
 145600 | 24445 |527098 |   3.6 | 106M| 6.217971e+05 | 6.225125e+05 |   0.12%
 145700 | 24465 |527405 |   3.6 | 107M| 6.217974e+05 | 6.225125e+05 |   0.12%
 145800 | 24481 |527729 |   3.6 | 107M| 6.217974e+05 | 6.225125e+05 |   0.12%
 145900 | 24483 |528002 |   3.6 | 107M| 6.217974e+05 | 6.225125e+05 |   0.12%
 146000 | 24495 |528345 |   3.6 | 107M| 6.217976e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146100 | 24495 |528647 |   3.6 | 107M| 6.217976e+05 | 6.225125e+05 |   0.11%
 146200 | 24501 |528917 |   3.6 | 107M| 6.217976e+05 | 6.225125e+05 |   0.11%
 146300 | 24507 |529188 |   3.6 | 107M| 6.217976e+05 | 6.225125e+05 |   0.11%
 146400 | 24523 |529468 |   3.6 | 107M| 6.217980e+05 | 6.225125e+05 |   0.11%
 146500 | 24535 |529774 |   3.6 | 107M| 6.217982e+05 | 6.225125e+05 |   0.11%
 146600 | 24541 |530053 |   3.6 | 107M| 6.217982e+05 | 6.225125e+05 |   0.11%
 146700 | 24545 |530314 |   3.6 | 107M| 6.217983e+05 | 6.225125e+05 |   0.11%
 146800 | 24553 |530611 |   3.6 | 107M| 6.217984e+05 | 6.225125e+05 |   0.11%
 146900 | 24559 |530917 |   3.6 | 107M| 6.217986e+05 | 6.225125e+05 |   0.11%
 147000 | 24567 |531188 |   3.6 | 107M| 6.217988e+05 | 6.225125e+05 |   0.11%
 147100 | 24575 |531484 |   3.6 | 107M| 6.217988e+05 | 6.225125e+05 |   0.11%
 147200 | 24579 |531782 |   3.6 | 107M| 6.217989e+05 | 6.225125e+05 |   0.11%
 147300 | 24577 |532065 |   3.6 | 107M| 6.217989e+05 | 6.225125e+05 |   0.11%
 147400 | 24581 |532372 |   3.6 | 107M| 6.217993e+05 | 6.225125e+05 |   0.11%
 147500 | 24597 |532685 |   3.6 | 107M| 6.217993e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147600 | 24613 |532998 |   3.6 | 107M| 6.217993e+05 | 6.225125e+05 |   0.11%
 147700 | 24615 |533316 |   3.6 | 107M| 6.217996e+05 | 6.225125e+05 |   0.11%
 147800 | 24625 |533621 |   3.6 | 107M| 6.217996e+05 | 6.225125e+05 |   0.11%
 147900 | 24635 |533943 |   3.6 | 107M| 6.217996e+05 | 6.225125e+05 |   0.11%
 148000 | 24645 |534261 |   3.6 | 107M| 6.217997e+05 | 6.225125e+05 |   0.11%
 148100 | 24661 |534597 |   3.6 | 107M| 6.217997e+05 | 6.225125e+05 |   0.11%
 148200 | 24679 |534944 |   3.6 | 107M| 6.217998e+05 | 6.225125e+05 |   0.11%
 148300 | 24705 |535280 |   3.6 | 107M| 6.217998e+05 | 6.225125e+05 |   0.11%
 148400 | 24715 |535543 |   3.6 | 107M| 6.217999e+05 | 6.225125e+05 |   0.11%
 148500 | 24731 |535794 |   3.6 | 107M| 6.217999e+05 | 6.225125e+05 |   0.11%
 148600 | 24749 |536101 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 148700 | 24757 |536358 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 148800 | 24761 |536670 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 148900 | 24763 |536933 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 149000 | 24773 |537203 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149100 | 24777 |537470 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 149200 | 24787 |537717 |   3.6 | 107M| 6.218000e+05 | 6.225125e+05 |   0.11%
 149300 | 24801 |537951 |   3.6 | 107M| 6.218001e+05 | 6.225125e+05 |   0.11%
 149400 | 24799 |538256 |   3.6 | 107M| 6.218001e+05 | 6.225125e+05 |   0.11%
 149500 | 24813 |538610 |   3.6 | 107M| 6.218004e+05 | 6.225125e+05 |   0.11%
 149600 | 24819 |538906 |   3.6 | 107M| 6.218004e+05 | 6.225125e+05 |   0.11%
 149700 | 24821 |539134 |   3.6 | 107M| 6.218006e+05 | 6.225125e+05 |   0.11%
 149800 | 24825 |539416 |   3.6 | 107M| 6.218007e+05 | 6.225125e+05 |   0.11%
 149900 | 24823 |539755 |   3.6 | 107M| 6.218007e+05 | 6.225125e+05 |   0.11%
 150000 | 24821 |540044 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
 150100 | 24817 |540332 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
 150200 | 24821 |540593 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
 150300 | 24823 |540847 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
 150400 | 24821 |541157 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
 150500 | 24815 |541456 |   3.6 | 107M| 6.218008e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150600 | 24823 |541894 |   3.6 | 107M| 6.218010e+05 | 6.225125e+05 |   0.11%
 150700 | 24847 |542231 |   3.6 | 108M| 6.218012e+05 | 6.225125e+05 |   0.11%
 150800 | 24875 |542587 |   3.6 | 108M| 6.218012e+05 | 6.225125e+05 |   0.11%
 150900 | 24883 |542897 |   3.6 | 108M| 6.218014e+05 | 6.225125e+05 |   0.11%
 151000 | 24893 |543204 |   3.6 | 109M| 6.218017e+05 | 6.225125e+05 |   0.11%
 151100 | 24911 |543504 |   3.6 | 109M| 6.218017e+05 | 6.225125e+05 |   0.11%
 151200 | 24919 |543783 |   3.6 | 109M| 6.218017e+05 | 6.225125e+05 |   0.11%
 151300 | 24915 |544064 |   3.6 | 109M| 6.218018e+05 | 6.225125e+05 |   0.11%
 151400 | 24919 |544308 |   3.6 | 109M| 6.218018e+05 | 6.225125e+05 |   0.11%
 151500 | 24933 |544621 |   3.6 | 109M| 6.218018e+05 | 6.225125e+05 |   0.11%
 151600 | 24935 |544920 |   3.6 | 109M| 6.218018e+05 | 6.225125e+05 |   0.11%
 151700 | 24939 |545190 |   3.6 | 109M| 6.218018e+05 | 6.225125e+05 |   0.11%
 151800 | 24939 |545463 |   3.6 | 109M| 6.218019e+05 | 6.225125e+05 |   0.11%
 151900 | 24937 |545752 |   3.6 | 109M| 6.218020e+05 | 6.225125e+05 |   0.11%
 152000 | 24937 |546038 |   3.6 | 109M| 6.218020e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152100 | 24935 |546320 |   3.6 | 109M| 6.218020e+05 | 6.225125e+05 |   0.11%
 152200 | 24937 |546640 |   3.6 | 109M| 6.218023e+05 | 6.225125e+05 |   0.11%
 152300 | 24949 |546956 |   3.6 | 109M| 6.218025e+05 | 6.225125e+05 |   0.11%
 152400 | 24949 |547240 |   3.6 | 109M| 6.218029e+05 | 6.225125e+05 |   0.11%
 152500 | 24955 |547534 |   3.6 | 109M| 6.218031e+05 | 6.225125e+05 |   0.11%
 152600 | 24961 |547911 |   3.6 | 109M| 6.218031e+05 | 6.225125e+05 |   0.11%
 152700 | 24985 |548307 |   3.6 | 109M| 6.218031e+05 | 6.225125e+05 |   0.11%
 152800 | 25003 |548625 |   3.6 | 109M| 6.218034e+05 | 6.225125e+05 |   0.11%
 152900 | 25007 |548899 |   3.6 | 109M| 6.218035e+05 | 6.225125e+05 |   0.11%
 153000 | 25027 |549184 |   3.6 | 109M| 6.218037e+05 | 6.225125e+05 |   0.11%
 153100 | 25027 |549451 |   3.6 | 109M| 6.218037e+05 | 6.225125e+05 |   0.11%
 153200 | 25023 |549711 |   3.6 | 109M| 6.218037e+05 | 6.225125e+05 |   0.11%
 153300 | 25037 |550016 |   3.6 | 109M| 6.218038e+05 | 6.225125e+05 |   0.11%
 153400 | 25045 |550318 |   3.6 | 109M| 6.218038e+05 | 6.225125e+05 |   0.11%
 153500 | 25041 |550605 |   3.6 | 109M| 6.218040e+05 | 6.225125e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153600 | 25041 |550909 |   3.6 | 109M| 6.218042e+05 | 6.225125e+05 |   0.11%
 153700 | 25057 |551400 |   3.6 | 109M| 6.218046e+05 | 6.225125e+05 |   0.11%
 153800 | 25059 |551687 |   3.6 | 109M| 6.218046e+05 | 6.225125e+05 |   0.11%
