presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104500 | 13214 |414694 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
 104600 | 13240 |414963 |   4.0 | 101M| 5.997334e+05 | 6.003905e+05 |   0.11%
 104700 | 13254 |415218 |   4.0 | 101M| 5.997334e+05 | 6.003905e+05 |   0.11%
 104800 | 13264 |415467 |   4.0 | 101M| 5.997334e+05 | 6.003905e+05 |   0.11%
 104900 | 13272 |415724 |   4.0 | 101M| 5.997334e+05 | 6.003905e+05 |   0.11%
 105000 | 13282 |415992 |   4.0 | 101M| 5.997335e+05 | 6.003905e+05 |   0.11%
 105100 | 13302 |416250 |   3.9 | 101M| 5.997335e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105200 | 13330 |416515 |   3.9 | 101M| 5.997336e+05 | 6.003905e+05 |   0.11%
 105300 | 13348 |416771 |   3.9 | 102M| 5.997336e+05 | 6.003905e+05 |   0.11%
 105400 | 13358 |416990 |   3.9 | 102M| 5.997336e+05 | 6.003905e+05 |   0.11%
 105500 | 13376 |417244 |   3.9 | 102M| 5.997336e+05 | 6.003905e+05 |   0.11%
 105600 | 13390 |417484 |   3.9 | 102M| 5.997338e+05 | 6.003905e+05 |   0.11%
 105700 | 13412 |417744 |   3.9 | 102M| 5.997338e+05 | 6.003905e+05 |   0.11%
 105800 | 13422 |417970 |   3.9 | 102M| 5.997338e+05 | 6.003905e+05 |   0.11%
 105900 | 13440 |418255 |   3.9 | 102M| 5.997339e+05 | 6.003905e+05 |   0.11%
 106000 | 13460 |418538 |   3.9 | 102M| 5.997339e+05 | 6.003905e+05 |   0.11%
 106100 | 13474 |418891 |   3.9 | 102M| 5.997341e+05 | 6.003905e+05 |   0.11%
 106200 | 13496 |419155 |   3.9 | 102M| 5.997344e+05 | 6.003905e+05 |   0.11%
 106300 | 13522 |419448 |   3.9 | 102M| 5.997347e+05 | 6.003905e+05 |   0.11%
 106400 | 13536 |419725 |   3.9 | 102M| 5.997347e+05 | 6.003905e+05 |   0.11%
 106500 | 13548 |419974 |   3.9 | 103M| 5.997348e+05 | 6.003905e+05 |   0.11%
 106600 | 13572 |420218 |   3.9 | 103M| 5.997349e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106700 | 13592 |420503 |   3.9 | 103M| 5.997349e+05 | 6.003905e+05 |   0.11%
 106800 | 13604 |420758 |   3.9 | 103M| 5.997349e+05 | 6.003905e+05 |   0.11%
 106900 | 13620 |421004 |   3.9 | 104M| 5.997350e+05 | 6.003905e+05 |   0.11%
 107000 | 13638 |421279 |   3.9 | 104M| 5.997350e+05 | 6.003905e+05 |   0.11%
 107100 | 13654 |421554 |   3.9 | 104M| 5.997351e+05 | 6.003905e+05 |   0.11%
 107200 | 13672 |421863 |   3.9 | 104M| 5.997353e+05 | 6.003905e+05 |   0.11%
 107300 | 13690 |422138 |   3.9 | 104M| 5.997353e+05 | 6.003905e+05 |   0.11%
 107400 | 13698 |422394 |   3.9 | 104M| 5.997353e+05 | 6.003905e+05 |   0.11%
 107500 | 13722 |422685 |   3.9 | 104M| 5.997354e+05 | 6.003905e+05 |   0.11%
 107600 | 13726 |422955 |   3.9 | 104M| 5.997354e+05 | 6.003905e+05 |   0.11%
 107700 | 13732 |423243 |   3.9 | 105M| 5.997354e+05 | 6.003905e+05 |   0.11%
 107800 | 13780 |423589 |   3.9 | 105M| 5.997358e+05 | 6.003905e+05 |   0.11%
 107900 | 13804 |423877 |   3.9 | 105M| 5.997358e+05 | 6.003905e+05 |   0.11%
 108000 | 13834 |424380 |   3.9 | 105M| 5.997358e+05 | 6.003905e+05 |   0.11%
 108100 | 13850 |424657 |   3.9 | 105M| 5.997358e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108200 | 13876 |424908 |   3.9 | 106M| 5.997359e+05 | 6.003905e+05 |   0.11%
 108300 | 13918 |425234 |   3.9 | 106M| 5.997360e+05 | 6.003905e+05 |   0.11%
 108400 | 13932 |425499 |   3.9 | 106M| 5.997360e+05 | 6.003905e+05 |   0.11%
 108500 | 13940 |425775 |   3.9 | 106M| 5.997361e+05 | 6.003905e+05 |   0.11%
 108600 | 13970 |426065 |   3.9 | 106M| 5.997362e+05 | 6.003905e+05 |   0.11%
 108700 | 13996 |426341 |   3.9 | 106M| 5.997365e+05 | 6.003905e+05 |   0.11%
 108800 | 14016 |426598 |   3.9 | 106M| 5.997365e+05 | 6.003905e+05 |   0.11%
 108900 | 14036 |426850 |   3.9 | 106M| 5.997365e+05 | 6.003905e+05 |   0.11%
 109000 | 14052 |427131 |   3.9 | 106M| 5.997366e+05 | 6.003905e+05 |   0.11%
 109100 | 14068 |427362 |   3.9 | 106M| 5.997366e+05 | 6.003905e+05 |   0.11%
 109200 | 14070 |427594 |   3.9 | 106M| 5.997366e+05 | 6.003905e+05 |   0.11%
 109300 | 14078 |427813 |   3.9 | 106M| 5.997366e+05 | 6.003905e+05 |   0.11%
 109400 | 14094 |428062 |   3.9 | 107M| 5.997366e+05 | 6.003905e+05 |   0.11%
 109500 | 14110 |428333 |   3.9 | 107M| 5.997367e+05 | 6.003905e+05 |   0.11%
 109600 | 14128 |428585 |   3.9 | 107M| 5.997367e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109700 | 14132 |428852 |   3.9 | 107M| 5.997368e+05 | 6.003905e+05 |   0.11%
 109800 | 14140 |429094 |   3.9 | 107M| 5.997368e+05 | 6.003905e+05 |   0.11%
 109900 | 14176 |429383 |   3.9 | 107M| 5.997369e+05 | 6.003905e+05 |   0.11%
 110000 | 14200 |429679 |   3.9 | 107M| 5.997371e+05 | 6.003905e+05 |   0.11%
 110100 | 14220 |430010 |   3.9 | 107M| 5.997371e+05 | 6.003905e+05 |   0.11%
 110200 | 14234 |430222 |   3.9 | 107M| 5.997372e+05 | 6.003905e+05 |   0.11%
 110300 | 14252 |430511 |   3.9 | 107M| 5.997372e+05 | 6.003905e+05 |   0.11%
 110400 | 14262 |430760 |   3.9 | 107M| 5.997373e+05 | 6.003905e+05 |   0.11%
 110500 | 14290 |431019 |   3.9 | 107M| 5.997375e+05 | 6.003905e+05 |   0.11%
 110600 | 14300 |431272 |   3.9 | 107M| 5.997376e+05 | 6.003905e+05 |   0.11%
 110700 | 14304 |431531 |   3.9 | 107M| 5.997376e+05 | 6.003905e+05 |   0.11%
 110800 | 14338 |431841 |   3.9 | 107M| 5.997377e+05 | 6.003905e+05 |   0.11%
 110900 | 14368 |432105 |   3.9 | 107M| 5.997377e+05 | 6.003905e+05 |   0.11%
 111000 | 14390 |432350 |   3.9 | 107M| 5.997377e+05 | 6.003905e+05 |   0.11%
 111100 | 14404 |432620 |   3.9 | 107M| 5.997377e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111200 | 14426 |432909 |   3.9 | 107M| 5.997378e+05 | 6.003905e+05 |   0.11%
 111300 | 14440 |433187 |   3.9 | 108M| 5.997379e+05 | 6.003905e+05 |   0.11%
 111400 | 14464 |433479 |   3.9 | 108M| 5.997379e+05 | 6.003905e+05 |   0.11%
 111500 | 14484 |433711 |   3.9 | 108M| 5.997380e+05 | 6.003905e+05 |   0.11%
 111600 | 14506 |433927 |   3.9 | 108M| 5.997380e+05 | 6.003905e+05 |   0.11%
 111700 | 14534 |434197 |   3.9 | 108M| 5.997381e+05 | 6.003905e+05 |   0.11%
 111800 | 14556 |434462 |   3.9 | 108M| 5.997381e+05 | 6.003905e+05 |   0.11%
 111900 | 14566 |434722 |   3.9 | 108M| 5.997381e+05 | 6.003905e+05 |   0.11%
 112000 | 14590 |434990 |   3.9 | 108M| 5.997382e+05 | 6.003905e+05 |   0.11%
 112100 | 14616 |435243 |   3.9 | 108M| 5.997383e+05 | 6.003905e+05 |   0.11%
 112200 | 14632 |435514 |   3.9 | 108M| 5.997383e+05 | 6.003905e+05 |   0.11%
 112300 | 14638 |435744 |   3.9 | 108M| 5.997383e+05 | 6.003905e+05 |   0.11%
 112400 | 14660 |436029 |   3.9 | 109M| 5.997384e+05 | 6.003905e+05 |   0.11%
 112500 | 14678 |436310 |   3.9 | 109M| 5.997384e+05 | 6.003905e+05 |   0.11%
 112600 | 14690 |436616 |   3.9 | 110M| 5.997385e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112700 | 14712 |436878 |   3.9 | 111M| 5.997385e+05 | 6.003905e+05 |   0.11%
 112800 | 14746 |437170 |   3.9 | 111M| 5.997387e+05 | 6.003905e+05 |   0.11%
 112900 | 14766 |437415 |   3.9 | 111M| 5.997387e+05 | 6.003905e+05 |   0.11%
 113000 | 14796 |437716 |   3.9 | 111M| 5.997388e+05 | 6.003905e+05 |   0.11%
 113100 | 14808 |437954 |   3.9 | 111M| 5.997388e+05 | 6.003905e+05 |   0.11%
 113200 | 14840 |438221 |   3.9 | 111M| 5.997388e+05 | 6.003905e+05 |   0.11%
 113300 | 14864 |438604 |   3.9 | 111M| 5.997389e+05 | 6.003905e+05 |   0.11%
 113400 | 14886 |438922 |   3.9 | 111M| 5.997390e+05 | 6.003905e+05 |   0.11%
 113500 | 14908 |439239 |   3.9 | 111M| 5.997390e+05 | 6.003905e+05 |   0.11%
 113600 | 14926 |439551 |   3.9 | 111M| 5.997392e+05 | 6.003905e+05 |   0.11%
 113700 | 14952 |439970 |   3.9 | 112M| 5.997396e+05 | 6.003905e+05 |   0.11%
 113800 | 14956 |440267 |   3.9 | 112M| 5.997396e+05 | 6.003905e+05 |   0.11%
 113900 | 14980 |440550 |   3.9 | 112M| 5.997397e+05 | 6.003905e+05 |   0.11%
 114000 | 15008 |440848 |   3.9 | 112M| 5.997400e+05 | 6.003905e+05 |   0.11%
 114100 | 15028 |441127 |   3.9 | 113M| 5.997401e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114200 | 15038 |441374 |   3.9 | 113M| 5.997401e+05 | 6.003905e+05 |   0.11%
 114300 | 15054 |441665 |   3.9 | 113M| 5.997402e+05 | 6.003905e+05 |   0.11%
 114400 | 15058 |441923 |   3.9 | 113M| 5.997402e+05 | 6.003905e+05 |   0.11%
 114500 | 15072 |442157 |   3.9 | 113M| 5.997403e+05 | 6.003905e+05 |   0.11%
 114600 | 15092 |442402 |   3.9 | 113M| 5.997403e+05 | 6.003905e+05 |   0.11%
 114700 | 15104 |442637 |   3.8 | 113M| 5.997404e+05 | 6.003905e+05 |   0.11%
 114800 | 15098 |442882 |   3.8 | 113M| 5.997404e+05 | 6.003905e+05 |   0.11%
 114900 | 15118 |443171 |   3.8 | 113M| 5.997405e+05 | 6.003905e+05 |   0.11%
 115000 | 15136 |443424 |   3.8 | 113M| 5.997405e+05 | 6.003905e+05 |   0.11%
 115100 | 15156 |443707 |   3.8 | 113M| 5.997406e+05 | 6.003905e+05 |   0.11%
 115200 | 15158 |443967 |   3.8 | 113M| 5.997406e+05 | 6.003905e+05 |   0.11%
 115300 | 15170 |444287 |   3.8 | 113M| 5.997406e+05 | 6.003905e+05 |   0.11%
 115400 | 15194 |444581 |   3.8 | 114M| 5.997406e+05 | 6.003905e+05 |   0.11%
 115500 | 15214 |444827 |   3.8 | 114M| 5.997406e+05 | 6.003905e+05 |   0.11%
 115600 | 15220 |445119 |   3.8 | 114M| 5.997407e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115700 | 15238 |445397 |   3.8 | 115M| 5.997408e+05 | 6.003905e+05 |   0.11%
 115800 | 15256 |445662 |   3.8 | 115M| 5.997408e+05 | 6.003905e+05 |   0.11%
 115900 | 15280 |445992 |   3.8 | 115M| 5.997409e+05 | 6.003905e+05 |   0.11%
 116000 | 15298 |446324 |   3.8 | 116M| 5.997410e+05 | 6.003905e+05 |   0.11%
 116100 | 15312 |446579 |   3.8 | 116M| 5.997410e+05 | 6.003905e+05 |   0.11%
 116200 | 15314 |446818 |   3.8 | 116M| 5.997410e+05 | 6.003905e+05 |   0.11%
 116300 | 15340 |447119 |   3.8 | 116M| 5.997410e+05 | 6.003905e+05 |   0.11%
 116400 | 15372 |447412 |   3.8 | 116M| 5.997412e+05 | 6.003905e+05 |   0.11%
 116500 | 15388 |447672 |   3.8 | 116M| 5.997412e+05 | 6.003905e+05 |   0.11%
 116600 | 15428 |447987 |   3.8 | 116M| 5.997413e+05 | 6.003905e+05 |   0.11%
 116700 | 15446 |448246 |   3.8 | 116M| 5.997415e+05 | 6.003905e+05 |   0.11%
 116800 | 15470 |448491 |   3.8 | 116M| 5.997416e+05 | 6.003905e+05 |   0.11%
 116900 | 15478 |448752 |   3.8 | 116M| 5.997416e+05 | 6.003905e+05 |   0.11%
 117000 | 15506 |449013 |   3.8 | 116M| 5.997416e+05 | 6.003905e+05 |   0.11%
 117100 | 15508 |449243 |   3.8 | 116M| 5.997416e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117200 | 15534 |449520 |   3.8 | 116M| 5.997416e+05 | 6.003905e+05 |   0.11%
 117300 | 15552 |449810 |   3.8 | 117M| 5.997417e+05 | 6.003905e+05 |   0.11%
 117400 | 15580 |450128 |   3.8 | 118M| 5.997418e+05 | 6.003905e+05 |   0.11%
 117500 | 15596 |450372 |   3.8 | 118M| 5.997418e+05 | 6.003905e+05 |   0.11%
 117600 | 15608 |450643 |   3.8 | 118M| 5.997418e+05 | 6.003905e+05 |   0.11%
 117700 | 15610 |450904 |   3.8 | 118M| 5.997418e+05 | 6.003905e+05 |   0.11%
 117800 | 15634 |451171 |   3.8 | 119M| 5.997418e+05 | 6.003905e+05 |   0.11%
 117900 | 15654 |451470 |   3.8 | 122M| 5.997421e+05 | 6.003905e+05 |   0.11%
 118000 | 15654 |451723 |   3.8 | 122M| 5.997421e+05 | 6.003905e+05 |   0.11%
 118100 | 15672 |452047 |   3.8 | 122M| 5.997422e+05 | 6.003905e+05 |   0.11%
 118200 | 15694 |452342 |   3.8 | 122M| 5.997423e+05 | 6.003905e+05 |   0.11%
 118300 | 15724 |452587 |   3.8 | 122M| 5.997423e+05 | 6.003905e+05 |   0.11%
 118400 | 15752 |452931 |   3.8 | 122M| 5.997425e+05 | 6.003905e+05 |   0.11%
 118500 | 15776 |453240 |   3.8 | 122M| 5.997425e+05 | 6.003905e+05 |   0.11%
 118600 | 15786 |453471 |   3.8 | 122M| 5.997425e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118700 | 15804 |453770 |   3.8 | 122M| 5.997426e+05 | 6.003905e+05 |   0.11%
 118800 | 15816 |454043 |   3.8 | 122M| 5.997426e+05 | 6.003905e+05 |   0.11%
 118900 | 15846 |454356 |   3.8 | 122M| 5.997426e+05 | 6.003905e+05 |   0.11%
 119000 | 15862 |454618 |   3.8 | 123M| 5.997427e+05 | 6.003905e+05 |   0.11%
 119100 | 15884 |454951 |   3.8 | 123M| 5.997428e+05 | 6.003905e+05 |   0.11%
 119200 | 15902 |455199 |   3.8 | 123M| 5.997428e+05 | 6.003905e+05 |   0.11%
 119300 | 15918 |455450 |   3.8 | 123M| 5.997430e+05 | 6.003905e+05 |   0.11%
 119400 | 15940 |455729 |   3.8 | 123M| 5.997430e+05 | 6.003905e+05 |   0.11%
 119500 | 15954 |455998 |   3.8 | 123M| 5.997431e+05 | 6.003905e+05 |   0.11%
 119600 | 15970 |456250 |   3.8 | 123M| 5.997432e+05 | 6.003905e+05 |   0.11%
 119700 | 15976 |456465 |   3.8 | 123M| 5.997432e+05 | 6.003905e+05 |   0.11%
 119800 | 16006 |456794 |   3.8 | 123M| 5.997432e+05 | 6.003905e+05 |   0.11%
 119900 | 16036 |457106 |   3.8 | 123M| 5.997433e+05 | 6.003905e+05 |   0.11%
 120000 | 16072 |457390 |   3.8 | 123M| 5.997433e+05 | 6.003905e+05 |   0.11%
 120100 | 16086 |457711 |   3.8 | 123M| 5.997434e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120200 | 16084 |457938 |   3.8 | 123M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120300 | 16102 |458186 |   3.8 | 123M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120400 | 16118 |458438 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120500 | 16142 |458726 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120600 | 16160 |459019 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120700 | 16184 |459309 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120800 | 16190 |459567 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 120900 | 16198 |459792 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 121000 | 16218 |460033 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 121100 | 16232 |460316 |   3.8 | 124M| 5.997434e+05 | 6.003905e+05 |   0.11%
 121200 | 16264 |460608 |   3.8 | 124M| 5.997435e+05 | 6.003905e+05 |   0.11%
 121300 | 16292 |460853 |   3.8 | 124M| 5.997435e+05 | 6.003905e+05 |   0.11%
 121400 | 16298 |461108 |   3.8 | 125M| 5.997435e+05 | 6.003905e+05 |   0.11%
 121500 | 16306 |461370 |   3.8 | 125M| 5.997435e+05 | 6.003905e+05 |   0.11%
 121600 | 16306 |461608 |   3.8 | 125M| 5.997436e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121700 | 16314 |461903 |   3.8 | 125M| 5.997437e+05 | 6.003905e+05 |   0.11%
 121800 | 16334 |462311 |   3.8 | 125M| 5.997437e+05 | 6.003905e+05 |   0.11%
 121900 | 16358 |462611 |   3.8 | 126M| 5.997437e+05 | 6.003905e+05 |   0.11%
 122000 | 16378 |462862 |   3.8 | 126M| 5.997438e+05 | 6.003905e+05 |   0.11%
 122100 | 16392 |463171 |   3.8 | 126M| 5.997439e+05 | 6.003905e+05 |   0.11%
 122200 | 16414 |463505 |   3.8 | 126M| 5.997440e+05 | 6.003905e+05 |   0.11%
 122300 | 16434 |463782 |   3.8 | 126M| 5.997440e+05 | 6.003905e+05 |   0.11%
 122400 | 16454 |464076 |   3.8 | 126M| 5.997441e+05 | 6.003905e+05 |   0.11%
 122500 | 16464 |464337 |   3.8 | 127M| 5.997441e+05 | 6.003905e+05 |   0.11%
 122600 | 16464 |464566 |   3.8 | 127M| 5.997441e+05 | 6.003905e+05 |   0.11%
 122700 | 16474 |464777 |   3.8 | 127M| 5.997441e+05 | 6.003905e+05 |   0.11%
 122800 | 16496 |465042 |   3.8 | 127M| 5.997442e+05 | 6.003905e+05 |   0.11%
 122900 | 16528 |465312 |   3.8 | 127M| 5.997442e+05 | 6.003905e+05 |   0.11%
 123000 | 16548 |465580 |   3.8 | 127M| 5.997442e+05 | 6.003905e+05 |   0.11%
 123100 | 16562 |465828 |   3.8 | 127M| 5.997443e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123200 | 16592 |466080 |   3.8 | 127M| 5.997443e+05 | 6.003905e+05 |   0.11%
 123300 | 16614 |466308 |   3.8 | 127M| 5.997443e+05 | 6.003905e+05 |   0.11%
 123400 | 16624 |466547 |   3.8 | 127M| 5.997443e+05 | 6.003905e+05 |   0.11%
 123500 | 16630 |466785 |   3.8 | 127M| 5.997443e+05 | 6.003905e+05 |   0.11%
 123600 | 16648 |467032 |   3.8 | 127M| 5.997444e+05 | 6.003905e+05 |   0.11%
 123700 | 16680 |467286 |   3.8 | 127M| 5.997445e+05 | 6.003905e+05 |   0.11%
 123800 | 16710 |467631 |   3.8 | 127M| 5.997446e+05 | 6.003905e+05 |   0.11%
 123900 | 16734 |467886 |   3.8 | 127M| 5.997447e+05 | 6.003905e+05 |   0.11%
 124000 | 16774 |468217 |   3.8 | 127M| 5.997448e+05 | 6.003905e+05 |   0.11%
 124100 | 16792 |468514 |   3.8 | 128M| 5.997449e+05 | 6.003905e+05 |   0.11%
 124200 | 16798 |468791 |   3.8 | 128M| 5.997450e+05 | 6.003905e+05 |   0.11%
 124300 | 16818 |469002 |   3.8 | 128M| 5.997450e+05 | 6.003905e+05 |   0.11%
 124400 | 16844 |469258 |   3.8 | 128M| 5.997451e+05 | 6.003905e+05 |   0.11%
 124500 | 16868 |469504 |   3.8 | 128M| 5.997451e+05 | 6.003905e+05 |   0.11%
 124600 | 16912 |469830 |   3.8 | 128M| 5.997451e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124700 | 16928 |470118 |   3.8 | 128M| 5.997451e+05 | 6.003905e+05 |   0.11%
 124800 | 16948 |470380 |   3.8 | 128M| 5.997452e+05 | 6.003905e+05 |   0.11%
 124900 | 16948 |470628 |   3.8 | 128M| 5.997452e+05 | 6.003905e+05 |   0.11%
 125000 | 16976 |470921 |   3.8 | 128M| 5.997454e+05 | 6.003905e+05 |   0.11%
 125100 | 16998 |471220 |   3.8 | 128M| 5.997454e+05 | 6.003905e+05 |   0.11%
 125200 | 17014 |471470 |   3.8 | 128M| 5.997455e+05 | 6.003905e+05 |   0.11%
 125300 | 17034 |471857 |   3.8 | 128M| 5.997455e+05 | 6.003905e+05 |   0.11%
 125400 | 17040 |472094 |   3.8 | 128M| 5.997455e+05 | 6.003905e+05 |   0.11%
 125500 | 17058 |472347 |   3.8 | 128M| 5.997456e+05 | 6.003905e+05 |   0.11%
 125600 | 17104 |472664 |   3.8 | 128M| 5.997457e+05 | 6.003905e+05 |   0.11%
 125700 | 17130 |472935 |   3.8 | 128M| 5.997458e+05 | 6.003905e+05 |   0.11%
 125800 | 17150 |473389 |   3.8 | 128M| 5.997458e+05 | 6.003905e+05 |   0.11%
 125900 | 17174 |473709 |   3.8 | 128M| 5.997459e+05 | 6.003905e+05 |   0.11%
 126000 | 17194 |474014 |   3.8 | 128M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126100 | 17220 |474262 |   3.8 | 129M| 5.997460e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126200 | 17226 |474494 |   3.8 | 129M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126300 | 17256 |474778 |   3.8 | 129M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126400 | 17268 |475046 |   3.7 | 129M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126500 | 17278 |475295 |   3.7 | 130M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126600 | 17308 |475573 |   3.7 | 130M| 5.997460e+05 | 6.003905e+05 |   0.11%
 126700 | 17332 |475864 |   3.7 | 130M| 5.997461e+05 | 6.003905e+05 |   0.11%
 126800 | 17334 |476124 |   3.7 | 130M| 5.997461e+05 | 6.003905e+05 |   0.11%
 126900 | 17350 |476389 |   3.7 | 130M| 5.997461e+05 | 6.003905e+05 |   0.11%
 127000 | 17362 |476663 |   3.7 | 130M| 5.997461e+05 | 6.003905e+05 |   0.11%
 127100 | 17394 |477016 |   3.7 | 130M| 5.997462e+05 | 6.003905e+05 |   0.11%
 127200 | 17412 |477369 |   3.7 | 130M| 5.997462e+05 | 6.003905e+05 |   0.11%
 127300 | 17446 |477642 |   3.7 | 130M| 5.997463e+05 | 6.003905e+05 |   0.11%
 127400 | 17462 |477894 |   3.7 | 130M| 5.997463e+05 | 6.003905e+05 |   0.11%
 127500 | 17482 |478132 |   3.7 | 130M| 5.997463e+05 | 6.003905e+05 |   0.11%
 127600 | 17502 |478424 |   3.7 | 130M| 5.997464e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127700 | 17524 |478717 |   3.7 | 131M| 5.997464e+05 | 6.003905e+05 |   0.11%
 127800 | 17548 |478951 |   3.7 | 131M| 5.997465e+05 | 6.003905e+05 |   0.11%
 127900 | 17588 |479211 |   3.7 | 132M| 5.997466e+05 | 6.003905e+05 |   0.11%
 128000 | 17620 |479487 |   3.7 | 132M| 5.997466e+05 | 6.003905e+05 |   0.11%
 128100 | 17648 |479764 |   3.7 | 132M| 5.997466e+05 | 6.003905e+05 |   0.11%
 128200 | 17662 |480012 |   3.7 | 132M| 5.997466e+05 | 6.003905e+05 |   0.11%
 128300 | 17674 |480299 |   3.7 | 132M| 5.997468e+05 | 6.003905e+05 |   0.11%
 128400 | 17696 |480568 |   3.7 | 133M| 5.997469e+05 | 6.003905e+05 |   0.11%
 128500 | 17700 |480805 |   3.7 | 133M| 5.997469e+05 | 6.003905e+05 |   0.11%
 128600 | 17710 |481053 |   3.7 | 133M| 5.997470e+05 | 6.003905e+05 |   0.11%
 128700 | 17734 |481319 |   3.7 | 133M| 5.997471e+05 | 6.003905e+05 |   0.11%
 128800 | 17752 |481590 |   3.7 | 133M| 5.997472e+05 | 6.003905e+05 |   0.11%
 128900 | 17766 |481868 |   3.7 | 133M| 5.997472e+05 | 6.003905e+05 |   0.11%
 129000 | 17784 |482164 |   3.7 | 133M| 5.997472e+05 | 6.003905e+05 |   0.11%
 129100 | 17810 |482459 |   3.7 | 134M| 5.997473e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129200 | 17818 |482696 |   3.7 | 134M| 5.997473e+05 | 6.003905e+05 |   0.11%
 129300 | 17836 |483017 |   3.7 | 134M| 5.997473e+05 | 6.003905e+05 |   0.11%
 129400 | 17854 |483338 |   3.7 | 134M| 5.997474e+05 | 6.003905e+05 |   0.11%
 129500 | 17872 |483591 |   3.7 | 134M| 5.997474e+05 | 6.003905e+05 |   0.11%
 129600 | 17892 |483845 |   3.7 | 134M| 5.997474e+05 | 6.003905e+05 |   0.11%
 129700 | 17928 |484126 |   3.7 | 135M| 5.997474e+05 | 6.003905e+05 |   0.11%
