presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 383000 | 97935 |  1397k|   3.6 | 644M| 5.284383e+05 | 5.287660e+05 |   0.06%
 383100 | 97969 |  1398k|   3.6 | 646M| 5.284383e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 383200 | 97997 |  1398k|   3.6 | 646M| 5.284383e+05 | 5.287660e+05 |   0.06%
 383300 | 98029 |  1398k|   3.6 | 647M| 5.284383e+05 | 5.287660e+05 |   0.06%
 383400 | 98069 |  1398k|   3.6 | 647M| 5.284383e+05 | 5.287660e+05 |   0.06%
 383500 | 98093 |  1399k|   3.6 | 647M| 5.284384e+05 | 5.287660e+05 |   0.06%
 383600 | 98107 |  1399k|   3.6 | 647M| 5.284384e+05 | 5.287660e+05 |   0.06%
 383700 | 98133 |  1399k|   3.6 | 649M| 5.284384e+05 | 5.287660e+05 |   0.06%
 383800 | 98173 |  1400k|   3.6 | 649M| 5.284384e+05 | 5.287660e+05 |   0.06%
 383900 | 98205 |  1400k|   3.6 | 650M| 5.284384e+05 | 5.287660e+05 |   0.06%
 384000 | 98235 |  1400k|   3.6 | 650M| 5.284384e+05 | 5.287660e+05 |   0.06%
 384100 | 98257 |  1401k|   3.6 | 650M| 5.284384e+05 | 5.287660e+05 |   0.06%
 384200 | 98289 |  1401k|   3.6 | 650M| 5.284385e+05 | 5.287660e+05 |   0.06%
 384300 | 98315 |  1402k|   3.6 | 650M| 5.284385e+05 | 5.287660e+05 |   0.06%
 384400 | 98349 |  1402k|   3.6 | 651M| 5.284385e+05 | 5.287660e+05 |   0.06%
 384500 | 98365 |  1402k|   3.6 | 651M| 5.284385e+05 | 5.287660e+05 |   0.06%
 384600 | 98381 |  1402k|   3.6 | 651M| 5.284385e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 384700 | 98397 |  1403k|   3.6 | 652M| 5.284385e+05 | 5.287660e+05 |   0.06%
 384800 | 98419 |  1403k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 384900 | 98443 |  1403k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385000 | 98477 |  1404k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385100 | 98523 |  1404k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385200 | 98553 |  1404k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385300 | 98587 |  1405k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385400 | 98623 |  1405k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385500 | 98645 |  1405k|   3.6 | 653M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385600 | 98669 |  1406k|   3.6 | 654M| 5.284386e+05 | 5.287660e+05 |   0.06%
 385700 | 98693 |  1406k|   3.6 | 654M| 5.284387e+05 | 5.287660e+05 |   0.06%
 385800 | 98721 |  1406k|   3.6 | 656M| 5.284387e+05 | 5.287660e+05 |   0.06%
 385900 | 98757 |  1407k|   3.6 | 656M| 5.284387e+05 | 5.287660e+05 |   0.06%
 386000 | 98785 |  1407k|   3.6 | 656M| 5.284387e+05 | 5.287660e+05 |   0.06%
 386100 | 98815 |  1407k|   3.6 | 657M| 5.284387e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 386200 | 98835 |  1408k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386300 | 98861 |  1408k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386400 | 98885 |  1408k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386500 | 98901 |  1409k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386600 | 98957 |  1409k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386700 | 98997 |  1409k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386800 | 99033 |  1410k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 386900 | 99059 |  1410k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 387000 | 99113 |  1410k|   3.6 | 657M| 5.284388e+05 | 5.287660e+05 |   0.06%
 387100 | 99141 |  1411k|   3.6 | 658M| 5.284388e+05 | 5.287660e+05 |   0.06%
 387200 | 99187 |  1411k|   3.6 | 658M| 5.284388e+05 | 5.287660e+05 |   0.06%
 387300 | 99253 |  1412k|   3.6 | 658M| 5.284388e+05 | 5.287660e+05 |   0.06%
 387400 | 99291 |  1412k|   3.6 | 658M| 5.284389e+05 | 5.287660e+05 |   0.06%
 387500 | 99325 |  1412k|   3.6 | 658M| 5.284389e+05 | 5.287660e+05 |   0.06%
 387600 | 99359 |  1413k|   3.6 | 664M| 5.284389e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 387700 | 99415 |  1413k|   3.6 | 664M| 5.284389e+05 | 5.287660e+05 |   0.06%
 387800 | 99455 |  1414k|   3.6 | 664M| 5.284389e+05 | 5.287660e+05 |   0.06%
 387900 | 99479 |  1414k|   3.6 | 665M| 5.284389e+05 | 5.287660e+05 |   0.06%
 388000 | 99515 |  1414k|   3.6 | 665M| 5.284389e+05 | 5.287660e+05 |   0.06%
 388100 | 99547 |  1414k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388200 | 99575 |  1415k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388300 | 99605 |  1415k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388400 | 99655 |  1415k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388500 | 99701 |  1416k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388600 | 99741 |  1416k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388700 | 99761 |  1417k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388800 | 99801 |  1417k|   3.6 | 665M| 5.284390e+05 | 5.287660e+05 |   0.06%
 388900 | 99837 |  1417k|   3.6 | 665M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389000 | 99877 |  1418k|   3.6 | 665M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389100 | 99915 |  1418k|   3.6 | 666M| 5.284391e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 389200 | 99939 |  1418k|   3.6 | 666M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389300 | 99973 |  1419k|   3.6 | 666M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389400 | 99997 |  1419k|   3.6 | 666M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389500 |100037 |  1419k|   3.6 | 666M| 5.284391e+05 | 5.287660e+05 |   0.06%
 389600 |100073 |  1419k|   3.6 | 667M| 5.284392e+05 | 5.287660e+05 |   0.06%
 389700 |100101 |  1420k|   3.6 | 667M| 5.284392e+05 | 5.287660e+05 |   0.06%
 389800 |100143 |  1420k|   3.6 | 667M| 5.284392e+05 | 5.287660e+05 |   0.06%
 389900 |100193 |  1420k|   3.6 | 667M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390000 |100247 |  1421k|   3.6 | 668M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390100 |100285 |  1421k|   3.6 | 668M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390200 |100319 |  1421k|   3.6 | 668M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390300 |100371 |  1422k|   3.6 | 668M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390400 |100419 |  1422k|   3.6 | 668M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390500 |100441 |  1422k|   3.6 | 669M| 5.284393e+05 | 5.287660e+05 |   0.06%
 390600 |100487 |  1423k|   3.6 | 669M| 5.284393e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 390700 |100519 |  1423k|   3.6 | 669M| 5.284394e+05 | 5.287660e+05 |   0.06%
 390800 |100573 |  1423k|   3.6 | 669M| 5.284394e+05 | 5.287660e+05 |   0.06%
 390900 |100615 |  1424k|   3.6 | 671M| 5.284394e+05 | 5.287660e+05 |   0.06%
 391000 |100663 |  1424k|   3.6 | 671M| 5.284394e+05 | 5.287660e+05 |   0.06%
 391100 |100697 |  1424k|   3.6 | 671M| 5.284394e+05 | 5.287660e+05 |   0.06%
 391200 |100735 |  1425k|   3.6 | 671M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391300 |100749 |  1425k|   3.6 | 671M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391400 |100789 |  1425k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391500 |100815 |  1426k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391600 |100865 |  1426k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391700 |100891 |  1426k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391800 |100923 |  1427k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 391900 |100947 |  1427k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 392000 |100965 |  1427k|   3.6 | 672M| 5.284395e+05 | 5.287660e+05 |   0.06%
 392100 |100997 |  1428k|   3.6 | 673M| 5.284395e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 392200 |101013 |  1428k|   3.6 | 673M| 5.284395e+05 | 5.287660e+05 |   0.06%
 392300 |101047 |  1428k|   3.6 | 673M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392400 |101069 |  1428k|   3.6 | 673M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392500 |101113 |  1429k|   3.6 | 673M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392600 |101145 |  1429k|   3.6 | 673M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392700 |101179 |  1429k|   3.6 | 674M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392800 |101199 |  1430k|   3.6 | 674M| 5.284396e+05 | 5.287660e+05 |   0.06%
 392900 |101237 |  1430k|   3.6 | 674M| 5.284396e+05 | 5.287660e+05 |   0.06%
 393000 |101261 |  1430k|   3.6 | 674M| 5.284396e+05 | 5.287660e+05 |   0.06%
 393100 |101289 |  1431k|   3.6 | 674M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393200 |101307 |  1431k|   3.6 | 675M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393300 |101333 |  1431k|   3.6 | 675M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393400 |101371 |  1431k|   3.6 | 675M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393500 |101421 |  1432k|   3.6 | 676M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393600 |101449 |  1432k|   3.6 | 676M| 5.284397e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 393700 |101489 |  1432k|   3.6 | 676M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393800 |101517 |  1433k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 393900 |101535 |  1433k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 394000 |101549 |  1433k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 394100 |101575 |  1434k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 394200 |101593 |  1434k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 394300 |101617 |  1434k|   3.6 | 677M| 5.284397e+05 | 5.287660e+05 |   0.06%
 394400 |101643 |  1434k|   3.6 | 677M| 5.284398e+05 | 5.287660e+05 |   0.06%
 394500 |101681 |  1435k|   3.6 | 678M| 5.284398e+05 | 5.287660e+05 |   0.06%
 394600 |101705 |  1435k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 394700 |101741 |  1435k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 394800 |101767 |  1436k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 394900 |101793 |  1436k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395000 |101827 |  1436k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395100 |101891 |  1437k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 395200 |101943 |  1437k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395300 |101975 |  1437k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395400 |102003 |  1438k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395500 |102027 |  1438k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395600 |102061 |  1438k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395700 |102083 |  1439k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395800 |102121 |  1439k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 395900 |102169 |  1439k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396000 |102197 |  1440k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396100 |102213 |  1440k|   3.6 | 679M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396200 |102241 |  1440k|   3.6 | 680M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396300 |102285 |  1441k|   3.6 | 680M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396400 |102311 |  1441k|   3.6 | 680M| 5.284398e+05 | 5.287660e+05 |   0.06%
 396500 |102335 |  1441k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 396600 |102371 |  1442k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 396700 |102405 |  1442k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 396800 |102427 |  1443k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 396900 |102449 |  1443k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397000 |102495 |  1443k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397100 |102531 |  1443k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397200 |102579 |  1444k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397300 |102595 |  1444k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397400 |102603 |  1444k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397500 |102637 |  1445k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397600 |102665 |  1445k|   3.6 | 680M| 5.284399e+05 | 5.287660e+05 |   0.06%
 397700 |102691 |  1446k|   3.6 | 680M| 5.284400e+05 | 5.287660e+05 |   0.06%
 397800 |102745 |  1446k|   3.6 | 680M| 5.284400e+05 | 5.287660e+05 |   0.06%
 397900 |102781 |  1446k|   3.6 | 681M| 5.284400e+05 | 5.287660e+05 |   0.06%
 398000 |102797 |  1446k|   3.6 | 681M| 5.284400e+05 | 5.287660e+05 |   0.06%
 398100 |102821 |  1447k|   3.6 | 681M| 5.284401e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 398200 |102843 |  1447k|   3.6 | 682M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398300 |102865 |  1447k|   3.6 | 682M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398400 |102879 |  1448k|   3.6 | 682M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398500 |102937 |  1448k|   3.6 | 682M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398600 |102969 |  1448k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398700 |102997 |  1449k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398800 |103013 |  1449k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 398900 |103055 |  1449k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 399000 |103077 |  1450k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 399100 |103093 |  1450k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 399200 |103117 |  1450k|   3.6 | 683M| 5.284401e+05 | 5.287660e+05 |   0.06%
 399300 |103143 |  1451k|   3.6 | 683M| 5.284402e+05 | 5.287660e+05 |   0.06%
 399400 |103157 |  1451k|   3.6 | 683M| 5.284402e+05 | 5.287660e+05 |   0.06%
 399500 |103183 |  1451k|   3.6 | 684M| 5.284402e+05 | 5.287660e+05 |   0.06%
 399600 |103231 |  1451k|   3.6 | 684M| 5.284402e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 399700 |103267 |  1452k|   3.6 | 685M| 5.284402e+05 | 5.287660e+05 |   0.06%
 399800 |103289 |  1452k|   3.6 | 685M| 5.284402e+05 | 5.287660e+05 |   0.06%
 399900 |103343 |  1452k|   3.6 | 685M| 5.284402e+05 | 5.287660e+05 |   0.06%
 400000 |103391 |  1453k|   3.6 | 685M| 5.284402e+05 | 5.287660e+05 |   0.06%
 400100 |103419 |  1453k|   3.6 | 687M| 5.284402e+05 | 5.287660e+05 |   0.06%
 400200 |103461 |  1453k|   3.6 | 687M| 5.284402e+05 | 5.287660e+05 |   0.06%
 400300 |103497 |  1454k|   3.6 | 687M| 5.284402e+05 | 5.287660e+05 |   0.06%
 400400 |103523 |  1454k|   3.6 | 687M| 5.284403e+05 | 5.287660e+05 |   0.06%
 400500 |103547 |  1454k|   3.6 | 688M| 5.284403e+05 | 5.287660e+05 |   0.06%
 400600 |103563 |  1455k|   3.6 | 688M| 5.284403e+05 | 5.287660e+05 |   0.06%
 400700 |103583 |  1455k|   3.6 | 688M| 5.284403e+05 | 5.287660e+05 |   0.06%
 400800 |103635 |  1455k|   3.6 | 689M| 5.284403e+05 | 5.287660e+05 |   0.06%
 400900 |103677 |  1456k|   3.6 | 689M| 5.284403e+05 | 5.287660e+05 |   0.06%
 401000 |103697 |  1456k|   3.6 | 689M| 5.284404e+05 | 5.287660e+05 |   0.06%
 401100 |103721 |  1456k|   3.6 | 689M| 5.284404e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 401200 |103763 |  1457k|   3.6 | 689M| 5.284404e+05 | 5.287660e+05 |   0.06%
 401300 |103815 |  1457k|   3.6 | 689M| 5.284404e+05 | 5.287660e+05 |   0.06%
 401400 |103831 |  1457k|   3.6 | 689M| 5.284404e+05 | 5.287660e+05 |   0.06%
 401500 |103871 |  1458k|   3.6 | 689M| 5.284405e+05 | 5.287660e+05 |   0.06%
 401600 |103921 |  1458k|   3.6 | 689M| 5.284405e+05 | 5.287660e+05 |   0.06%
 401700 |103971 |  1458k|   3.6 | 690M| 5.284405e+05 | 5.287660e+05 |   0.06%
 401800 |103991 |  1459k|   3.6 | 691M| 5.284405e+05 | 5.287660e+05 |   0.06%
 401900 |104015 |  1459k|   3.6 | 692M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402000 |104057 |  1459k|   3.6 | 693M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402100 |104093 |  1460k|   3.6 | 693M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402200 |104109 |  1460k|   3.6 | 693M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402300 |104139 |  1460k|   3.6 | 693M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402400 |104211 |  1461k|   3.6 | 705M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402500 |104261 |  1461k|   3.6 | 705M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402600 |104291 |  1461k|   3.6 | 707M| 5.284405e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 402700 |104341 |  1462k|   3.6 | 707M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402800 |104387 |  1462k|   3.6 | 707M| 5.284405e+05 | 5.287660e+05 |   0.06%
 402900 |104423 |  1462k|   3.6 | 707M| 5.284405e+05 | 5.287660e+05 |   0.06%
 403000 |104441 |  1463k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403100 |104493 |  1463k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403200 |104521 |  1464k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403300 |104539 |  1464k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403400 |104555 |  1464k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403500 |104571 |  1464k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403600 |104599 |  1465k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403700 |104627 |  1465k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403800 |104661 |  1465k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 403900 |104681 |  1466k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 404000 |104697 |  1466k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 404100 |104707 |  1466k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 404200 |104729 |  1467k|   3.6 | 707M| 5.284406e+05 | 5.287660e+05 |   0.06%
 404300 |104769 |  1467k|   3.6 | 707M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404400 |104805 |  1467k|   3.6 | 707M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404500 |104831 |  1467k|   3.6 | 707M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404600 |104857 |  1468k|   3.6 | 707M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404700 |104911 |  1468k|   3.6 | 708M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404800 |104961 |  1469k|   3.6 | 708M| 5.284407e+05 | 5.287660e+05 |   0.06%
 404900 |105021 |  1469k|   3.6 | 708M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405000 |105065 |  1469k|   3.6 | 708M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405100 |105085 |  1470k|   3.6 | 708M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405200 |105121 |  1470k|   3.6 | 708M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405300 |105149 |  1470k|   3.6 | 710M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405400 |105193 |  1471k|   3.6 | 710M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405500 |105213 |  1471k|   3.6 | 710M| 5.284408e+05 | 5.287660e+05 |   0.06%
 405600 |105273 |  1471k|   3.6 | 710M| 5.284409e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 405700 |105305 |  1472k|   3.6 | 710M| 5.284409e+05 | 5.287660e+05 |   0.06%
 405800 |105333 |  1472k|   3.6 | 710M| 5.284409e+05 | 5.287660e+05 |   0.06%
 405900 |105371 |  1472k|   3.6 | 710M| 5.284409e+05 | 5.287660e+05 |   0.06%
 406000 |105403 |  1473k|   3.6 | 710M| 5.284409e+05 | 5.287660e+05 |   0.06%
 406100 |105471 |  1473k|   3.6 | 710M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406200 |105497 |  1473k|   3.6 | 710M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406300 |105545 |  1474k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406400 |105585 |  1474k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406500 |105633 |  1474k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406600 |105675 |  1475k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406700 |105697 |  1475k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406800 |105727 |  1475k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 406900 |105783 |  1476k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 407000 |105817 |  1476k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
 407100 |105861 |  1476k|   3.6 | 712M| 5.284410e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 407200 |105891 |  1477k|   3.6 | 712M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407300 |105911 |  1477k|   3.6 | 712M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407400 |105931 |  1477k|   3.6 | 712M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407500 |105965 |  1478k|   3.6 | 716M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407600 |105985 |  1478k|   3.6 | 716M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407700 |106021 |  1478k|   3.6 | 716M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407800 |106057 |  1478k|   3.6 | 717M| 5.284411e+05 | 5.287660e+05 |   0.06%
 407900 |106081 |  1479k|   3.6 | 717M| 5.284411e+05 | 5.287660e+05 |   0.06%
 408000 |106101 |  1479k|   3.6 | 717M| 5.284411e+05 | 5.287660e+05 |   0.06%
 408100 |106135 |  1479k|   3.6 | 720M| 5.284411e+05 | 5.287660e+05 |   0.06%
