feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93000 | 36323 |892798 |   9.6 | 132M|-3.089896e+04 |-2.932900e+04 |   5.35%
  93100 | 36331 |893660 |   9.6 | 132M|-3.089879e+04 |-2.932900e+04 |   5.35%
  93200 | 36363 |894502 |   9.6 | 132M|-3.089851e+04 |-2.932900e+04 |   5.35%
  93300 | 36391 |895396 |   9.6 | 132M|-3.089826e+04 |-2.932900e+04 |   5.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93400 | 36403 |896340 |   9.6 | 132M|-3.089826e+04 |-2.932900e+04 |   5.35%
  93500 | 36421 |897515 |   9.6 | 132M|-3.089797e+04 |-2.932900e+04 |   5.35%
  93600 | 36439 |898400 |   9.6 | 132M|-3.089797e+04 |-2.932900e+04 |   5.35%
  93700 | 36451 |899206 |   9.6 | 132M|-3.089749e+04 |-2.932900e+04 |   5.35%
  93800 | 36467 |900137 |   9.6 | 132M|-3.089568e+04 |-2.932900e+04 |   5.34%
  93900 | 36494 |901087 |   9.6 | 133M|-3.089554e+04 |-2.932900e+04 |   5.34%
  94000 | 36526 |902143 |   9.6 | 133M|-3.089496e+04 |-2.932900e+04 |   5.34%
  94100 | 36542 |902890 |   9.6 | 134M|-3.089441e+04 |-2.932900e+04 |   5.34%
  94200 | 36572 |903865 |   9.6 | 134M|-3.089432e+04 |-2.932900e+04 |   5.34%
  94300 | 36593 |904667 |   9.6 | 134M|-3.089426e+04 |-2.932900e+04 |   5.34%
  94400 | 36603 |905644 |   9.6 | 134M|-3.089407e+04 |-2.932900e+04 |   5.34%
  94500 | 36625 |906675 |   9.6 | 134M|-3.089404e+04 |-2.932900e+04 |   5.34%
  94600 | 36645 |907643 |   9.6 | 134M|-3.089371e+04 |-2.932900e+04 |   5.34%
  94700 | 36666 |908477 |   9.6 | 134M|-3.089315e+04 |-2.932900e+04 |   5.33%
  94800 | 36691 |909363 |   9.6 | 134M|-3.089280e+04 |-2.932900e+04 |   5.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94900 | 36709 |910406 |   9.6 | 134M|-3.089110e+04 |-2.932900e+04 |   5.33%
  95000 | 36729 |911165 |   9.6 | 135M|-3.089110e+04 |-2.932900e+04 |   5.33%
  95100 | 36750 |912091 |   9.6 | 135M|-3.089060e+04 |-2.932900e+04 |   5.32%
  95200 | 36775 |913009 |   9.6 | 135M|-3.088997e+04 |-2.932900e+04 |   5.32%
  95300 | 36781 |913827 |   9.6 | 135M|-3.088997e+04 |-2.932900e+04 |   5.32%
  95400 | 36798 |914771 |   9.6 | 135M|-3.088966e+04 |-2.932900e+04 |   5.32%
  95500 | 36824 |915633 |   9.6 | 135M|-3.088957e+04 |-2.932900e+04 |   5.32%
  95600 | 36848 |916449 |   9.6 | 135M|-3.088871e+04 |-2.932900e+04 |   5.32%
  95700 | 36874 |917334 |   9.6 | 135M|-3.088854e+04 |-2.932900e+04 |   5.32%
  95800 | 36886 |918201 |   9.6 | 135M|-3.088798e+04 |-2.932900e+04 |   5.32%
  95900 | 36904 |919132 |   9.6 | 135M|-3.088772e+04 |-2.932900e+04 |   5.31%
  96000 | 36914 |919891 |   9.6 | 135M|-3.088741e+04 |-2.932900e+04 |   5.31%
  96100 | 36945 |920772 |   9.6 | 135M|-3.088741e+04 |-2.932900e+04 |   5.31%
  96200 | 36972 |921876 |   9.6 | 135M|-3.088722e+04 |-2.932900e+04 |   5.31%
  96300 | 36992 |922835 |   9.6 | 135M|-3.088698e+04 |-2.932900e+04 |   5.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96400 | 37021 |923737 |   9.6 | 135M|-3.088686e+04 |-2.932900e+04 |   5.31%
  96500 | 37026 |924569 |   9.6 | 135M|-3.088651e+04 |-2.932900e+04 |   5.31%
  96600 | 37042 |925572 |   9.6 | 135M|-3.088569e+04 |-2.932900e+04 |   5.31%
  96700 | 37056 |926347 |   9.6 | 136M|-3.088567e+04 |-2.932900e+04 |   5.31%
  96800 | 37071 |927071 |   9.6 | 136M|-3.088540e+04 |-2.932900e+04 |   5.31%
  96900 | 37079 |927991 |   9.6 | 136M|-3.088511e+04 |-2.932900e+04 |   5.31%
  97000 | 37095 |928940 |   9.6 | 136M|-3.088479e+04 |-2.932900e+04 |   5.30%
  97100 | 37131 |929734 |   9.6 | 136M|-3.088479e+04 |-2.932900e+04 |   5.30%
  97200 | 37157 |930528 |   9.6 | 136M|-3.088305e+04 |-2.932900e+04 |   5.30%
  97300 | 37181 |931379 |   9.6 | 136M|-3.088305e+04 |-2.932900e+04 |   5.30%
  97400 | 37213 |932333 |   9.6 | 136M|-3.088293e+04 |-2.932900e+04 |   5.30%
  97500 | 37229 |933214 |   9.6 | 136M|-3.088240e+04 |-2.932900e+04 |   5.30%
  97600 | 37237 |934124 |   9.6 | 136M|-3.088192e+04 |-2.932900e+04 |   5.29%
  97700 | 37248 |934944 |   9.6 | 136M|-3.088191e+04 |-2.932900e+04 |   5.29%
  97800 | 37259 |935786 |   9.6 | 136M|-3.088146e+04 |-2.932900e+04 |   5.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97900 | 37291 |936670 |   9.6 | 136M|-3.088143e+04 |-2.932900e+04 |   5.29%
  98000 | 37307 |937587 |   9.6 | 136M|-3.088143e+04 |-2.932900e+04 |   5.29%
  98100 | 37331 |938478 |   9.6 | 136M|-3.088113e+04 |-2.932900e+04 |   5.29%
  98200 | 37343 |939519 |   9.6 | 137M|-3.088084e+04 |-2.932900e+04 |   5.29%
  98300 | 37355 |940483 |   9.6 | 137M|-3.088069e+04 |-2.932900e+04 |   5.29%
  98400 | 37369 |941522 |   9.6 | 137M|-3.088065e+04 |-2.932900e+04 |   5.29%
  98500 | 37387 |942370 |   9.6 | 138M|-3.088000e+04 |-2.932900e+04 |   5.29%
  98600 | 37411 |943238 |   9.6 | 138M|-3.087900e+04 |-2.932900e+04 |   5.28%
  98700 | 37423 |944155 |   9.6 | 138M|-3.087891e+04 |-2.932900e+04 |   5.28%
  98800 | 37441 |945202 |   9.6 | 138M|-3.087879e+04 |-2.932900e+04 |   5.28%
  98900 | 37444 |946082 |   9.6 | 138M|-3.087826e+04 |-2.932900e+04 |   5.28%
  99000 | 37462 |946950 |   9.6 | 139M|-3.087789e+04 |-2.932900e+04 |   5.28%
  99100 | 37472 |947751 |   9.6 | 139M|-3.087770e+04 |-2.932900e+04 |   5.28%
  99200 | 37487 |948767 |   9.6 | 139M|-3.087700e+04 |-2.932900e+04 |   5.28%
  99300 | 37501 |949705 |   9.6 | 139M|-3.087653e+04 |-2.932900e+04 |   5.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99400 | 37516 |950586 |   9.6 | 139M|-3.087627e+04 |-2.932900e+04 |   5.28%
  99500 | 37529 |951642 |   9.6 | 139M|-3.087623e+04 |-2.932900e+04 |   5.28%
  99600 | 37557 |952742 |   9.6 | 139M|-3.087593e+04 |-2.932900e+04 |   5.27%
  99700 | 37573 |953560 |   9.6 | 139M|-3.087572e+04 |-2.932900e+04 |   5.27%
  99800 | 37605 |954431 |   9.6 | 139M|-3.087561e+04 |-2.932900e+04 |   5.27%
  99900 | 37619 |955562 |   9.6 | 140M|-3.087553e+04 |-2.932900e+04 |   5.27%
 100000 | 37633 |956605 |   9.6 | 140M|-3.087549e+04 |-2.932900e+04 |   5.27%
 100100 | 37638 |957481 |   9.6 | 141M|-3.087549e+04 |-2.932900e+04 |   5.27%
 100200 | 37668 |958232 |   9.6 | 141M|-3.087481e+04 |-2.932900e+04 |   5.27%
 100300 | 37697 |958983 |   9.6 | 141M|-3.087461e+04 |-2.932900e+04 |   5.27%
 100400 | 37713 |959758 |   9.6 | 141M|-3.087461e+04 |-2.932900e+04 |   5.27%
 100500 | 37719 |960677 |   9.6 | 141M|-3.087423e+04 |-2.932900e+04 |   5.27%
 100600 | 37735 |961647 |   9.6 | 141M|-3.087415e+04 |-2.932900e+04 |   5.27%
 100700 | 37762 |962403 |   9.6 | 142M|-3.087385e+04 |-2.932900e+04 |   5.27%
 100800 | 37787 |963142 |   9.6 | 142M|-3.087358e+04 |-2.932900e+04 |   5.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100900 | 37822 |963968 |   9.6 | 142M|-3.087327e+04 |-2.932900e+04 |   5.27%
 101000 | 37834 |964801 |   9.5 | 142M|-3.087320e+04 |-2.932900e+04 |   5.27%
 101100 | 37847 |965768 |   9.5 | 142M|-3.087268e+04 |-2.932900e+04 |   5.26%
 101200 | 37856 |966662 |   9.5 | 142M|-3.087243e+04 |-2.932900e+04 |   5.26%
 101300 | 37874 |967507 |   9.5 | 142M|-3.087204e+04 |-2.932900e+04 |   5.26%
 101400 | 37902 |968426 |   9.5 | 142M|-3.087200e+04 |-2.932900e+04 |   5.26%
 101500 | 37914 |969253 |   9.5 | 142M|-3.087189e+04 |-2.932900e+04 |   5.26%
 101600 | 37919 |970243 |   9.5 | 142M|-3.087173e+04 |-2.932900e+04 |   5.26%
 101700 | 37939 |971268 |   9.5 | 142M|-3.087070e+04 |-2.932900e+04 |   5.26%
 101800 | 37959 |972230 |   9.5 | 142M|-3.087051e+04 |-2.932900e+04 |   5.26%
 101900 | 37965 |973134 |   9.5 | 142M|-3.087017e+04 |-2.932900e+04 |   5.25%
 102000 | 37999 |974005 |   9.5 | 142M|-3.087001e+04 |-2.932900e+04 |   5.25%
 102100 | 38030 |974764 |   9.5 | 144M|-3.086979e+04 |-2.932900e+04 |   5.25%
 102200 | 38045 |975802 |   9.5 | 144M|-3.086931e+04 |-2.932900e+04 |   5.25%
 102300 | 38075 |976774 |   9.5 | 144M|-3.086931e+04 |-2.932900e+04 |   5.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102400 | 38094 |977763 |   9.5 | 144M|-3.086929e+04 |-2.932900e+04 |   5.25%
 102500 | 38118 |978560 |   9.5 | 145M|-3.086929e+04 |-2.932900e+04 |   5.25%
 102600 | 38136 |979514 |   9.5 | 145M|-3.086907e+04 |-2.932900e+04 |   5.25%
 102700 | 38145 |980389 |   9.5 | 145M|-3.086860e+04 |-2.932900e+04 |   5.25%
 102800 | 38153 |981456 |   9.5 | 145M|-3.086860e+04 |-2.932900e+04 |   5.25%
 102900 | 38172 |982228 |   9.5 | 145M|-3.086801e+04 |-2.932900e+04 |   5.25%
 103000 | 38172 |983170 |   9.5 | 145M|-3.086722e+04 |-2.932900e+04 |   5.24%
 103100 | 38180 |983924 |   9.5 | 145M|-3.086662e+04 |-2.932900e+04 |   5.24%
 103200 | 38198 |984842 |   9.5 | 145M|-3.086609e+04 |-2.932900e+04 |   5.24%
 103300 | 38216 |985780 |   9.5 | 145M|-3.086574e+04 |-2.932900e+04 |   5.24%
 103400 | 38226 |986921 |   9.5 | 145M|-3.086541e+04 |-2.932900e+04 |   5.24%
 103500 | 38251 |987858 |   9.5 | 145M|-3.086529e+04 |-2.932900e+04 |   5.24%
 103600 | 38273 |988830 |   9.5 | 145M|-3.086529e+04 |-2.932900e+04 |   5.24%
 103700 | 38281 |989704 |   9.5 | 145M|-3.086500e+04 |-2.932900e+04 |   5.24%
 103800 | 38294 |990702 |   9.5 | 145M|-3.086477e+04 |-2.932900e+04 |   5.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103900 | 38318 |991572 |   9.5 | 145M|-3.086398e+04 |-2.932900e+04 |   5.23%
 104000 | 38328 |992464 |   9.5 | 145M|-3.086384e+04 |-2.932900e+04 |   5.23%
 104100 | 38360 |993597 |   9.5 | 145M|-3.086348e+04 |-2.932900e+04 |   5.23%
 104200 | 38395 |994252 |   9.5 | 145M|-3.086310e+04 |-2.932900e+04 |   5.23%
 104300 | 38421 |995068 |   9.5 | 145M|-3.086310e+04 |-2.932900e+04 |   5.23%
 104400 | 38445 |995987 |   9.5 | 145M|-3.086281e+04 |-2.932900e+04 |   5.23%
 104500 | 38463 |996877 |   9.5 | 145M|-3.086194e+04 |-2.932900e+04 |   5.23%
 104600 | 38479 |997828 |   9.5 | 145M|-3.086181e+04 |-2.932900e+04 |   5.23%
 104700 | 38496 |998641 |   9.5 | 145M|-3.086113e+04 |-2.932900e+04 |   5.22%
 104800 | 38531 |999703 |   9.5 | 146M|-3.086059e+04 |-2.932900e+04 |   5.22%
 104900 | 38554 |  1000k|   9.5 | 146M|-3.085992e+04 |-2.932900e+04 |   5.22%
 105000 | 38572 |  1001k|   9.5 | 146M|-3.085976e+04 |-2.932900e+04 |   5.22%
 105100 | 38592 |  1002k|   9.5 | 146M|-3.085938e+04 |-2.932900e+04 |   5.22%
 105200 | 38605 |  1003k|   9.5 | 146M|-3.085930e+04 |-2.932900e+04 |   5.22%
 105300 | 38630 |  1003k|   9.5 | 146M|-3.085852e+04 |-2.932900e+04 |   5.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105400 | 38642 |  1004k|   9.5 | 146M|-3.085844e+04 |-2.932900e+04 |   5.21%
 105500 | 38652 |  1005k|   9.5 | 146M|-3.085828e+04 |-2.932900e+04 |   5.21%
 105600 | 38659 |  1006k|   9.5 | 146M|-3.085733e+04 |-2.932900e+04 |   5.21%
 105700 | 38683 |  1007k|   9.5 | 146M|-3.085653e+04 |-2.932900e+04 |   5.21%
 105800 | 38710 |  1008k|   9.5 | 146M|-3.085642e+04 |-2.932900e+04 |   5.21%
 105900 | 38724 |  1009k|   9.5 | 146M|-3.085604e+04 |-2.932900e+04 |   5.21%
 106000 | 38749 |  1010k|   9.5 | 146M|-3.085538e+04 |-2.932900e+04 |   5.20%
 106100 | 38773 |  1011k|   9.5 | 146M|-3.085515e+04 |-2.932900e+04 |   5.20%
 106200 | 38799 |  1012k|   9.5 | 147M|-3.085484e+04 |-2.932900e+04 |   5.20%
 106300 | 38825 |  1012k|   9.5 | 147M|-3.085484e+04 |-2.932900e+04 |   5.20%
 106400 | 38841 |  1013k|   9.5 | 147M|-3.085482e+04 |-2.932900e+04 |   5.20%
 106500 | 38856 |  1014k|   9.5 | 147M|-3.085453e+04 |-2.932900e+04 |   5.20%
 106600 | 38874 |  1015k|   9.5 | 147M|-3.085439e+04 |-2.932900e+04 |   5.20%
 106700 | 38904 |  1016k|   9.5 | 147M|-3.085387e+04 |-2.932900e+04 |   5.20%
 106800 | 38920 |  1017k|   9.5 | 147M|-3.085309e+04 |-2.932900e+04 |   5.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106900 | 38932 |  1018k|   9.5 | 149M|-3.085257e+04 |-2.932900e+04 |   5.19%
 107000 | 38950 |  1019k|   9.5 | 149M|-3.085172e+04 |-2.932900e+04 |   5.19%
 107100 | 38982 |  1019k|   9.5 | 149M|-3.085085e+04 |-2.932900e+04 |   5.19%
 107200 | 39006 |  1020k|   9.5 | 149M|-3.085043e+04 |-2.932900e+04 |   5.19%
 107300 | 39032 |  1021k|   9.5 | 149M|-3.084969e+04 |-2.932900e+04 |   5.18%
 107400 | 39064 |  1022k|   9.5 | 149M|-3.084967e+04 |-2.932900e+04 |   5.18%
 107500 | 39077 |  1023k|   9.5 | 149M|-3.084957e+04 |-2.932900e+04 |   5.18%
 107600 | 39085 |  1024k|   9.5 | 149M|-3.084919e+04 |-2.932900e+04 |   5.18%
 107700 | 39098 |  1024k|   9.5 | 149M|-3.084910e+04 |-2.932900e+04 |   5.18%
 107800 | 39116 |  1025k|   9.5 | 149M|-3.084899e+04 |-2.932900e+04 |   5.18%
 107900 | 39148 |  1026k|   9.5 | 149M|-3.084880e+04 |-2.932900e+04 |   5.18%
 108000 | 39157 |  1027k|   9.5 | 149M|-3.084769e+04 |-2.932900e+04 |   5.18%
 108100 | 39179 |  1028k|   9.5 | 149M|-3.084728e+04 |-2.932900e+04 |   5.18%
 108200 | 39199 |  1029k|   9.5 | 149M|-3.084727e+04 |-2.932900e+04 |   5.18%
 108300 | 39207 |  1030k|   9.5 | 149M|-3.084622e+04 |-2.932900e+04 |   5.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108400 | 39231 |  1031k|   9.5 | 149M|-3.084559e+04 |-2.932900e+04 |   5.17%
 108500 | 39247 |  1031k|   9.5 | 149M|-3.084558e+04 |-2.932900e+04 |   5.17%
 108600 | 39281 |  1032k|   9.5 | 149M|-3.084494e+04 |-2.932900e+04 |   5.17%
 108700 | 39293 |  1033k|   9.5 | 149M|-3.084478e+04 |-2.932900e+04 |   5.17%
 108800 | 39321 |  1034k|   9.5 | 149M|-3.084404e+04 |-2.932900e+04 |   5.17%
 108900 | 39337 |  1035k|   9.5 | 149M|-3.084362e+04 |-2.932900e+04 |   5.16%
 109000 | 39350 |  1036k|   9.5 | 149M|-3.084345e+04 |-2.932900e+04 |   5.16%
 109100 | 39370 |  1037k|   9.5 | 149M|-3.084227e+04 |-2.932900e+04 |   5.16%
 109200 | 39388 |  1038k|   9.5 | 149M|-3.084201e+04 |-2.932900e+04 |   5.16%
 109300 | 39402 |  1039k|   9.5 | 149M|-3.084171e+04 |-2.932900e+04 |   5.16%
 109400 | 39410 |  1039k|   9.5 | 150M|-3.084145e+04 |-2.932900e+04 |   5.16%
 109500 | 39428 |  1040k|   9.5 | 150M|-3.084101e+04 |-2.932900e+04 |   5.16%
 109600 | 39435 |  1041k|   9.5 | 150M|-3.084092e+04 |-2.932900e+04 |   5.16%
 109700 | 39451 |  1042k|   9.5 | 150M|-3.084060e+04 |-2.932900e+04 |   5.15%
 109800 | 39461 |  1043k|   9.5 | 150M|-3.083980e+04 |-2.932900e+04 |   5.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109900 | 39479 |  1044k|   9.5 | 150M|-3.083949e+04 |-2.932900e+04 |   5.15%
 110000 | 39501 |  1045k|   9.5 | 150M|-3.083828e+04 |-2.932900e+04 |   5.15%
 110100 | 39523 |  1045k|   9.5 | 150M|-3.083779e+04 |-2.932900e+04 |   5.14%
 110200 | 39537 |  1046k|   9.5 | 150M|-3.083755e+04 |-2.932900e+04 |   5.14%
 110300 | 39543 |  1047k|   9.5 | 150M|-3.083738e+04 |-2.932900e+04 |   5.14%
 110400 | 39552 |  1048k|   9.5 | 150M|-3.083699e+04 |-2.932900e+04 |   5.14%
 110500 | 39560 |  1049k|   9.5 | 150M|-3.083688e+04 |-2.932900e+04 |   5.14%
 110600 | 39576 |  1050k|   9.5 | 150M|-3.083685e+04 |-2.932900e+04 |   5.14%
 110700 | 39595 |  1051k|   9.5 | 150M|-3.083667e+04 |-2.932900e+04 |   5.14%
 110800 | 39606 |  1052k|   9.5 | 150M|-3.083662e+04 |-2.932900e+04 |   5.14%
 110900 | 39605 |  1052k|   9.5 | 150M|-3.083635e+04 |-2.932900e+04 |   5.14%
 111000 | 39613 |  1053k|   9.5 | 150M|-3.083597e+04 |-2.932900e+04 |   5.14%
 111100 | 39619 |  1054k|   9.5 | 150M|-3.083587e+04 |-2.932900e+04 |   5.14%
 111200 | 39633 |  1055k|   9.5 | 151M|-3.083567e+04 |-2.932900e+04 |   5.14%
 111300 | 39648 |  1056k|   9.5 | 151M|-3.083567e+04 |-2.932900e+04 |   5.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111400 | 39660 |  1057k|   9.5 | 152M|-3.083567e+04 |-2.932900e+04 |   5.14%
 111500 | 39673 |  1058k|   9.5 | 152M|-3.083549e+04 |-2.932900e+04 |   5.14%
 111600 | 39690 |  1059k|   9.5 | 152M|-3.083541e+04 |-2.932900e+04 |   5.14%
 111700 | 39705 |  1060k|   9.5 | 152M|-3.083540e+04 |-2.932900e+04 |   5.14%
 111800 | 39717 |  1061k|   9.5 | 152M|-3.083526e+04 |-2.932900e+04 |   5.14%
 111900 | 39736 |  1062k|   9.5 | 152M|-3.083461e+04 |-2.932900e+04 |   5.13%
 112000 | 39751 |  1063k|   9.5 | 152M|-3.083461e+04 |-2.932900e+04 |   5.13%
 112100 | 39764 |  1064k|   9.5 | 152M|-3.083400e+04 |-2.932900e+04 |   5.13%
 112200 | 39764 |  1065k|   9.5 | 152M|-3.083395e+04 |-2.932900e+04 |   5.13%
 112300 | 39787 |  1065k|   9.5 | 152M|-3.083370e+04 |-2.932900e+04 |   5.13%
 112400 | 39802 |  1066k|   9.5 | 152M|-3.083361e+04 |-2.932900e+04 |   5.13%
 112500 | 39827 |  1067k|   9.5 | 153M|-3.083323e+04 |-2.932900e+04 |   5.13%
 112600 | 39833 |  1068k|   9.5 | 153M|-3.083296e+04 |-2.932900e+04 |   5.13%
 112700 | 39852 |  1069k|   9.5 | 153M|-3.083259e+04 |-2.932900e+04 |   5.13%
 112800 | 39866 |  1070k|   9.5 | 153M|-3.083241e+04 |-2.932900e+04 |   5.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112900 | 39878 |  1071k|   9.5 | 153M|-3.083234e+04 |-2.932900e+04 |   5.13%
 113000 | 39885 |  1072k|   9.5 | 153M|-3.083187e+04 |-2.932900e+04 |   5.12%
 113100 | 39901 |  1073k|   9.5 | 153M|-3.083099e+04 |-2.932900e+04 |   5.12%
 113200 | 39918 |  1074k|   9.5 | 154M|-3.083077e+04 |-2.932900e+04 |   5.12%
 113300 | 39930 |  1074k|   9.5 | 154M|-3.083059e+04 |-2.932900e+04 |   5.12%
 113400 | 39937 |  1075k|   9.5 | 154M|-3.083059e+04 |-2.932900e+04 |   5.12%
 113500 | 39947 |  1076k|   9.5 | 154M|-3.083057e+04 |-2.932900e+04 |   5.12%
 113600 | 39961 |  1077k|   9.5 | 154M|-3.083053e+04 |-2.932900e+04 |   5.12%
 113700 | 39982 |  1078k|   9.5 | 154M|-3.082978e+04 |-2.932900e+04 |   5.12%
 113800 | 39995 |  1079k|   9.5 | 154M|-3.082938e+04 |-2.932900e+04 |   5.12%
 113900 | 40006 |  1080k|   9.5 | 154M|-3.082923e+04 |-2.932900e+04 |   5.12%
 114000 | 40015 |  1081k|   9.5 | 154M|-3.082906e+04 |-2.932900e+04 |   5.11%
 114100 | 40023 |  1081k|   9.5 | 154M|-3.082868e+04 |-2.932900e+04 |   5.11%
 114200 | 40023 |  1082k|   9.5 | 154M|-3.082835e+04 |-2.932900e+04 |   5.11%
 114300 | 40032 |  1083k|   9.5 | 154M|-3.082808e+04 |-2.932900e+04 |   5.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114400 | 40043 |  1084k|   9.5 | 154M|-3.082732e+04 |-2.932900e+04 |   5.11%
 114500 | 40051 |  1085k|   9.5 | 154M|-3.082595e+04 |-2.932900e+04 |   5.10%
 114600 | 40067 |  1086k|   9.5 | 154M|-3.082575e+04 |-2.932900e+04 |   5.10%
 114700 | 40072 |  1087k|   9.5 | 155M|-3.082532e+04 |-2.932900e+04 |   5.10%
 114800 | 40075 |  1088k|   9.5 | 155M|-3.082492e+04 |-2.932900e+04 |   5.10%
 114900 | 40104 |  1089k|   9.5 | 155M|-3.082448e+04 |-2.932900e+04 |   5.10%
 115000 | 40110 |  1089k|   9.5 | 155M|-3.082419e+04 |-2.932900e+04 |   5.10%
 115100 | 40120 |  1090k|   9.5 | 155M|-3.082400e+04 |-2.932900e+04 |   5.10%
 115200 | 40119 |  1091k|   9.5 | 155M|-3.082378e+04 |-2.932900e+04 |   5.10%
 115300 | 40131 |  1092k|   9.5 | 155M|-3.082366e+04 |-2.932900e+04 |   5.10%
 115400 | 40149 |  1093k|   9.5 | 155M|-3.082323e+04 |-2.932900e+04 |   5.09%
 115500 | 40165 |  1094k|   9.5 | 155M|-3.082323e+04 |-2.932900e+04 |   5.09%
 115600 | 40177 |  1095k|   9.5 | 155M|-3.082323e+04 |-2.932900e+04 |   5.09%
 115700 | 40195 |  1096k|   9.5 | 155M|-3.082254e+04 |-2.932900e+04 |   5.09%
 115800 | 40203 |  1097k|   9.5 | 155M|-3.082211e+04 |-2.932900e+04 |   5.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115900 | 40208 |  1098k|   9.5 | 155M|-3.082127e+04 |-2.932900e+04 |   5.09%
 116000 | 40221 |  1099k|   9.5 | 155M|-3.082110e+04 |-2.932900e+04 |   5.09%
 116100 | 40236 |  1100k|   9.5 | 155M|-3.082098e+04 |-2.932900e+04 |   5.09%
 116200 | 40242 |  1101k|   9.5 | 155M|-3.082092e+04 |-2.932900e+04 |   5.09%
 116300 | 40248 |  1101k|   9.5 | 155M|-3.082069e+04 |-2.932900e+04 |   5.09%
 116400 | 40248 |  1102k|   9.5 | 155M|-3.082055e+04 |-2.932900e+04 |   5.09%
 116500 | 40252 |  1103k|   9.5 | 155M|-3.082044e+04 |-2.932900e+04 |   5.09%
 116600 | 40270 |  1104k|   9.5 | 155M|-3.082005e+04 |-2.932900e+04 |   5.08%
 116700 | 40283 |  1105k|   9.5 | 155M|-3.081984e+04 |-2.932900e+04 |   5.08%
 116800 | 40299 |  1106k|   9.5 | 156M|-3.081920e+04 |-2.932900e+04 |   5.08%
 116900 | 40314 |  1107k|   9.5 | 157M|-3.081870e+04 |-2.932900e+04 |   5.08%
 117000 | 40324 |  1108k|   9.5 | 158M|-3.081870e+04 |-2.932900e+04 |   5.08%
 117100 | 40339 |  1108k|   9.5 | 158M|-3.081870e+04 |-2.932900e+04 |   5.08%
 117200 | 40361 |  1109k|   9.5 | 158M|-3.081861e+04 |-2.932900e+04 |   5.08%
 117300 | 40373 |  1110k|   9.5 | 158M|-3.081806e+04 |-2.932900e+04 |   5.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117400 | 40380 |  1111k|   9.5 | 158M|-3.081785e+04 |-2.932900e+04 |   5.08%
 117500 | 40394 |  1112k|   9.5 | 158M|-3.081735e+04 |-2.932900e+04 |   5.07%
 117600 | 40395 |  1113k|   9.5 | 158M|-3.081602e+04 |-2.932900e+04 |   5.07%
 117700 | 40399 |  1114k|   9.5 | 158M|-3.081602e+04 |-2.932900e+04 |   5.07%
 117800 | 40406 |  1115k|   9.5 | 158M|-3.081527e+04 |-2.932900e+04 |   5.07%
 117900 | 40416 |  1116k|   9.5 | 158M|-3.081527e+04 |-2.932900e+04 |   5.07%
 118000 | 40418 |  1117k|   9.5 | 158M|-3.081492e+04 |-2.932900e+04 |   5.07%
