feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78500 | 25448 |  1111k|  14.2 | 126M|-2.744802e+04 |-2.557000e+04 |   7.34%
  78600 | 25478 |  1113k|  14.2 | 126M|-2.744802e+04 |-2.557000e+04 |   7.34%
  78700 | 25496 |  1114k|  14.2 | 126M|-2.744737e+04 |-2.557000e+04 |   7.34%
  78800 | 25498 |  1115k|  14.2 | 126M|-2.744709e+04 |-2.557000e+04 |   7.34%
  78900 | 25497 |  1116k|  14.2 | 126M|-2.744583e+04 |-2.557000e+04 |   7.34%
  79000 | 25505 |  1118k|  14.1 | 126M|-2.744547e+04 |-2.557000e+04 |   7.33%
  79100 | 25501 |  1119k|  14.2 | 126M|-2.744541e+04 |-2.557000e+04 |   7.33%
  79200 | 25505 |  1121k|  14.2 | 126M|-2.744480e+04 |-2.557000e+04 |   7.33%
  79300 | 25515 |  1122k|  14.2 | 126M|-2.744426e+04 |-2.557000e+04 |   7.33%
  79400 | 25513 |  1124k|  14.2 | 126M|-2.744249e+04 |-2.557000e+04 |   7.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79500 | 25521 |  1125k|  14.2 | 126M|-2.744243e+04 |-2.557000e+04 |   7.32%
  79600 | 25521 |  1126k|  14.2 | 126M|-2.744243e+04 |-2.557000e+04 |   7.32%
  79700 | 25526 |  1128k|  14.2 | 126M|-2.744101e+04 |-2.557000e+04 |   7.32%
  79800 | 25526 |  1129k|  14.2 | 126M|-2.744101e+04 |-2.557000e+04 |   7.32%
  79900 | 25537 |  1131k|  14.2 | 126M|-2.744077e+04 |-2.557000e+04 |   7.32%
  80000 | 25539 |  1132k|  14.1 | 126M|-2.744070e+04 |-2.557000e+04 |   7.32%
  80100 | 25553 |  1133k|  14.2 | 127M|-2.743969e+04 |-2.557000e+04 |   7.31%
  80200 | 25558 |  1135k|  14.2 | 127M|-2.743760e+04 |-2.557000e+04 |   7.30%
  80300 | 25566 |  1136k|  14.2 | 127M|-2.743619e+04 |-2.557000e+04 |   7.30%
  80400 | 25579 |  1138k|  14.2 | 127M|-2.743619e+04 |-2.557000e+04 |   7.30%
  80500 | 25586 |  1139k|  14.2 | 127M|-2.743598e+04 |-2.557000e+04 |   7.30%
  80600 | 25588 |  1141k|  14.2 | 127M|-2.743348e+04 |-2.557000e+04 |   7.29%
  80700 | 25592 |  1142k|  14.2 | 127M|-2.743326e+04 |-2.557000e+04 |   7.29%
  80800 | 25604 |  1144k|  14.2 | 127M|-2.743191e+04 |-2.557000e+04 |   7.28%
  80900 | 25606 |  1145k|  14.2 | 127M|-2.743171e+04 |-2.557000e+04 |   7.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81000 | 25610 |  1146k|  14.2 | 127M|-2.743065e+04 |-2.557000e+04 |   7.28%
  81100 | 25611 |  1148k|  14.2 | 127M|-2.742991e+04 |-2.557000e+04 |   7.27%
  81200 | 25619 |  1149k|  14.2 | 127M|-2.742973e+04 |-2.557000e+04 |   7.27%
  81300 | 25623 |  1151k|  14.2 | 127M|-2.742929e+04 |-2.557000e+04 |   7.27%
  81400 | 25625 |  1152k|  14.2 | 127M|-2.742929e+04 |-2.557000e+04 |   7.27%
  81500 | 25626 |  1153k|  14.2 | 127M|-2.742837e+04 |-2.557000e+04 |   7.27%
  81600 | 25634 |  1155k|  14.2 | 127M|-2.742837e+04 |-2.557000e+04 |   7.27%
  81700 | 25632 |  1157k|  14.2 | 127M|-2.742669e+04 |-2.557000e+04 |   7.26%
  81800 | 25640 |  1158k|  14.2 | 127M|-2.742663e+04 |-2.557000e+04 |   7.26%
  81900 | 25648 |  1159k|  14.2 | 127M|-2.742662e+04 |-2.557000e+04 |   7.26%
  82000 | 25639 |  1161k|  14.2 | 127M|-2.742652e+04 |-2.557000e+04 |   7.26%
  82100 | 25649 |  1162k|  14.2 | 127M|-2.742601e+04 |-2.557000e+04 |   7.26%
  82200 | 25657 |  1164k|  14.2 | 127M|-2.742596e+04 |-2.557000e+04 |   7.26%
  82300 | 25665 |  1165k|  14.2 | 127M|-2.742515e+04 |-2.557000e+04 |   7.26%
  82400 | 25689 |  1167k|  14.2 | 128M|-2.742403e+04 |-2.557000e+04 |   7.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82500 | 25703 |  1168k|  14.2 | 128M|-2.742395e+04 |-2.557000e+04 |   7.25%
  82600 | 25709 |  1170k|  14.2 | 128M|-2.742357e+04 |-2.557000e+04 |   7.25%
  82700 | 25721 |  1171k|  14.2 | 128M|-2.742256e+04 |-2.557000e+04 |   7.25%
  82800 | 25725 |  1172k|  14.2 | 128M|-2.742256e+04 |-2.557000e+04 |   7.25%
  82900 | 25741 |  1174k|  14.2 | 128M|-2.742242e+04 |-2.557000e+04 |   7.24%
  83000 | 25747 |  1175k|  14.2 | 128M|-2.742232e+04 |-2.557000e+04 |   7.24%
  83100 | 25746 |  1176k|  14.2 | 128M|-2.742215e+04 |-2.557000e+04 |   7.24%
  83200 | 25744 |  1178k|  14.2 | 128M|-2.742201e+04 |-2.557000e+04 |   7.24%
  83300 | 25760 |  1179k|  14.2 | 128M|-2.742100e+04 |-2.557000e+04 |   7.24%
  83400 | 25764 |  1180k|  14.2 | 128M|-2.742099e+04 |-2.557000e+04 |   7.24%
  83500 | 25760 |  1182k|  14.2 | 128M|-2.742043e+04 |-2.557000e+04 |   7.24%
  83600 | 25763 |  1183k|  14.2 | 128M|-2.741923e+04 |-2.557000e+04 |   7.23%
  83700 | 25763 |  1185k|  14.2 | 128M|-2.741923e+04 |-2.557000e+04 |   7.23%
  83800 | 25766 |  1186k|  14.2 | 128M|-2.741820e+04 |-2.557000e+04 |   7.23%
  83900 | 25772 |  1188k|  14.2 | 128M|-2.741820e+04 |-2.557000e+04 |   7.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84000 | 25771 |  1189k|  14.2 | 128M|-2.741604e+04 |-2.557000e+04 |   7.22%
  84100 | 25775 |  1191k|  14.2 | 128M|-2.741531e+04 |-2.557000e+04 |   7.22%
  84200 | 25781 |  1192k|  14.2 | 128M|-2.741451e+04 |-2.557000e+04 |   7.21%
  84300 | 25791 |  1194k|  14.2 | 128M|-2.741397e+04 |-2.557000e+04 |   7.21%
  84400 | 25783 |  1195k|  14.2 | 128M|-2.741324e+04 |-2.557000e+04 |   7.21%
  84500 | 25785 |  1196k|  14.2 | 128M|-2.741274e+04 |-2.557000e+04 |   7.21%
  84600 | 25793 |  1198k|  14.2 | 128M|-2.741237e+04 |-2.557000e+04 |   7.21%
  84700 | 25805 |  1199k|  14.2 | 128M|-2.741026e+04 |-2.557000e+04 |   7.20%
  84800 | 25815 |  1200k|  14.2 | 128M|-2.741011e+04 |-2.557000e+04 |   7.20%
  84900 | 25817 |  1202k|  14.2 | 128M|-2.740995e+04 |-2.557000e+04 |   7.20%
  85000 | 25815 |  1203k|  14.2 | 128M|-2.740907e+04 |-2.557000e+04 |   7.19%
  85100 | 25825 |  1204k|  14.2 | 129M|-2.740843e+04 |-2.557000e+04 |   7.19%
  85200 | 25840 |  1206k|  14.2 | 129M|-2.740809e+04 |-2.557000e+04 |   7.19%
  85300 | 25850 |  1207k|  14.2 | 129M|-2.740776e+04 |-2.557000e+04 |   7.19%
  85400 | 25848 |  1208k|  14.1 | 129M|-2.740702e+04 |-2.557000e+04 |   7.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85500 | 25858 |  1210k|  14.2 | 129M|-2.740698e+04 |-2.557000e+04 |   7.18%
  85600 | 25868 |  1211k|  14.1 | 129M|-2.740511e+04 |-2.557000e+04 |   7.18%
  85700 | 25858 |  1213k|  14.2 | 129M|-2.740424e+04 |-2.557000e+04 |   7.17%
  85800 | 25862 |  1214k|  14.1 | 129M|-2.740407e+04 |-2.557000e+04 |   7.17%
  85900 | 25866 |  1215k|  14.1 | 129M|-2.740304e+04 |-2.557000e+04 |   7.17%
  86000 | 25870 |  1217k|  14.1 | 129M|-2.740304e+04 |-2.557000e+04 |   7.17%
  86100 | 25866 |  1218k|  14.2 | 129M|-2.740304e+04 |-2.557000e+04 |   7.17%
  86200 | 25864 |  1220k|  14.1 | 129M|-2.740187e+04 |-2.557000e+04 |   7.16%
  86300 | 25854 |  1221k|  14.2 | 129M|-2.740182e+04 |-2.557000e+04 |   7.16%
  86400 | 25849 |  1222k|  14.1 | 129M|-2.740182e+04 |-2.557000e+04 |   7.16%
  86500 | 25854 |  1224k|  14.1 | 129M|-2.740130e+04 |-2.557000e+04 |   7.16%
  86600 | 25864 |  1225k|  14.2 | 129M|-2.740052e+04 |-2.557000e+04 |   7.16%
  86700 | 25876 |  1227k|  14.2 | 129M|-2.740052e+04 |-2.557000e+04 |   7.16%
  86800 | 25885 |  1228k|  14.1 | 129M|-2.739953e+04 |-2.557000e+04 |   7.15%
  86900 | 25889 |  1230k|  14.2 | 129M|-2.739864e+04 |-2.557000e+04 |   7.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87000 | 25892 |  1231k|  14.2 | 129M|-2.739805e+04 |-2.557000e+04 |   7.15%
  87100 | 25901 |  1232k|  14.1 | 130M|-2.739756e+04 |-2.557000e+04 |   7.15%
  87200 | 25899 |  1234k|  14.1 | 130M|-2.739717e+04 |-2.557000e+04 |   7.15%
  87300 | 25907 |  1235k|  14.1 | 130M|-2.739608e+04 |-2.557000e+04 |   7.14%
  87400 | 25903 |  1236k|  14.1 | 130M|-2.739583e+04 |-2.557000e+04 |   7.14%
  87500 | 25905 |  1238k|  14.1 | 130M|-2.739486e+04 |-2.557000e+04 |   7.14%
  87600 | 25913 |  1239k|  14.2 | 130M|-2.739486e+04 |-2.557000e+04 |   7.14%
  87700 | 25916 |  1241k|  14.1 | 130M|-2.739443e+04 |-2.557000e+04 |   7.14%
  87800 | 25924 |  1242k|  14.1 | 131M|-2.739407e+04 |-2.557000e+04 |   7.13%
  87900 | 25921 |  1244k|  14.1 | 131M|-2.739379e+04 |-2.557000e+04 |   7.13%
  88000 | 25920 |  1245k|  14.1 | 132M|-2.739379e+04 |-2.557000e+04 |   7.13%
  88100 | 25920 |  1246k|  14.1 | 132M|-2.739313e+04 |-2.557000e+04 |   7.13%
  88200 | 25921 |  1248k|  14.1 | 132M|-2.739264e+04 |-2.557000e+04 |   7.13%
  88300 | 25926 |  1249k|  14.1 | 132M|-2.739218e+04 |-2.557000e+04 |   7.13%
  88400 | 25935 |  1250k|  14.1 | 132M|-2.739091e+04 |-2.557000e+04 |   7.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88500 | 25956 |  1252k|  14.1 | 135M|-2.739090e+04 |-2.557000e+04 |   7.12%
  88600 | 25962 |  1253k|  14.1 | 135M|-2.739060e+04 |-2.557000e+04 |   7.12%
  88700 | 25956 |  1255k|  14.1 | 135M|-2.739019e+04 |-2.557000e+04 |   7.12%
  88800 | 25969 |  1256k|  14.1 | 135M|-2.738836e+04 |-2.557000e+04 |   7.11%
  88900 | 25983 |  1257k|  14.1 | 135M|-2.738732e+04 |-2.557000e+04 |   7.11%
  89000 | 25991 |  1259k|  14.1 | 135M|-2.738618e+04 |-2.557000e+04 |   7.10%
  89100 | 25993 |  1260k|  14.1 | 135M|-2.738579e+04 |-2.557000e+04 |   7.10%
  89200 | 25997 |  1262k|  14.1 | 136M|-2.738429e+04 |-2.557000e+04 |   7.10%
  89300 | 26015 |  1263k|  14.1 | 136M|-2.738360e+04 |-2.557000e+04 |   7.09%
  89400 | 26021 |  1265k|  14.2 | 136M|-2.738283e+04 |-2.557000e+04 |   7.09%
  89500 | 26024 |  1266k|  14.2 | 136M|-2.738103e+04 |-2.557000e+04 |   7.08%
  89600 | 26018 |  1268k|  14.1 | 136M|-2.738042e+04 |-2.557000e+04 |   7.08%
  89700 | 26014 |  1269k|  14.1 | 136M|-2.737979e+04 |-2.557000e+04 |   7.08%
  89800 | 26018 |  1271k|  14.1 | 136M|-2.737833e+04 |-2.557000e+04 |   7.07%
  89900 | 26021 |  1272k|  14.1 | 136M|-2.737803e+04 |-2.557000e+04 |   7.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90000 | 26021 |  1274k|  14.2 | 136M|-2.737757e+04 |-2.557000e+04 |   7.07%
  90100 | 26023 |  1275k|  14.1 | 136M|-2.737757e+04 |-2.557000e+04 |   7.07%
  90200 | 26015 |  1276k|  14.1 | 136M|-2.737694e+04 |-2.557000e+04 |   7.07%
  90300 | 26028 |  1278k|  14.1 | 136M|-2.737602e+04 |-2.557000e+04 |   7.06%
  90400 | 26033 |  1279k|  14.1 | 136M|-2.737539e+04 |-2.557000e+04 |   7.06%
  90500 | 26053 |  1280k|  14.1 | 136M|-2.737332e+04 |-2.557000e+04 |   7.05%
  90600 | 26049 |  1282k|  14.1 | 136M|-2.737201e+04 |-2.557000e+04 |   7.05%
  90700 | 26046 |  1283k|  14.1 | 137M|-2.737166e+04 |-2.557000e+04 |   7.05%
  90800 | 26054 |  1284k|  14.1 | 137M|-2.737125e+04 |-2.557000e+04 |   7.04%
  90900 | 26060 |  1286k|  14.1 | 137M|-2.736927e+04 |-2.557000e+04 |   7.04%
  91000 | 26068 |  1287k|  14.1 | 137M|-2.736832e+04 |-2.557000e+04 |   7.03%
  91100 | 26057 |  1288k|  14.1 | 137M|-2.736809e+04 |-2.557000e+04 |   7.03%
  91200 | 26053 |  1290k|  14.1 | 137M|-2.736772e+04 |-2.557000e+04 |   7.03%
  91300 | 26050 |  1291k|  14.1 | 137M|-2.736724e+04 |-2.557000e+04 |   7.03%
  91400 | 26054 |  1292k|  14.1 | 137M|-2.736647e+04 |-2.557000e+04 |   7.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91500 | 26056 |  1294k|  14.1 | 137M|-2.736478e+04 |-2.557000e+04 |   7.02%
  91600 | 26050 |  1295k|  14.1 | 137M|-2.736394e+04 |-2.557000e+04 |   7.02%
  91700 | 26051 |  1296k|  14.1 | 137M|-2.736392e+04 |-2.557000e+04 |   7.02%
  91800 | 26071 |  1298k|  14.1 | 137M|-2.736322e+04 |-2.557000e+04 |   7.01%
  91900 | 26070 |  1299k|  14.1 | 137M|-2.736296e+04 |-2.557000e+04 |   7.01%
  92000 | 26074 |  1300k|  14.1 | 137M|-2.736256e+04 |-2.557000e+04 |   7.01%
  92100 | 26080 |  1302k|  14.1 | 137M|-2.736209e+04 |-2.557000e+04 |   7.01%
  92200 | 26082 |  1303k|  14.1 | 137M|-2.736100e+04 |-2.557000e+04 |   7.00%
  92300 | 26077 |  1304k|  14.1 | 137M|-2.735975e+04 |-2.557000e+04 |   7.00%
  92400 | 26075 |  1306k|  14.1 | 137M|-2.735911e+04 |-2.557000e+04 |   7.00%
  92500 | 26070 |  1307k|  14.1 | 137M|-2.735844e+04 |-2.557000e+04 |   6.99%
  92600 | 26084 |  1309k|  14.1 | 137M|-2.735823e+04 |-2.557000e+04 |   6.99%
  92700 | 26102 |  1310k|  14.1 | 137M|-2.735689e+04 |-2.557000e+04 |   6.99%
  92800 | 26104 |  1312k|  14.1 | 137M|-2.735689e+04 |-2.557000e+04 |   6.99%
  92900 | 26111 |  1313k|  14.1 | 137M|-2.735654e+04 |-2.557000e+04 |   6.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93000 | 26122 |  1314k|  14.1 | 137M|-2.735471e+04 |-2.557000e+04 |   6.98%
  93100 | 26120 |  1315k|  14.1 | 137M|-2.735462e+04 |-2.557000e+04 |   6.98%
  93200 | 26132 |  1317k|  14.1 | 137M|-2.735448e+04 |-2.557000e+04 |   6.98%
  93300 | 26128 |  1318k|  14.1 | 137M|-2.735415e+04 |-2.557000e+04 |   6.98%
  93400 | 26123 |  1319k|  14.1 | 137M|-2.735340e+04 |-2.557000e+04 |   6.97%
  93500 | 26121 |  1320k|  14.1 | 137M|-2.735334e+04 |-2.557000e+04 |   6.97%
  93600 | 26121 |  1322k|  14.1 | 137M|-2.735278e+04 |-2.557000e+04 |   6.97%
  93700 | 26132 |  1323k|  14.1 | 137M|-2.735233e+04 |-2.557000e+04 |   6.97%
  93800 | 26132 |  1325k|  14.1 | 137M|-2.735232e+04 |-2.557000e+04 |   6.97%
  93900 | 26118 |  1326k|  14.1 | 137M|-2.735126e+04 |-2.557000e+04 |   6.97%
  94000 | 26118 |  1328k|  14.1 | 137M|-2.735126e+04 |-2.557000e+04 |   6.97%
  94100 | 26109 |  1329k|  14.1 | 137M|-2.735114e+04 |-2.557000e+04 |   6.97%
  94200 | 26105 |  1331k|  14.1 | 137M|-2.735114e+04 |-2.557000e+04 |   6.97%
  94300 | 26105 |  1332k|  14.1 | 137M|-2.735007e+04 |-2.557000e+04 |   6.96%
  94400 | 26111 |  1333k|  14.1 | 137M|-2.734939e+04 |-2.557000e+04 |   6.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94500 | 26117 |  1335k|  14.1 | 137M|-2.734886e+04 |-2.557000e+04 |   6.96%
  94600 | 26118 |  1336k|  14.1 | 137M|-2.734858e+04 |-2.557000e+04 |   6.96%
  94700 | 26123 |  1338k|  14.1 | 137M|-2.734802e+04 |-2.557000e+04 |   6.95%
  94800 | 26129 |  1339k|  14.1 | 137M|-2.734766e+04 |-2.557000e+04 |   6.95%
  94900 | 26132 |  1340k|  14.1 | 137M|-2.734724e+04 |-2.557000e+04 |   6.95%
  95000 | 26132 |  1342k|  14.1 | 137M|-2.734686e+04 |-2.557000e+04 |   6.95%
  95100 | 26131 |  1343k|  14.1 | 137M|-2.734633e+04 |-2.557000e+04 |   6.95%
  95200 | 26127 |  1345k|  14.1 | 137M|-2.734565e+04 |-2.557000e+04 |   6.94%
  95300 | 26125 |  1346k|  14.1 | 137M|-2.734550e+04 |-2.557000e+04 |   6.94%
  95400 | 26127 |  1348k|  14.1 | 137M|-2.734519e+04 |-2.557000e+04 |   6.94%
  95500 | 26129 |  1349k|  14.1 | 137M|-2.734388e+04 |-2.557000e+04 |   6.94%
  95600 | 26129 |  1350k|  14.1 | 137M|-2.734364e+04 |-2.557000e+04 |   6.94%
  95700 | 26125 |  1352k|  14.1 | 137M|-2.734308e+04 |-2.557000e+04 |   6.93%
  95800 | 26131 |  1353k|  14.1 | 137M|-2.734270e+04 |-2.557000e+04 |   6.93%
  95900 | 26131 |  1354k|  14.1 | 138M|-2.734159e+04 |-2.557000e+04 |   6.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96000 | 26131 |  1356k|  14.1 | 138M|-2.734078e+04 |-2.557000e+04 |   6.93%
  96100 | 26142 |  1358k|  14.1 | 138M|-2.734001e+04 |-2.557000e+04 |   6.92%
  96200 | 26160 |  1359k|  14.1 | 138M|-2.733992e+04 |-2.557000e+04 |   6.92%
  96300 | 26148 |  1360k|  14.1 | 138M|-2.733911e+04 |-2.557000e+04 |   6.92%
  96400 | 26153 |  1362k|  14.1 | 138M|-2.733802e+04 |-2.557000e+04 |   6.91%
  96500 | 26146 |  1363k|  14.1 | 138M|-2.733773e+04 |-2.557000e+04 |   6.91%
  96600 | 26148 |  1365k|  14.1 | 139M|-2.733737e+04 |-2.557000e+04 |   6.91%
  96700 | 26141 |  1366k|  14.1 | 139M|-2.733632e+04 |-2.557000e+04 |   6.91%
  96800 | 26139 |  1367k|  14.1 | 139M|-2.733487e+04 |-2.557000e+04 |   6.90%
  96900 | 26151 |  1369k|  14.1 | 139M|-2.733450e+04 |-2.557000e+04 |   6.90%
  97000 | 26148 |  1370k|  14.1 | 139M|-2.733421e+04 |-2.557000e+04 |   6.90%
  97100 | 26152 |  1372k|  14.1 | 139M|-2.733421e+04 |-2.557000e+04 |   6.90%
  97200 | 26154 |  1373k|  14.1 | 139M|-2.733389e+04 |-2.557000e+04 |   6.90%
  97300 | 26163 |  1374k|  14.1 | 139M|-2.733301e+04 |-2.557000e+04 |   6.89%
  97400 | 26167 |  1376k|  14.1 | 139M|-2.733142e+04 |-2.557000e+04 |   6.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97500 | 26173 |  1377k|  14.1 | 139M|-2.733093e+04 |-2.557000e+04 |   6.89%
  97600 | 26171 |  1379k|  14.1 | 139M|-2.733066e+04 |-2.557000e+04 |   6.89%
  97700 | 26193 |  1380k|  14.1 | 139M|-2.733010e+04 |-2.557000e+04 |   6.88%
  97800 | 26231 |  1381k|  14.1 | 139M|-2.732989e+04 |-2.557000e+04 |   6.88%
  97900 | 26244 |  1382k|  14.1 | 139M|-2.732854e+04 |-2.557000e+04 |   6.88%
  98000 | 26240 |  1384k|  14.1 | 139M|-2.732781e+04 |-2.557000e+04 |   6.87%
  98100 | 26242 |  1385k|  14.1 | 139M|-2.732781e+04 |-2.557000e+04 |   6.87%
  98200 | 26234 |  1386k|  14.1 | 139M|-2.732612e+04 |-2.557000e+04 |   6.87%
  98300 | 26244 |  1388k|  14.1 | 139M|-2.732485e+04 |-2.557000e+04 |   6.86%
  98400 | 26248 |  1389k|  14.1 | 139M|-2.732460e+04 |-2.557000e+04 |   6.86%
  98500 | 26249 |  1391k|  14.1 | 139M|-2.732434e+04 |-2.557000e+04 |   6.86%
  98600 | 26258 |  1392k|  14.1 | 139M|-2.732364e+04 |-2.557000e+04 |   6.86%
  98700 | 26264 |  1393k|  14.1 | 139M|-2.732317e+04 |-2.557000e+04 |   6.86%
  98800 | 26265 |  1395k|  14.1 | 139M|-2.732217e+04 |-2.557000e+04 |   6.85%
  98900 | 26268 |  1396k|  14.1 | 139M|-2.732192e+04 |-2.557000e+04 |   6.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99000 | 26264 |  1397k|  14.1 | 139M|-2.732166e+04 |-2.557000e+04 |   6.85%
  99100 | 26263 |  1399k|  14.1 | 139M|-2.732104e+04 |-2.557000e+04 |   6.85%
  99200 | 26256 |  1400k|  14.1 | 139M|-2.732104e+04 |-2.557000e+04 |   6.85%
  99300 | 26256 |  1401k|  14.1 | 139M|-2.732101e+04 |-2.557000e+04 |   6.85%
  99400 | 26245 |  1403k|  14.1 | 139M|-2.732043e+04 |-2.557000e+04 |   6.85%
  99500 | 26240 |  1404k|  14.1 | 139M|-2.731978e+04 |-2.557000e+04 |   6.84%
  99600 | 26244 |  1405k|  14.1 | 139M|-2.731899e+04 |-2.557000e+04 |   6.84%
  99700 | 26266 |  1407k|  14.1 | 140M|-2.731839e+04 |-2.557000e+04 |   6.84%
  99800 | 26281 |  1408k|  14.1 | 140M|-2.731793e+04 |-2.557000e+04 |   6.84%
  99900 | 26279 |  1410k|  14.1 | 140M|-2.731743e+04 |-2.557000e+04 |   6.83%
 100000 | 26282 |  1411k|  14.1 | 140M|-2.731732e+04 |-2.557000e+04 |   6.83%
 100100 | 26278 |  1413k|  14.1 | 140M|-2.731698e+04 |-2.557000e+04 |   6.83%
 100200 | 26271 |  1414k|  14.1 | 140M|-2.731536e+04 |-2.557000e+04 |   6.83%
 100300 | 26279 |  1416k|  14.1 | 140M|-2.731442e+04 |-2.557000e+04 |   6.82%
 100400 | 26273 |  1417k|  14.1 | 140M|-2.731388e+04 |-2.557000e+04 |   6.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100500 | 26273 |  1419k|  14.1 | 140M|-2.731251e+04 |-2.557000e+04 |   6.81%
 100600 | 26281 |  1420k|  14.1 | 140M|-2.731236e+04 |-2.557000e+04 |   6.81%
 100700 | 26277 |  1421k|  14.1 | 140M|-2.731205e+04 |-2.557000e+04 |   6.81%
 100800 | 26271 |  1423k|  14.1 | 140M|-2.731130e+04 |-2.557000e+04 |   6.81%
 100900 | 26263 |  1424k|  14.1 | 140M|-2.731045e+04 |-2.557000e+04 |   6.81%
 101000 | 26257 |  1426k|  14.1 | 140M|-2.730949e+04 |-2.557000e+04 |   6.80%
 101100 | 26261 |  1427k|  14.1 | 140M|-2.730936e+04 |-2.557000e+04 |   6.80%
 101200 | 26259 |  1428k|  14.1 | 140M|-2.730896e+04 |-2.557000e+04 |   6.80%
 101300 | 26258 |  1430k|  14.1 | 141M|-2.730807e+04 |-2.557000e+04 |   6.80%
 101400 | 26260 |  1431k|  14.1 | 141M|-2.730713e+04 |-2.557000e+04 |   6.79%
 101500 | 26252 |  1433k|  14.1 | 141M|-2.730566e+04 |-2.557000e+04 |   6.79%
 101600 | 26246 |  1434k|  14.1 | 141M|-2.730490e+04 |-2.557000e+04 |   6.78%
 101700 | 26246 |  1436k|  14.1 | 141M|-2.730448e+04 |-2.557000e+04 |   6.78%
 101800 | 26258 |  1437k|  14.1 | 141M|-2.730361e+04 |-2.557000e+04 |   6.78%
 101900 | 26254 |  1439k|  14.1 | 141M|-2.730339e+04 |-2.557000e+04 |   6.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102000 | 26256 |  1440k|  14.1 | 141M|-2.730296e+04 |-2.557000e+04 |   6.78%
 102100 | 26257 |  1441k|  14.1 | 141M|-2.730244e+04 |-2.557000e+04 |   6.78%
 102200 | 26252 |  1443k|  14.1 | 141M|-2.730198e+04 |-2.557000e+04 |   6.77%
 102300 | 26262 |  1444k|  14.1 | 141M|-2.730197e+04 |-2.557000e+04 |   6.77%
 102400 | 26254 |  1446k|  14.1 | 141M|-2.730129e+04 |-2.557000e+04 |   6.77%
 102500 | 26262 |  1447k|  14.1 | 141M|-2.730064e+04 |-2.557000e+04 |   6.77%
 102600 | 26246 |  1449k|  14.1 | 141M|-2.730011e+04 |-2.557000e+04 |   6.77%
 102700 | 26240 |  1450k|  14.1 | 141M|-2.729954e+04 |-2.557000e+04 |   6.76%
 102800 | 26238 |  1452k|  14.1 | 141M|-2.729940e+04 |-2.557000e+04 |   6.76%
 102900 | 26244 |  1453k|  14.1 | 141M|-2.729834e+04 |-2.557000e+04 |   6.76%
 103000 | 26244 |  1454k|  14.1 | 141M|-2.729830e+04 |-2.557000e+04 |   6.76%
 103100 | 26231 |  1456k|  14.1 | 141M|-2.729807e+04 |-2.557000e+04 |   6.76%
 103200 | 26228 |  1457k|  14.1 | 141M|-2.729802e+04 |-2.557000e+04 |   6.76%
 103300 | 26238 |  1458k|  14.1 | 141M|-2.729753e+04 |-2.557000e+04 |   6.76%
 103400 | 26227 |  1459k|  14.1 | 141M|-2.729726e+04 |-2.557000e+04 |   6.76%
