presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 355300 |107384 |  1245k|   3.5 | 599M| 5.284725e+05 | 5.287661e+05 |   0.06%
 355400 |107394 |  1245k|   3.5 | 599M| 5.284726e+05 | 5.287661e+05 |   0.06%
 355500 |107408 |  1245k|   3.5 | 600M| 5.284726e+05 | 5.287661e+05 |   0.06%
 355600 |107422 |  1245k|   3.5 | 600M| 5.284726e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 355700 |107430 |  1246k|   3.5 | 600M| 5.284726e+05 | 5.287661e+05 |   0.06%
 355800 |107460 |  1246k|   3.5 | 600M| 5.284726e+05 | 5.287661e+05 |   0.06%
 355900 |107476 |  1246k|   3.5 | 600M| 5.284726e+05 | 5.287661e+05 |   0.06%
 356000 |107482 |  1246k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356100 |107508 |  1247k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356200 |107516 |  1247k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356300 |107538 |  1247k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356400 |107548 |  1248k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356500 |107556 |  1248k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356600 |107576 |  1248k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356700 |107584 |  1248k|   3.5 | 601M| 5.284727e+05 | 5.287661e+05 |   0.06%
 356800 |107616 |  1249k|   3.5 | 601M| 5.284728e+05 | 5.287661e+05 |   0.06%
 356900 |107646 |  1249k|   3.5 | 601M| 5.284728e+05 | 5.287661e+05 |   0.06%
 357000 |107648 |  1249k|   3.5 | 601M| 5.284728e+05 | 5.287661e+05 |   0.06%
 357100 |107670 |  1250k|   3.5 | 601M| 5.284728e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 357200 |107676 |  1250k|   3.5 | 604M| 5.284728e+05 | 5.287661e+05 |   0.06%
 357300 |107686 |  1250k|   3.5 | 604M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357400 |107700 |  1251k|   3.5 | 604M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357500 |107708 |  1251k|   3.5 | 604M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357600 |107730 |  1251k|   3.5 | 605M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357700 |107730 |  1251k|   3.5 | 605M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357800 |107742 |  1252k|   3.5 | 605M| 5.284729e+05 | 5.287661e+05 |   0.06%
 357900 |107760 |  1252k|   3.5 | 605M| 5.284730e+05 | 5.287661e+05 |   0.06%
 358000 |107778 |  1252k|   3.5 | 605M| 5.284730e+05 | 5.287661e+05 |   0.06%
 358100 |107798 |  1253k|   3.5 | 605M| 5.284730e+05 | 5.287661e+05 |   0.06%
 358200 |107824 |  1253k|   3.5 | 605M| 5.284730e+05 | 5.287661e+05 |   0.06%
 358300 |107830 |  1253k|   3.5 | 605M| 5.284731e+05 | 5.287661e+05 |   0.06%
 358400 |107838 |  1254k|   3.5 | 605M| 5.284731e+05 | 5.287661e+05 |   0.06%
 358500 |107852 |  1254k|   3.5 | 605M| 5.284731e+05 | 5.287661e+05 |   0.06%
 358600 |107874 |  1254k|   3.5 | 606M| 5.284731e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 358700 |107882 |  1254k|   3.5 | 606M| 5.284731e+05 | 5.287661e+05 |   0.06%
 358800 |107894 |  1255k|   3.5 | 606M| 5.284731e+05 | 5.287661e+05 |   0.06%
 358900 |107910 |  1255k|   3.5 | 606M| 5.284731e+05 | 5.287661e+05 |   0.06%
 359000 |107926 |  1255k|   3.5 | 606M| 5.284731e+05 | 5.287661e+05 |   0.06%
 359100 |107940 |  1255k|   3.5 | 606M| 5.284732e+05 | 5.287661e+05 |   0.06%
 359200 |107972 |  1256k|   3.5 | 606M| 5.284732e+05 | 5.287661e+05 |   0.06%
 359300 |107988 |  1256k|   3.5 | 606M| 5.284732e+05 | 5.287661e+05 |   0.06%
 359400 |107996 |  1256k|   3.5 | 606M| 5.284733e+05 | 5.287661e+05 |   0.06%
 359500 |108000 |  1257k|   3.5 | 606M| 5.284733e+05 | 5.287661e+05 |   0.06%
 359600 |108010 |  1257k|   3.5 | 606M| 5.284733e+05 | 5.287661e+05 |   0.06%
 359700 |108022 |  1257k|   3.5 | 606M| 5.284733e+05 | 5.287661e+05 |   0.06%
 359800 |108026 |  1258k|   3.5 | 606M| 5.284734e+05 | 5.287661e+05 |   0.06%
 359900 |108066 |  1258k|   3.5 | 606M| 5.284735e+05 | 5.287661e+05 |   0.06%
 360000 |108094 |  1258k|   3.5 | 606M| 5.284735e+05 | 5.287661e+05 |   0.06%
 360100 |108100 |  1258k|   3.5 | 606M| 5.284735e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360200 |108116 |  1259k|   3.5 | 608M| 5.284735e+05 | 5.287661e+05 |   0.06%
 360300 |108128 |  1259k|   3.5 | 608M| 5.284735e+05 | 5.287661e+05 |   0.06%
 360400 |108138 |  1259k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 360500 |108144 |  1260k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 360600 |108160 |  1260k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 360700 |108166 |  1260k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 360800 |108200 |  1260k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 360900 |108222 |  1261k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361000 |108248 |  1261k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361100 |108258 |  1261k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361200 |108272 |  1262k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361300 |108304 |  1262k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361400 |108318 |  1262k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361500 |108338 |  1263k|   3.5 | 608M| 5.284736e+05 | 5.287661e+05 |   0.06%
 361600 |108360 |  1263k|   3.5 | 608M| 5.284737e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 361700 |108366 |  1263k|   3.5 | 608M| 5.284737e+05 | 5.287661e+05 |   0.06%
 361800 |108384 |  1264k|   3.5 | 608M| 5.284737e+05 | 5.287661e+05 |   0.06%
 361900 |108398 |  1264k|   3.5 | 608M| 5.284737e+05 | 5.287661e+05 |   0.06%
 362000 |108430 |  1264k|   3.5 | 608M| 5.284737e+05 | 5.287661e+05 |   0.06%
 362100 |108468 |  1265k|   3.5 | 608M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362200 |108494 |  1265k|   3.5 | 608M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362300 |108526 |  1265k|   3.5 | 608M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362400 |108554 |  1265k|   3.5 | 608M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362500 |108582 |  1266k|   3.5 | 608M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362600 |108606 |  1266k|   3.5 | 609M| 5.284738e+05 | 5.287661e+05 |   0.06%
 362700 |108622 |  1266k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 362800 |108654 |  1267k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 362900 |108674 |  1267k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363000 |108698 |  1267k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363100 |108716 |  1267k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 363200 |108734 |  1268k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363300 |108748 |  1268k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363400 |108756 |  1268k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363500 |108768 |  1269k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363600 |108788 |  1269k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363700 |108806 |  1269k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363800 |108828 |  1269k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 363900 |108856 |  1270k|   3.5 | 609M| 5.284739e+05 | 5.287661e+05 |   0.06%
 364000 |108876 |  1270k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364100 |108896 |  1270k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364200 |108908 |  1271k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364300 |108916 |  1271k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364400 |108934 |  1271k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364500 |108934 |  1271k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
 364600 |108940 |  1272k|   3.5 | 609M| 5.284740e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 364700 |108954 |  1272k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 364800 |108970 |  1272k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 364900 |109008 |  1273k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365000 |109038 |  1273k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365100 |109060 |  1273k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365200 |109080 |  1274k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365300 |109098 |  1274k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365400 |109110 |  1274k|   3.5 | 609M| 5.284741e+05 | 5.287661e+05 |   0.06%
 365500 |109134 |  1274k|   3.5 | 609M| 5.284742e+05 | 5.287661e+05 |   0.06%
 365600 |109154 |  1275k|   3.5 | 609M| 5.284742e+05 | 5.287661e+05 |   0.06%
 365700 |109178 |  1275k|   3.5 | 609M| 5.284743e+05 | 5.287661e+05 |   0.06%
 365800 |109192 |  1275k|   3.5 | 609M| 5.284743e+05 | 5.287661e+05 |   0.06%
 365900 |109208 |  1276k|   3.5 | 609M| 5.284743e+05 | 5.287661e+05 |   0.06%
 366000 |109212 |  1276k|   3.5 | 609M| 5.284743e+05 | 5.287661e+05 |   0.06%
 366100 |109236 |  1276k|   3.5 | 609M| 5.284744e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 366200 |109250 |  1277k|   3.5 | 609M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366300 |109262 |  1277k|   3.5 | 609M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366400 |109268 |  1277k|   3.5 | 609M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366500 |109308 |  1277k|   3.5 | 609M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366600 |109322 |  1278k|   3.5 | 610M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366700 |109334 |  1278k|   3.5 | 610M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366800 |109348 |  1278k|   3.5 | 610M| 5.284744e+05 | 5.287661e+05 |   0.06%
 366900 |109366 |  1278k|   3.5 | 610M| 5.284744e+05 | 5.287661e+05 |   0.06%
 367000 |109394 |  1279k|   3.5 | 611M| 5.284744e+05 | 5.287661e+05 |   0.06%
 367100 |109428 |  1279k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367200 |109452 |  1279k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367300 |109476 |  1280k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367400 |109490 |  1280k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367500 |109504 |  1280k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367600 |109524 |  1281k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 367700 |109532 |  1281k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367800 |109566 |  1281k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 367900 |109584 |  1281k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 368000 |109592 |  1282k|   3.5 | 611M| 5.284745e+05 | 5.287661e+05 |   0.06%
 368100 |109606 |  1282k|   3.5 | 611M| 5.284746e+05 | 5.287661e+05 |   0.06%
 368200 |109618 |  1282k|   3.5 | 611M| 5.284746e+05 | 5.287661e+05 |   0.06%
 368300 |109648 |  1282k|   3.5 | 611M| 5.284746e+05 | 5.287661e+05 |   0.06%
 368400 |109656 |  1283k|   3.5 | 611M| 5.284747e+05 | 5.287661e+05 |   0.06%
 368500 |109684 |  1283k|   3.5 | 611M| 5.284747e+05 | 5.287661e+05 |   0.06%
 368600 |109694 |  1283k|   3.5 | 611M| 5.284747e+05 | 5.287661e+05 |   0.06%
 368700 |109704 |  1284k|   3.5 | 611M| 5.284747e+05 | 5.287661e+05 |   0.06%
 368800 |109720 |  1284k|   3.5 | 612M| 5.284747e+05 | 5.287661e+05 |   0.06%
 368900 |109734 |  1284k|   3.5 | 612M| 5.284747e+05 | 5.287661e+05 |   0.06%
 369000 |109746 |  1284k|   3.5 | 612M| 5.284747e+05 | 5.287661e+05 |   0.06%
 369100 |109768 |  1285k|   3.5 | 612M| 5.284747e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369200 |109782 |  1285k|   3.5 | 612M| 5.284747e+05 | 5.287661e+05 |   0.06%
 369300 |109796 |  1285k|   3.5 | 612M| 5.284748e+05 | 5.287661e+05 |   0.06%
 369400 |109816 |  1286k|   3.5 | 612M| 5.284748e+05 | 5.287661e+05 |   0.06%
 369500 |109842 |  1286k|   3.5 | 612M| 5.284748e+05 | 5.287661e+05 |   0.06%
 369600 |109860 |  1286k|   3.5 | 612M| 5.284748e+05 | 5.287661e+05 |   0.06%
 369700 |109890 |  1287k|   3.5 | 612M| 5.284749e+05 | 5.287661e+05 |   0.06%
 369800 |109906 |  1287k|   3.5 | 612M| 5.284749e+05 | 5.287661e+05 |   0.06%
 369900 |109920 |  1287k|   3.5 | 613M| 5.284749e+05 | 5.287661e+05 |   0.06%
 370000 |109952 |  1287k|   3.5 | 613M| 5.284750e+05 | 5.287661e+05 |   0.06%
 370100 |109960 |  1288k|   3.5 | 613M| 5.284750e+05 | 5.287661e+05 |   0.06%
 370200 |109960 |  1288k|   3.5 | 613M| 5.284750e+05 | 5.287661e+05 |   0.06%
 370300 |109982 |  1288k|   3.5 | 613M| 5.284751e+05 | 5.287661e+05 |   0.06%
 370400 |110012 |  1288k|   3.5 | 613M| 5.284751e+05 | 5.287661e+05 |   0.06%
 370500 |110030 |  1289k|   3.5 | 613M| 5.284751e+05 | 5.287661e+05 |   0.06%
 370600 |110044 |  1289k|   3.5 | 613M| 5.284751e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 370700 |110068 |  1289k|   3.5 | 613M| 5.284751e+05 | 5.287661e+05 |   0.06%
 370800 |110074 |  1290k|   3.5 | 614M| 5.284751e+05 | 5.287661e+05 |   0.06%
 370900 |110092 |  1290k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371000 |110104 |  1290k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371100 |110134 |  1290k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371200 |110150 |  1291k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371300 |110160 |  1291k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371400 |110178 |  1291k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371500 |110186 |  1292k|   3.5 | 614M| 5.284752e+05 | 5.287661e+05 |   0.06%
 371600 |110204 |  1292k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 371700 |110222 |  1292k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 371800 |110240 |  1292k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 371900 |110250 |  1293k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 372000 |110282 |  1293k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 372100 |110300 |  1293k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 372200 |110314 |  1294k|   3.5 | 614M| 5.284753e+05 | 5.287661e+05 |   0.06%
 372300 |110334 |  1294k|   3.5 | 616M| 5.284753e+05 | 5.287661e+05 |   0.06%
 372400 |110344 |  1294k|   3.5 | 616M| 5.284754e+05 | 5.287661e+05 |   0.06%
 372500 |110352 |  1295k|   3.5 | 616M| 5.284754e+05 | 5.287661e+05 |   0.06%
 372600 |110386 |  1295k|   3.5 | 617M| 5.284754e+05 | 5.287661e+05 |   0.05%
 372700 |110398 |  1295k|   3.5 | 617M| 5.284754e+05 | 5.287661e+05 |   0.05%
 372800 |110414 |  1295k|   3.5 | 618M| 5.284754e+05 | 5.287661e+05 |   0.05%
 372900 |110432 |  1296k|   3.5 | 618M| 5.284754e+05 | 5.287661e+05 |   0.05%
 373000 |110436 |  1296k|   3.5 | 618M| 5.284754e+05 | 5.287661e+05 |   0.05%
 373100 |110448 |  1296k|   3.5 | 618M| 5.284754e+05 | 5.287661e+05 |   0.05%
 373200 |110464 |  1297k|   3.5 | 618M| 5.284754e+05 | 5.287661e+05 |   0.05%
 373300 |110486 |  1297k|   3.5 | 618M| 5.284755e+05 | 5.287661e+05 |   0.05%
 373400 |110508 |  1297k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
 373500 |110522 |  1297k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
 373600 |110534 |  1298k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 373700 |110536 |  1298k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
 373800 |110556 |  1298k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
 373900 |110566 |  1298k|   3.5 | 618M| 5.284756e+05 | 5.287661e+05 |   0.05%
 374000 |110580 |  1299k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374100 |110592 |  1299k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374200 |110606 |  1299k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374300 |110628 |  1300k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374400 |110634 |  1300k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374500 |110680 |  1300k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374600 |110706 |  1300k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374700 |110736 |  1301k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374800 |110760 |  1301k|   3.5 | 619M| 5.284757e+05 | 5.287661e+05 |   0.05%
 374900 |110788 |  1301k|   3.5 | 619M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375000 |110814 |  1301k|   3.5 | 619M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375100 |110814 |  1302k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 375200 |110822 |  1302k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375300 |110842 |  1302k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375400 |110868 |  1302k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375500 |110890 |  1303k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375600 |110906 |  1303k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375700 |110920 |  1303k|   3.5 | 620M| 5.284758e+05 | 5.287661e+05 |   0.05%
 375800 |110928 |  1304k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 375900 |110952 |  1304k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376000 |110964 |  1304k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376100 |110972 |  1304k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376200 |111000 |  1305k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376300 |111028 |  1305k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376400 |111050 |  1305k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376500 |111066 |  1306k|   3.5 | 620M| 5.284759e+05 | 5.287661e+05 |   0.05%
 376600 |111094 |  1306k|   3.5 | 622M| 5.284759e+05 | 5.287661e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 376700 |111110 |  1306k|   3.5 | 622M| 5.284760e+05 | 5.287661e+05 |   0.05%
 376800 |111152 |  1307k|   3.5 | 622M| 5.284760e+05 | 5.287661e+05 |   0.05%
 376900 |111186 |  1307k|   3.5 | 622M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377000 |111216 |  1307k|   3.5 | 623M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377100 |111244 |  1307k|   3.5 | 624M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377200 |111258 |  1308k|   3.5 | 624M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377300 |111276 |  1308k|   3.5 | 624M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377400 |111288 |  1308k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377500 |111310 |  1308k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377600 |111336 |  1309k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377700 |111348 |  1309k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377800 |111358 |  1309k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 377900 |111372 |  1310k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 378000 |111388 |  1310k|   3.5 | 625M| 5.284760e+05 | 5.287661e+05 |   0.05%
 378100 |111410 |  1310k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 378200 |111428 |  1311k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378300 |111434 |  1311k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378400 |111442 |  1311k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378500 |111462 |  1311k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378600 |111476 |  1312k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378700 |111490 |  1312k|   3.5 | 625M| 5.284761e+05 | 5.287661e+05 |   0.05%
 378800 |111496 |  1312k|   3.5 | 625M| 5.284762e+05 | 5.287661e+05 |   0.05%
 378900 |111508 |  1312k|   3.5 | 625M| 5.284762e+05 | 5.287661e+05 |   0.05%
 379000 |111510 |  1313k|   3.5 | 625M| 5.284762e+05 | 5.287661e+05 |   0.05%
 379100 |111528 |  1313k|   3.5 | 625M| 5.284762e+05 | 5.287661e+05 |   0.05%
 379200 |111546 |  1313k|   3.5 | 625M| 5.284762e+05 | 5.287661e+05 |   0.05%
 379300 |111548 |  1314k|   3.5 | 625M| 5.284763e+05 | 5.287661e+05 |   0.05%
 379400 |111556 |  1314k|   3.5 | 625M| 5.284763e+05 | 5.287661e+05 |   0.05%
 379500 |111564 |  1314k|   3.5 | 625M| 5.284763e+05 | 5.287661e+05 |   0.05%
 379600 |111568 |  1314k|   3.5 | 626M| 5.284763e+05 | 5.287661e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 379700 |111572 |  1315k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 379800 |111590 |  1315k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 379900 |111594 |  1315k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380000 |111612 |  1315k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380100 |111630 |  1316k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380200 |111638 |  1316k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380300 |111664 |  1316k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380400 |111680 |  1317k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380500 |111706 |  1317k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380600 |111744 |  1317k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
 380700 |111764 |  1317k|   3.5 | 626M| 5.284764e+05 | 5.287661e+05 |   0.05%
