presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109500 | 28180 |431637 |   3.9 | 147M| 5.999226e+05 | 6.003499e+05 |   0.07%
 109600 | 28194 |431968 |   3.9 | 147M| 5.999227e+05 | 6.003499e+05 |   0.07%
 109700 | 28208 |432292 |   3.9 | 147M| 5.999228e+05 | 6.003499e+05 |   0.07%
 109800 | 28220 |432644 |   3.9 | 147M| 5.999228e+05 | 6.003499e+05 |   0.07%
 109900 | 28234 |433022 |   3.9 | 147M| 5.999230e+05 | 6.003499e+05 |   0.07%
 110000 | 28244 |433333 |   3.9 | 147M| 5.999232e+05 | 6.003499e+05 |   0.07%
 110100 | 28254 |433637 |   3.9 | 147M| 5.999232e+05 | 6.003499e+05 |   0.07%
 110200 | 28260 |433877 |   3.9 | 147M| 5.999232e+05 | 6.003499e+05 |   0.07%
 110300 | 28272 |434199 |   3.9 | 148M| 5.999232e+05 | 6.003499e+05 |   0.07%
 110400 | 28288 |434494 |   3.9 | 148M| 5.999232e+05 | 6.003499e+05 |   0.07%
 110500 | 28288 |434761 |   3.9 | 148M| 5.999233e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110600 | 28310 |435091 |   3.9 | 149M| 5.999234e+05 | 6.003499e+05 |   0.07%
 110700 | 28320 |435383 |   3.9 | 149M| 5.999235e+05 | 6.003499e+05 |   0.07%
 110800 | 28332 |435658 |   3.9 | 149M| 5.999235e+05 | 6.003499e+05 |   0.07%
 110900 | 28350 |436008 |   3.9 | 149M| 5.999236e+05 | 6.003499e+05 |   0.07%
 111000 | 28350 |436307 |   3.9 | 149M| 5.999236e+05 | 6.003499e+05 |   0.07%
 111100 | 28374 |436564 |   3.9 | 149M| 5.999237e+05 | 6.003499e+05 |   0.07%
 111200 | 28396 |436871 |   3.9 | 149M| 5.999238e+05 | 6.003499e+05 |   0.07%
 111300 | 28402 |437165 |   3.9 | 149M| 5.999239e+05 | 6.003499e+05 |   0.07%
 111400 | 28412 |437462 |   3.9 | 149M| 5.999240e+05 | 6.003499e+05 |   0.07%
 111500 | 28420 |437720 |   3.9 | 149M| 5.999241e+05 | 6.003499e+05 |   0.07%
 111600 | 28440 |437957 |   3.9 | 149M| 5.999241e+05 | 6.003499e+05 |   0.07%
 111700 | 28450 |438273 |   3.9 | 149M| 5.999243e+05 | 6.003499e+05 |   0.07%
 111800 | 28464 |438600 |   3.9 | 149M| 5.999243e+05 | 6.003499e+05 |   0.07%
 111900 | 28470 |438910 |   3.9 | 149M| 5.999243e+05 | 6.003499e+05 |   0.07%
 112000 | 28486 |439228 |   3.9 | 149M| 5.999243e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112100 | 28496 |439493 |   3.9 | 150M| 5.999243e+05 | 6.003499e+05 |   0.07%
 112200 | 28502 |439756 |   3.9 | 150M| 5.999243e+05 | 6.003499e+05 |   0.07%
 112300 | 28516 |440064 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112400 | 28522 |440496 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112500 | 28522 |440802 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112600 | 28528 |441087 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112700 | 28534 |441430 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112800 | 28554 |441797 |   3.9 | 150M| 5.999244e+05 | 6.003499e+05 |   0.07%
 112900 | 28578 |442091 |   3.9 | 150M| 5.999246e+05 | 6.003499e+05 |   0.07%
 113000 | 28596 |442385 |   3.9 | 150M| 5.999247e+05 | 6.003499e+05 |   0.07%
 113100 | 28606 |442683 |   3.9 | 150M| 5.999248e+05 | 6.003499e+05 |   0.07%
 113200 | 28622 |442950 |   3.9 | 150M| 5.999250e+05 | 6.003499e+05 |   0.07%
 113300 | 28634 |443257 |   3.9 | 150M| 5.999250e+05 | 6.003499e+05 |   0.07%
 113400 | 28652 |443597 |   3.9 | 150M| 5.999251e+05 | 6.003499e+05 |   0.07%
 113500 | 28658 |443936 |   3.9 | 150M| 5.999252e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113600 | 28672 |444253 |   3.9 | 150M| 5.999253e+05 | 6.003499e+05 |   0.07%
 113700 | 28680 |444524 |   3.9 | 150M| 5.999254e+05 | 6.003499e+05 |   0.07%
 113800 | 28706 |444835 |   3.9 | 151M| 5.999254e+05 | 6.003499e+05 |   0.07%
 113900 | 28716 |445175 |   3.9 | 151M| 5.999254e+05 | 6.003499e+05 |   0.07%
 114000 | 28730 |445484 |   3.9 | 151M| 5.999254e+05 | 6.003499e+05 |   0.07%
 114100 | 28730 |445777 |   3.9 | 151M| 5.999255e+05 | 6.003499e+05 |   0.07%
 114200 | 28732 |446085 |   3.9 | 151M| 5.999255e+05 | 6.003499e+05 |   0.07%
 114300 | 28732 |446392 |   3.9 | 151M| 5.999255e+05 | 6.003499e+05 |   0.07%
 114400 | 28738 |446672 |   3.9 | 151M| 5.999257e+05 | 6.003499e+05 |   0.07%
 114500 | 28748 |446962 |   3.9 | 151M| 5.999257e+05 | 6.003499e+05 |   0.07%
 114600 | 28754 |447175 |   3.9 | 151M| 5.999257e+05 | 6.003499e+05 |   0.07%
 114700 | 28772 |447472 |   3.9 | 151M| 5.999257e+05 | 6.003499e+05 |   0.07%
 114800 | 28788 |447746 |   3.9 | 151M| 5.999258e+05 | 6.003499e+05 |   0.07%
 114900 | 28790 |448049 |   3.9 | 151M| 5.999259e+05 | 6.003499e+05 |   0.07%
 115000 | 28806 |448341 |   3.9 | 151M| 5.999261e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115100 | 28810 |448638 |   3.9 | 151M| 5.999263e+05 | 6.003499e+05 |   0.07%
 115200 | 28818 |448954 |   3.9 | 151M| 5.999263e+05 | 6.003499e+05 |   0.07%
 115300 | 28838 |449225 |   3.9 | 151M| 5.999263e+05 | 6.003499e+05 |   0.07%
 115400 | 28848 |449493 |   3.9 | 151M| 5.999265e+05 | 6.003499e+05 |   0.07%
 115500 | 28858 |449807 |   3.9 | 151M| 5.999265e+05 | 6.003499e+05 |   0.07%
 115600 | 28876 |450136 |   3.9 | 151M| 5.999266e+05 | 6.003499e+05 |   0.07%
 115700 | 28896 |450436 |   3.9 | 151M| 5.999267e+05 | 6.003499e+05 |   0.07%
 115800 | 28906 |450731 |   3.9 | 151M| 5.999268e+05 | 6.003499e+05 |   0.07%
 115900 | 28924 |451109 |   3.9 | 151M| 5.999271e+05 | 6.003499e+05 |   0.07%
 116000 | 28950 |451424 |   3.9 | 151M| 5.999273e+05 | 6.003499e+05 |   0.07%
 116100 | 28968 |451780 |   3.9 | 151M| 5.999273e+05 | 6.003499e+05 |   0.07%
 116200 | 28986 |452079 |   3.9 | 151M| 5.999274e+05 | 6.003499e+05 |   0.07%
 116300 | 28996 |452383 |   3.9 | 151M| 5.999275e+05 | 6.003499e+05 |   0.07%
 116400 | 29008 |452648 |   3.9 | 151M| 5.999275e+05 | 6.003499e+05 |   0.07%
 116500 | 29028 |452998 |   3.9 | 151M| 5.999278e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116600 | 29052 |453303 |   3.9 | 152M| 5.999280e+05 | 6.003499e+05 |   0.07%
 116700 | 29068 |453625 |   3.9 | 152M| 5.999280e+05 | 6.003499e+05 |   0.07%
 116800 | 29094 |453901 |   3.9 | 153M| 5.999281e+05 | 6.003499e+05 |   0.07%
 116900 | 29104 |454129 |   3.9 | 153M| 5.999281e+05 | 6.003499e+05 |   0.07%
 117000 | 29122 |454384 |   3.9 | 153M| 5.999281e+05 | 6.003499e+05 |   0.07%
 117100 | 29142 |454714 |   3.9 | 153M| 5.999281e+05 | 6.003499e+05 |   0.07%
 117200 | 29158 |455022 |   3.9 | 153M| 5.999281e+05 | 6.003499e+05 |   0.07%
 117300 | 29164 |455314 |   3.9 | 153M| 5.999283e+05 | 6.003499e+05 |   0.07%
 117400 | 29164 |455588 |   3.9 | 153M| 5.999283e+05 | 6.003499e+05 |   0.07%
 117500 | 29170 |455868 |   3.9 | 153M| 5.999283e+05 | 6.003499e+05 |   0.07%
 117600 | 29178 |456142 |   3.9 | 153M| 5.999283e+05 | 6.003499e+05 |   0.07%
 117700 | 29188 |456467 |   3.9 | 154M| 5.999284e+05 | 6.003499e+05 |   0.07%
 117800 | 29190 |456778 |   3.9 | 154M| 5.999286e+05 | 6.003499e+05 |   0.07%
 117900 | 29194 |457060 |   3.9 | 154M| 5.999286e+05 | 6.003499e+05 |   0.07%
 118000 | 29198 |457390 |   3.9 | 154M| 5.999287e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118100 | 29214 |457946 |   3.9 | 154M| 5.999288e+05 | 6.003499e+05 |   0.07%
 118200 | 29222 |458216 |   3.9 | 154M| 5.999289e+05 | 6.003499e+05 |   0.07%
 118300 | 29228 |458507 |   3.9 | 154M| 5.999289e+05 | 6.003499e+05 |   0.07%
 118400 | 29240 |458814 |   3.9 | 154M| 5.999290e+05 | 6.003499e+05 |   0.07%
 118500 | 29246 |459128 |   3.9 | 154M| 5.999290e+05 | 6.003499e+05 |   0.07%
 118600 | 29264 |459459 |   3.9 | 154M| 5.999290e+05 | 6.003499e+05 |   0.07%
 118700 | 29264 |459770 |   3.9 | 154M| 5.999290e+05 | 6.003499e+05 |   0.07%
 118800 | 29272 |460061 |   3.9 | 154M| 5.999291e+05 | 6.003499e+05 |   0.07%
 118900 | 29284 |460366 |   3.9 | 154M| 5.999291e+05 | 6.003499e+05 |   0.07%
 119000 | 29292 |460673 |   3.9 | 155M| 5.999292e+05 | 6.003499e+05 |   0.07%
 119100 | 29300 |460944 |   3.9 | 155M| 5.999294e+05 | 6.003499e+05 |   0.07%
 119200 | 29306 |461299 |   3.9 | 155M| 5.999294e+05 | 6.003499e+05 |   0.07%
 119300 | 29314 |461628 |   3.9 | 155M| 5.999294e+05 | 6.003499e+05 |   0.07%
 119400 | 29324 |461925 |   3.9 | 155M| 5.999297e+05 | 6.003499e+05 |   0.07%
 119500 | 29346 |462222 |   3.9 | 155M| 5.999297e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119600 | 29354 |462522 |   3.9 | 155M| 5.999299e+05 | 6.003499e+05 |   0.07%
 119700 | 29364 |462832 |   3.9 | 155M| 5.999299e+05 | 6.003499e+05 |   0.07%
 119800 | 29378 |463131 |   3.9 | 155M| 5.999300e+05 | 6.003499e+05 |   0.07%
 119900 | 29402 |463480 |   3.9 | 155M| 5.999303e+05 | 6.003499e+05 |   0.07%
 120000 | 29414 |463760 |   3.9 | 155M| 5.999304e+05 | 6.003499e+05 |   0.07%
 120100 | 29432 |464066 |   3.9 | 155M| 5.999304e+05 | 6.003499e+05 |   0.07%
 120200 | 29450 |464386 |   3.9 | 155M| 5.999305e+05 | 6.003499e+05 |   0.07%
 120300 | 29456 |464687 |   3.9 | 155M| 5.999305e+05 | 6.003499e+05 |   0.07%
 120400 | 29482 |464997 |   3.9 | 156M| 5.999306e+05 | 6.003499e+05 |   0.07%
 120500 | 29492 |465348 |   3.9 | 156M| 5.999306e+05 | 6.003499e+05 |   0.07%
 120600 | 29510 |465585 |   3.9 | 157M| 5.999307e+05 | 6.003499e+05 |   0.07%
 120700 | 29518 |465882 |   3.9 | 157M| 5.999310e+05 | 6.003499e+05 |   0.07%
 120800 | 29528 |466131 |   3.8 | 157M| 5.999310e+05 | 6.003499e+05 |   0.07%
 120900 | 29538 |466451 |   3.8 | 157M| 5.999310e+05 | 6.003499e+05 |   0.07%
 121000 | 29552 |466765 |   3.8 | 157M| 5.999312e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121100 | 29572 |467048 |   3.8 | 157M| 5.999313e+05 | 6.003499e+05 |   0.07%
 121200 | 29582 |467345 |   3.8 | 157M| 5.999313e+05 | 6.003499e+05 |   0.07%
 121300 | 29588 |467636 |   3.8 | 157M| 5.999314e+05 | 6.003499e+05 |   0.07%
 121400 | 29602 |467940 |   3.8 | 161M| 5.999314e+05 | 6.003499e+05 |   0.07%
 121500 | 29622 |468256 |   3.8 | 161M| 5.999315e+05 | 6.003499e+05 |   0.07%
 121600 | 29642 |468535 |   3.8 | 161M| 5.999316e+05 | 6.003499e+05 |   0.07%
 121700 | 29654 |468801 |   3.8 | 161M| 5.999316e+05 | 6.003499e+05 |   0.07%
 121800 | 29666 |469085 |   3.8 | 161M| 5.999316e+05 | 6.003499e+05 |   0.07%
 121900 | 29696 |469369 |   3.8 | 161M| 5.999317e+05 | 6.003499e+05 |   0.07%
 122000 | 29710 |469655 |   3.8 | 161M| 5.999319e+05 | 6.003499e+05 |   0.07%
 122100 | 29718 |469949 |   3.8 | 161M| 5.999319e+05 | 6.003499e+05 |   0.07%
 122200 | 29722 |470257 |   3.8 | 162M| 5.999319e+05 | 6.003499e+05 |   0.07%
 122300 | 29736 |470574 |   3.8 | 162M| 5.999320e+05 | 6.003499e+05 |   0.07%
 122400 | 29750 |470950 |   3.8 | 162M| 5.999320e+05 | 6.003499e+05 |   0.07%
 122500 | 29756 |471207 |   3.8 | 162M| 5.999321e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122600 | 29760 |471481 |   3.8 | 162M| 5.999321e+05 | 6.003499e+05 |   0.07%
 122700 | 29764 |471757 |   3.8 | 162M| 5.999321e+05 | 6.003499e+05 |   0.07%
 122800 | 29780 |472047 |   3.8 | 162M| 5.999322e+05 | 6.003499e+05 |   0.07%
 122900 | 29800 |472402 |   3.8 | 162M| 5.999323e+05 | 6.003499e+05 |   0.07%
 123000 | 29816 |472715 |   3.8 | 162M| 5.999324e+05 | 6.003499e+05 |   0.07%
 123100 | 29828 |473028 |   3.8 | 162M| 5.999324e+05 | 6.003499e+05 |   0.07%
 123200 | 29828 |473309 |   3.8 | 162M| 5.999325e+05 | 6.003499e+05 |   0.07%
 123300 | 29844 |473637 |   3.8 | 162M| 5.999325e+05 | 6.003499e+05 |   0.07%
 123400 | 29856 |473927 |   3.8 | 162M| 5.999325e+05 | 6.003499e+05 |   0.07%
 123500 | 29868 |474188 |   3.8 | 162M| 5.999326e+05 | 6.003499e+05 |   0.07%
 123600 | 29878 |474435 |   3.8 | 162M| 5.999328e+05 | 6.003499e+05 |   0.07%
 123700 | 29902 |474741 |   3.8 | 162M| 5.999329e+05 | 6.003499e+05 |   0.07%
 123800 | 29906 |475020 |   3.8 | 162M| 5.999329e+05 | 6.003499e+05 |   0.07%
 123900 | 29912 |475318 |   3.8 | 162M| 5.999330e+05 | 6.003499e+05 |   0.07%
 124000 | 29922 |475628 |   3.8 | 162M| 5.999332e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124100 | 29930 |475906 |   3.8 | 162M| 5.999332e+05 | 6.003499e+05 |   0.07%
 124200 | 29942 |476180 |   3.8 | 162M| 5.999336e+05 | 6.003499e+05 |   0.07%
 124300 | 29942 |476431 |   3.8 | 162M| 5.999336e+05 | 6.003499e+05 |   0.07%
 124400 | 29956 |476730 |   3.8 | 162M| 5.999336e+05 | 6.003499e+05 |   0.07%
 124500 | 29966 |477072 |   3.8 | 162M| 5.999336e+05 | 6.003499e+05 |   0.07%
 124600 | 29978 |477344 |   3.8 | 162M| 5.999338e+05 | 6.003499e+05 |   0.07%
 124700 | 29980 |477645 |   3.8 | 162M| 5.999338e+05 | 6.003499e+05 |   0.07%
 124800 | 29994 |477907 |   3.8 | 162M| 5.999339e+05 | 6.003499e+05 |   0.07%
 124900 | 30002 |478233 |   3.8 | 162M| 5.999340e+05 | 6.003499e+05 |   0.07%
 125000 | 30012 |478540 |   3.8 | 162M| 5.999342e+05 | 6.003499e+05 |   0.07%
 125100 | 30024 |478801 |   3.8 | 162M| 5.999343e+05 | 6.003499e+05 |   0.07%
 125200 | 30046 |479143 |   3.8 | 162M| 5.999344e+05 | 6.003499e+05 |   0.07%
 125300 | 30070 |479395 |   3.8 | 162M| 5.999345e+05 | 6.003499e+05 |   0.07%
 125400 | 30074 |479662 |   3.8 | 162M| 5.999346e+05 | 6.003499e+05 |   0.07%
 125500 | 30086 |479978 |   3.8 | 162M| 5.999346e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125600 | 30088 |480280 |   3.8 | 162M| 5.999347e+05 | 6.003499e+05 |   0.07%
 125700 | 30110 |480556 |   3.8 | 162M| 5.999348e+05 | 6.003499e+05 |   0.07%
 125800 | 30112 |480814 |   3.8 | 162M| 5.999348e+05 | 6.003499e+05 |   0.07%
 125900 | 30126 |481092 |   3.8 | 162M| 5.999348e+05 | 6.003499e+05 |   0.07%
 126000 | 30178 |481437 |   3.8 | 163M| 5.999350e+05 | 6.003499e+05 |   0.07%
 126100 | 30202 |481711 |   3.8 | 163M| 5.999350e+05 | 6.003499e+05 |   0.07%
 126200 | 30234 |482030 |   3.8 | 164M| 5.999351e+05 | 6.003499e+05 |   0.07%
 126300 | 30250 |482366 |   3.8 | 164M| 5.999351e+05 | 6.003499e+05 |   0.07%
 126400 | 30268 |482665 |   3.8 | 164M| 5.999351e+05 | 6.003499e+05 |   0.07%
 126500 | 30282 |482954 |   3.8 | 164M| 5.999351e+05 | 6.003499e+05 |   0.07%
 126600 | 30294 |483231 |   3.8 | 164M| 5.999351e+05 | 6.003499e+05 |   0.07%
 126700 | 30306 |483688 |   3.8 | 164M| 5.999352e+05 | 6.003499e+05 |   0.07%
 126800 | 30322 |483984 |   3.8 | 164M| 5.999352e+05 | 6.003499e+05 |   0.07%
 126900 | 30342 |484366 |   3.8 | 164M| 5.999353e+05 | 6.003499e+05 |   0.07%
 127000 | 30358 |484650 |   3.8 | 164M| 5.999353e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127100 | 30368 |484945 |   3.8 | 164M| 5.999353e+05 | 6.003499e+05 |   0.07%
 127200 | 30368 |485175 |   3.8 | 164M| 5.999353e+05 | 6.003499e+05 |   0.07%
 127300 | 30374 |485423 |   3.8 | 165M| 5.999353e+05 | 6.003499e+05 |   0.07%
 127400 | 30374 |485750 |   3.8 | 165M| 5.999354e+05 | 6.003499e+05 |   0.07%
 127500 | 30380 |486040 |   3.8 | 165M| 5.999354e+05 | 6.003499e+05 |   0.07%
 127600 | 30372 |486350 |   3.8 | 165M| 5.999354e+05 | 6.003499e+05 |   0.07%
 127700 | 30382 |486680 |   3.8 | 165M| 5.999354e+05 | 6.003499e+05 |   0.07%
 127800 | 30398 |486990 |   3.8 | 166M| 5.999354e+05 | 6.003499e+05 |   0.07%
 127900 | 30404 |487257 |   3.8 | 166M| 5.999354e+05 | 6.003499e+05 |   0.07%
 128000 | 30408 |487524 |   3.8 | 166M| 5.999355e+05 | 6.003499e+05 |   0.07%
 128100 | 30422 |487847 |   3.8 | 166M| 5.999356e+05 | 6.003499e+05 |   0.07%
 128200 | 30426 |488162 |   3.8 | 166M| 5.999357e+05 | 6.003499e+05 |   0.07%
 128300 | 30426 |488405 |   3.8 | 166M| 5.999357e+05 | 6.003499e+05 |   0.07%
 128400 | 30434 |488697 |   3.8 | 166M| 5.999357e+05 | 6.003499e+05 |   0.07%
 128500 | 30440 |488977 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128600 | 30444 |489281 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 128700 | 30456 |489591 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 128800 | 30458 |489923 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 128900 | 30468 |490195 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 129000 | 30480 |490504 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 129100 | 30488 |490758 |   3.8 | 166M| 5.999358e+05 | 6.003499e+05 |   0.07%
 129200 | 30500 |491035 |   3.8 | 166M| 5.999361e+05 | 6.003499e+05 |   0.07%
 129300 | 30512 |491374 |   3.8 | 166M| 5.999361e+05 | 6.003499e+05 |   0.07%
 129400 | 30538 |491672 |   3.8 | 166M| 5.999363e+05 | 6.003499e+05 |   0.07%
 129500 | 30548 |491965 |   3.8 | 166M| 5.999364e+05 | 6.003499e+05 |   0.07%
 129600 | 30546 |492280 |   3.8 | 166M| 5.999368e+05 | 6.003499e+05 |   0.07%
 129700 | 30558 |492625 |   3.8 | 166M| 5.999368e+05 | 6.003499e+05 |   0.07%
 129800 | 30564 |492966 |   3.8 | 166M| 5.999370e+05 | 6.003499e+05 |   0.07%
 129900 | 30580 |493261 |   3.8 | 166M| 5.999371e+05 | 6.003499e+05 |   0.07%
 130000 | 30582 |493555 |   3.8 | 166M| 5.999371e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130100 | 30590 |493828 |   3.8 | 166M| 5.999372e+05 | 6.003499e+05 |   0.07%
 130200 | 30594 |494109 |   3.8 | 166M| 5.999374e+05 | 6.003499e+05 |   0.07%
 130300 | 30604 |494445 |   3.8 | 166M| 5.999374e+05 | 6.003499e+05 |   0.07%
 130400 | 30614 |494700 |   3.8 | 166M| 5.999376e+05 | 6.003499e+05 |   0.07%
 130500 | 30620 |494986 |   3.8 | 166M| 5.999376e+05 | 6.003499e+05 |   0.07%
 130600 | 30626 |495277 |   3.8 | 166M| 5.999376e+05 | 6.003499e+05 |   0.07%
 130700 | 30648 |495606 |   3.8 | 166M| 5.999378e+05 | 6.003499e+05 |   0.07%
 130800 | 30660 |495912 |   3.8 | 166M| 5.999380e+05 | 6.003499e+05 |   0.07%
 130900 | 30670 |496161 |   3.8 | 166M| 5.999380e+05 | 6.003499e+05 |   0.07%
 131000 | 30672 |496450 |   3.8 | 166M| 5.999380e+05 | 6.003499e+05 |   0.07%
 131100 | 30690 |496774 |   3.8 | 166M| 5.999381e+05 | 6.003499e+05 |   0.07%
 131200 | 30698 |497154 |   3.8 | 166M| 5.999381e+05 | 6.003499e+05 |   0.07%
 131300 | 30718 |497546 |   3.8 | 166M| 5.999381e+05 | 6.003499e+05 |   0.07%
 131400 | 30718 |497866 |   3.8 | 166M| 5.999381e+05 | 6.003499e+05 |   0.07%
 131500 | 30726 |498202 |   3.8 | 167M| 5.999382e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131600 | 30734 |498529 |   3.8 | 167M| 5.999383e+05 | 6.003499e+05 |   0.07%
 131700 | 30752 |498850 |   3.8 | 167M| 5.999385e+05 | 6.003499e+05 |   0.07%
 131800 | 30764 |499152 |   3.8 | 167M| 5.999386e+05 | 6.003499e+05 |   0.07%
 131900 | 30776 |499478 |   3.8 | 167M| 5.999386e+05 | 6.003499e+05 |   0.07%
 132000 | 30790 |499802 |   3.8 | 167M| 5.999388e+05 | 6.003499e+05 |   0.07%
 132100 | 30796 |500061 |   3.8 | 167M| 5.999389e+05 | 6.003499e+05 |   0.07%
 132200 | 30808 |500302 |   3.8 | 167M| 5.999389e+05 | 6.003499e+05 |   0.07%
 132300 | 30810 |500561 |   3.8 | 167M| 5.999389e+05 | 6.003499e+05 |   0.07%
 132400 | 30816 |500810 |   3.8 | 167M| 5.999390e+05 | 6.003499e+05 |   0.07%
 132500 | 30824 |501077 |   3.8 | 167M| 5.999391e+05 | 6.003499e+05 |   0.07%
 132600 | 30822 |501364 |   3.8 | 167M| 5.999391e+05 | 6.003499e+05 |   0.07%
 132700 | 30838 |501858 |   3.8 | 167M| 5.999392e+05 | 6.003499e+05 |   0.07%
 132800 | 30844 |502131 |   3.8 | 167M| 5.999392e+05 | 6.003499e+05 |   0.07%
 132900 | 30854 |502412 |   3.8 | 167M| 5.999392e+05 | 6.003499e+05 |   0.07%
 133000 | 30856 |502715 |   3.8 | 167M| 5.999392e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133100 | 30852 |503024 |   3.8 | 168M| 5.999392e+05 | 6.003499e+05 |   0.07%
 133200 | 30858 |503339 |   3.8 | 168M| 5.999393e+05 | 6.003499e+05 |   0.07%
 133300 | 30874 |503750 |   3.8 | 168M| 5.999393e+05 | 6.003499e+05 |   0.07%
 133400 | 30886 |504062 |   3.8 | 168M| 5.999394e+05 | 6.003499e+05 |   0.07%
 133500 | 30890 |504352 |   3.8 | 168M| 5.999394e+05 | 6.003499e+05 |   0.07%
 133600 | 30908 |504643 |   3.8 | 168M| 5.999395e+05 | 6.003499e+05 |   0.07%
 133700 | 30916 |504928 |   3.8 | 169M| 5.999395e+05 | 6.003499e+05 |   0.07%
 133800 | 30932 |505200 |   3.8 | 169M| 5.999396e+05 | 6.003499e+05 |   0.07%
 133900 | 30954 |505499 |   3.8 | 169M| 5.999397e+05 | 6.003499e+05 |   0.07%
 134000 | 30964 |505823 |   3.8 | 169M| 5.999397e+05 | 6.003499e+05 |   0.07%
 134100 | 30972 |506120 |   3.8 | 169M| 5.999397e+05 | 6.003499e+05 |   0.07%
 134200 | 30990 |506420 |   3.8 | 169M| 5.999398e+05 | 6.003499e+05 |   0.07%
 134300 | 31010 |506767 |   3.8 | 169M| 5.999398e+05 | 6.003499e+05 |   0.07%
 134400 | 31024 |507047 |   3.8 | 169M| 5.999399e+05 | 6.003499e+05 |   0.07%
 134500 | 31034 |507314 |   3.8 | 169M| 5.999399e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134600 | 31058 |507671 |   3.8 | 169M| 5.999400e+05 | 6.003499e+05 |   0.07%
 134700 | 31088 |508037 |   3.8 | 169M| 5.999400e+05 | 6.003499e+05 |   0.07%
 134800 | 31100 |508388 |   3.8 | 170M| 5.999400e+05 | 6.003499e+05 |   0.07%
 134900 | 31116 |508661 |   3.8 | 170M| 5.999403e+05 | 6.003499e+05 |   0.07%
