WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
23798    22072    16671    72       4.8238540200e+01     4.1530541040e+01     13.91       660.4 
23826    22100    16673    86       4.8238540200e+01     4.1530953652e+01     13.91       660.9 
23854    22128    16673    100      4.8238540200e+01     4.1530953652e+01     13.91       661.4 
23881    22155    16674    113      4.8238540200e+01     4.1530953652e+01     13.91       661.9 
23914    22182    16667    89       4.6498600777e+01     4.1531277831e+01     10.68       662.6 
23941    22209    16680    44       4.6498600777e+01     4.1531419468e+01     10.68       663.5 
23968    22236    16691    55       4.6498600777e+01     4.1532135616e+01     10.68       664.4 
23995    22263    16702    58       4.6498600777e+01     4.1532837629e+01     10.68       665.3 
24029    22290    16706    47       4.6498600777e+01     4.1533131026e+01     10.68       666.2 
24081    22316    16688    59       4.6498600777e+01     4.1533562284e+01     10.68       667.1 
24111    22343    16700    26       4.6498600777e+01     4.1533882256e+01     10.68       668.0 
24140    22370    16705    56       4.6498600777e+01     4.1534131924e+01     10.68       669.0 
24170    22397    16717    87       4.6498600777e+01     4.1534236117e+01     10.68       669.9 
24201    22424    16718    55       4.6498600777e+01     4.1534536614e+01     10.68       670.7 
24232    22451    16721    17       4.6498600777e+01     4.1534782183e+01     10.68       671.3 
24259    22478    16732    49       4.6498600777e+01     4.1535192483e+01     10.67       672.2 
24286    22505    16735    45       4.6498600777e+01     4.1535613585e+01     10.67       673.1 
24317    22531    16742    15       4.6498600777e+01     4.1536984982e+01     10.67       674.0 
24358    22557    16739    16       4.6498600777e+01     4.1538297738e+01     10.67       675.0 
24387    22584    16750    29       4.6498600777e+01     4.1538585104e+01     10.67       675.9 
24417    22611    16754    43       4.6498600777e+01     4.1538585601e+01     10.67       676.8 
24448    22638    16763    32       4.6498600777e+01     4.1538989532e+01     10.67       677.8 
24478    22665    16767    48       4.6498600777e+01     4.1539540208e+01     10.66       678.7 
24519    22691    16754    14       4.6498600777e+01     4.1541122766e+01     10.66       679.6 
24551    22718    16776    31       4.6498600777e+01     4.1541979261e+01     10.66       680.5 
24578    22745    16789    35       4.6498600777e+01     4.1542220670e+01     10.66       681.5 
24605    22772    16810    36       4.6498600777e+01     4.1542983440e+01     10.66       682.4 
24632    22799    16829    39       4.6498600777e+01     4.1543458159e+01     10.66       683.3 
24659    22826    16834    40       4.6498600777e+01     4.1543483661e+01     10.66       684.2 
24686    22853    16857    38       4.6498600777e+01     4.1544084393e+01     10.66       685.2 
24713    22880    16874    38       4.6498600777e+01     4.1544301552e+01     10.65       686.1 
24740    22907    16889    52       4.6498600777e+01     4.1544448972e+01     10.65       687.1 
24767    22934    16910    35       4.6498600777e+01     4.1544790893e+01     10.65       688.0 
24794    22961    16917    40       4.6498600777e+01     4.1545340886e+01     10.65       688.9 
24820    22987    16933    22       4.6498600777e+01     4.1545488188e+01     10.65       689.8 
24847    23014    16948    41       4.6498600777e+01     4.1546621813e+01     10.65       690.8 
24874    23041    16957    46       4.6498600777e+01     4.1547165888e+01     10.65       691.7 
24901    23068    16972    49       4.6498600777e+01     4.1548493947e+01     10.65       692.6 
24927    23094    16984    17       4.6498600777e+01     4.1549022480e+01     10.64       693.6 
24954    23121    17003    35       4.6498600777e+01     4.1549963045e+01     10.64       694.5 
24981    23148    17022    25       4.6498600777e+01     4.1550006421e+01     10.64       695.5 
25008    23175    17027    25       4.6498600777e+01     4.1550353814e+01     10.64       696.4 
25035    23202    17044    41       4.6498600777e+01     4.1550769762e+01     10.64       697.4 
25061    23228    17070    20       4.6498600777e+01     4.1551380613e+01     10.64       698.3 
25092    23255    17077    12       4.6498600777e+01     4.1552197108e+01     10.64       699.3 
25118    23281    17083    31       4.6498600777e+01     4.1552501815e+01     10.64       700.3 
25145    23308    17090    44       4.6498600777e+01     4.1552892229e+01     10.64       701.2 
25180    23334    17095    38       4.6498600777e+01     4.1554350025e+01     10.63       702.1 
25207    23361    17118    53       4.6498600777e+01     4.1554729527e+01     10.63       703.1 
25234    23388    17133    53       4.6498600777e+01     4.1555615399e+01     10.63       704.0 
25261    23415    17140    55       4.6498600777e+01     4.1555867697e+01     10.63       704.9 
25288    23442    17149    43       4.6498600777e+01     4.1557093970e+01     10.63       705.8 
25316    23470    17149    39       4.6498600777e+01     4.1557297434e+01     10.63       706.6 
25343    23497    17160    53       4.6498600777e+01     4.1557837212e+01     10.63       707.5 
25370    23524    17167    61       4.6498600777e+01     4.1558830926e+01     10.62       708.4 
25401    23552    17174    17       4.5508867250e+01     4.1559272402e+01     8.68        709.2 
25428    23579    17185    49       4.5508867250e+01     4.1559350107e+01     8.68        710.1 
25455    23606    17186    53       4.5508867250e+01     4.1559550092e+01     8.68        711.0 
25482    23633    17191    50       4.5508867250e+01     4.1559989727e+01     8.68        712.0 
25510    23659    17195    45       4.5508867250e+01     4.1560113311e+01     8.68        712.9 
25541    23686    17198    19       4.5508867250e+01     4.1560588160e+01     8.68        713.8 
25575    23712    17196    41       4.5508867250e+01     4.1561085116e+01     8.67        714.7 
25608    23739    17205    42       4.5508867250e+01     4.1561707175e+01     8.67        715.7 
25642    23765    17199    40       4.5508867250e+01     4.1562182576e+01     8.67        716.7 
25668    23791    17205    20       4.5508867250e+01     4.1562999230e+01     8.67        717.6 
25695    23818    17220    30       4.5508867250e+01     4.1563027535e+01     8.67        718.6 
25722    23845    17237    40       4.5508867250e+01     4.1563543283e+01     8.67        719.5 
25749    23872    17250    36       4.5508867250e+01     4.1563758056e+01     8.67        720.5 
25775    23898    17260    16       4.5508867250e+01     4.1563933889e+01     8.67        721.5 
25801    23924    17272    7        4.5508867250e+01     4.1564940851e+01     8.67        722.4 
25828    23951    17277    42       4.5508867250e+01     4.1566287855e+01     8.66        723.3 
25854    23977    17293    39       4.5508867250e+01     4.1566802169e+01     8.66        724.3 
25881    24004    17298    41       4.5508867250e+01     4.1566884261e+01     8.66        725.2 
25908    24031    17305    41       4.5508867250e+01     4.1566907838e+01     8.66        726.1 
25936    24057    17311    40       4.5508867250e+01     4.1567109822e+01     8.66        727.0 
25965    24083    17312    32       4.5508867250e+01     4.1567352044e+01     8.66        728.0 
25991    24109    17332    17       4.5508867250e+01     4.1568138237e+01     8.66        729.0 
26018    24136    17339    38       4.5508867250e+01     4.1568530411e+01     8.66        729.9 
26053    24163    17340    28       4.5508867250e+01     4.1569096541e+01     8.66        730.9 
26083    24189    17352    43       4.5508867250e+01     4.1569604356e+01     8.66        731.8 
26110    24216    17357    46       4.5508867250e+01     4.1569701886e+01     8.66        732.8 
26137    24243    17366    32       4.5508867250e+01     4.1570667001e+01     8.65        733.8 
26164    24270    17375    42       4.5508867250e+01     4.1570829873e+01     8.65        734.7 
26191    24297    17390    43       4.5508867250e+01     4.1571017195e+01     8.65        735.6 
26218    24324    17397    48       4.5508867250e+01     4.1571726892e+01     8.65        736.4 
26245    24351    17400    47       4.5508867250e+01     4.1571726897e+01     8.65        737.3 
26272    24378    17403    42       4.5508867250e+01     4.1571840904e+01     8.65        738.2 
26299    24405    17414    22       4.5508867250e+01     4.1571962122e+01     8.65        739.2 
26332    24432    17413    42       4.5508867250e+01     4.1572109243e+01     8.65        740.1 
26359    24459    17424    24       4.5508867250e+01     4.1572109243e+01     8.65        741.0 
26385    24485    17450    14       4.5508867250e+01     4.1572890476e+01     8.65        742.0 
26412    24512    17469    40       4.5508867250e+01     4.1573675377e+01     8.65        743.0 
26439    24539    17484    36       4.5508867250e+01     4.1574131223e+01     8.65        744.0 
26466    24566    17503    24       4.5508867250e+01     4.1574988962e+01     8.64        745.0 
26493    24593    17516    34       4.5508867250e+01     4.1575590875e+01     8.64        746.0 
26520    24620    17531    38       4.5508867250e+01     4.1576505680e+01     8.64        747.0 
26546    24646    17537    39       4.5508867250e+01     4.1576687564e+01     8.64        748.0 
26573    24673    17552    41       4.5508867250e+01     4.1577209019e+01     8.64        748.9 
26604    24700    17555    12       4.5508867250e+01     4.1578570977e+01     8.64        749.9 
26631    24727    17558    42       4.5508867250e+01     4.1578777816e+01     8.64        750.8 
26657    24753    17570    14       4.5508867250e+01     4.1578947775e+01     8.64        751.8 
26684    24780    17585    39       4.5508867250e+01     4.1579563088e+01     8.63        752.7 
26710    24806    17601    43       4.5508867250e+01     4.1579744501e+01     8.63        753.7 
26736    24832    17607    15       4.5508867250e+01     4.1580158315e+01     8.63        754.6 
26762    24858    17617    20       4.5508867250e+01     4.1580543715e+01     8.63        755.5 
26788    24884    17627    15       4.5508867250e+01     4.1580976957e+01     8.63        756.5 
26821    24911    17634    16       4.5508867250e+01     4.1581740781e+01     8.63        757.5 
26850    24938    17641    28       4.5508867250e+01     4.1582030531e+01     8.63        758.4 
26877    24965    17646    39       4.5508867250e+01     4.1582733891e+01     8.63        759.4 
26904    24992    17647    30       4.5508867250e+01     4.1582793445e+01     8.63        760.3 
26945    25018    17648    11       4.5508867250e+01     4.1583084218e+01     8.63        761.3 
26977    25045    17652    44       4.5508867250e+01     4.1583295239e+01     8.63        762.2 
27012    25072    17647    37       4.5508867250e+01     4.1584564233e+01     8.62        763.2 
27039    25099    17668    28       4.5508867250e+01     4.1584659318e+01     8.62        764.1 
27067    25127    17672    21       4.5508867250e+01     4.1584749627e+01     8.62        765.0 
27094    25154    17689    26       4.5508867250e+01     4.1584942136e+01     8.62        765.9 
27122    25182    17687    29       4.5508867250e+01     4.1585433707e+01     8.62        766.6 
27149    25209    17690    21       4.5508867250e+01     4.1586327271e+01     8.62        767.6 
27180    25236    17693    22       4.5508867250e+01     4.1586452695e+01     8.62        768.5 
27212    25263    17691    44       4.5508867250e+01     4.1586479928e+01     8.62        769.4 
27239    25290    17708    36       4.5508867250e+01     4.1586988758e+01     8.62        770.4 
27281    25317    17710    29       4.5508867250e+01     4.1587689219e+01     8.62        771.4 
27307    25343    17730    28       4.5508867250e+01     4.1587977742e+01     8.62        772.4 
27334    25370    17741    40       4.5508867250e+01     4.1588519351e+01     8.61        773.3 
27361    25397    17744    37       4.5508867250e+01     4.1589087769e+01     8.61        774.3 
27388    25424    17751    33       4.5508867250e+01     4.1590216268e+01     8.61        775.3 
27414    25450    17765    31       4.5508867250e+01     4.1590389384e+01     8.61        776.2 
27450    25476    17765    23       4.5508867250e+01     4.1590395171e+01     8.61        777.2 
27481    25503    17772    22       4.5508867250e+01     4.1591106255e+01     8.61        778.1 
27507    25529    17790    13       4.5508867250e+01     4.1591113952e+01     8.61        779.1 
27534    25556    17797    29       4.5508867250e+01     4.1591484944e+01     8.61        780.1 
27560    25582    17815    19       4.5508867250e+01     4.1592184837e+01     8.61        781.0 
27586    25608    17825    35       4.5508867250e+01     4.1592440407e+01     8.61        782.0 
