WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
26431    23042    15338    9        1.0771216119e+02     4.5794241306e+01     57.48       617.9 
26458    23069    15365    13       1.0771216119e+02     4.5794587991e+01     57.48       618.9 
26484    23095    15387    14       1.0771216119e+02     4.5794688752e+01     57.48       619.8 
26510    23121    15413    10       1.0771216119e+02     4.5795281484e+01     57.48       620.8 
26537    23148    15434    15       1.0771216119e+02     4.5797060569e+01     57.48       621.6 
26563    23174    15460    22       1.0771216119e+02     4.5798011526e+01     57.48       622.5 
26590    23201    15487    38       1.0771216119e+02     4.5798966408e+01     57.48       623.5 
26617    23227    15508    31       1.0771216119e+02     4.5798971999e+01     57.48       624.4 
26643    23253    15534    25       1.0771216119e+02     4.5799476273e+01     57.48       625.3 
26669    23279    15556    12       1.0771216119e+02     4.5799816183e+01     57.48       626.2 
26695    23305    15578    18       1.0771216119e+02     4.5800466809e+01     57.48       627.0 
26722    23332    15605    29       1.0771216119e+02     4.5800843861e+01     57.48       628.0 
26753    23358    15622    20       1.0771216119e+02     4.5800843861e+01     57.48       628.8 
26780    23385    15649    40       1.0771216119e+02     4.5802623555e+01     57.48       629.6 
26806    23411    15675    32       1.0771216119e+02     4.5803186399e+01     57.48       630.6 
26832    23437    15689    52       1.0771216119e+02     4.5803186399e+01     57.48       631.2 
26866    23464    15707    25       1.0771216119e+02     4.5803969417e+01     57.48       632.0 
26893    23491    15734    29       1.0771216119e+02     4.5805912835e+01     57.47       632.9 
26921    23519    15742    34       1.0771216119e+02     4.5806079311e+01     57.47       633.5 
26947    23545    15768    28       1.0771216119e+02     4.5806824939e+01     57.47       634.4 
26973    23571    15794    43       1.0771216119e+02     4.5807481959e+01     57.47       635.4 
26999    23596    15796    57       1.0771216119e+02     4.5807481959e+01     57.47       635.9 
27025    23622    15810    15       1.0771216119e+02     4.5807961870e+01     57.47       636.7 
27051    23648    15836    20       1.0771216119e+02     4.5809383953e+01     57.47       637.7 
27077    23674    15862    41       1.0771216119e+02     4.5809426481e+01     57.47       638.6 
27116    23700    15873    41       1.0771216119e+02     4.5809972129e+01     57.47       639.2 
27143    23727    15900    30       1.0771216119e+02     4.5810951356e+01     57.47       640.1 
27169    23753    15926    34       1.0771216119e+02     4.5811060383e+01     57.47       641.2 
27197    23779    15946    30       1.0771216119e+02     4.5811399302e+01     57.47       642.0 
27223    23805    15972    9        1.0771216119e+02     4.5811866570e+01     57.47       642.9 
27250    23832    15991    48       1.0771216119e+02     4.5812000382e+01     57.47       643.6 
27280    23862    16005    31       1.0771216119e+02     4.5812590547e+01     57.47       644.3 
27307    23889    16032    17       1.0771216119e+02     4.5813497120e+01     57.47       645.3 
27334    23916    16049    45       1.0771216119e+02     4.5813502467e+01     57.47       645.9 
27362    23943    16073    27       1.0771216119e+02     4.5814973719e+01     57.47       646.7 
27396    23969    16091    42       1.0771216119e+02     4.5815376869e+01     57.46       647.5 
27437    23996    16102    16       1.0771216119e+02     4.5815723477e+01     57.46       648.0 
27463    24022    16128    11       1.0771216119e+02     4.5815834498e+01     57.46       648.9 
27492    24049    16145    52       1.0771216119e+02     4.5817301207e+01     57.46       649.6 
27528    24075    16145    70       1.0771216119e+02     4.5817301207e+01     57.46       649.9 
27557    24101    16156    34       1.0771216119e+02     4.5817538621e+01     57.46       650.5 
27583    24127    16182    22       1.0771216119e+02     4.5818344865e+01     57.46       651.5 
27608    24152    16203    35       1.0771216119e+02     4.5818578967e+01     57.46       652.3 
27636    24179    16225    41       1.0771216119e+02     4.5820708893e+01     57.46       653.1 
27662    24205    16251    40       1.0771216119e+02     4.5820758905e+01     57.46       654.1 
27688    24231    16271    20       1.0771216119e+02     4.5821627584e+01     57.46       654.8 
27715    24258    16296    29       1.0771216119e+02     4.5821986089e+01     57.46       655.8 
27741    24284    16310    36       1.0771216119e+02     4.5822342643e+01     57.46       656.4 
27767    24310    16318    17       1.0771216119e+02     4.5822579920e+01     57.46       656.9 
27793    24336    16344    19       1.0771216119e+02     4.5823641158e+01     57.46       657.9 
27829    24363    16356    57       1.0771216119e+02     4.5823656346e+01     57.46       658.4 
27861    24390    16374    33       1.0771216119e+02     4.5823889964e+01     57.46       659.2 
27887    24416    16400    14       1.0771216119e+02     4.5824308660e+01     57.46       660.2 
27915    24443    16418    24       1.0771216119e+02     4.5824782751e+01     57.46       660.9 
27941    24469    16444    18       1.0771216119e+02     4.5825179665e+01     57.46       661.9 
27967    24495    16470    33       1.0771216119e+02     4.5825305905e+01     57.46       662.8 
28000    24522    16487    35       1.0771216119e+02     4.5825604123e+01     57.46       663.6 
28026    24548    16513    13       1.0771216119e+02     4.5826819202e+01     57.45       664.6 
28053    24575    16540    36       1.0771216119e+02     4.5827065089e+01     57.45       665.5 
28096    24601    16545    49       1.0771216119e+02     4.5827065089e+01     57.45       666.0 
28123    24628    16572    44       1.0771216119e+02     4.5828753552e+01     57.45       667.0 
28151    24656    16594    56       1.0771216119e+02     4.5829268374e+01     57.45       667.8 
28183    24688    16600    54       1.0771216119e+02     4.5829458163e+01     57.45       668.2 
28210    24715    16625    46       1.0771216119e+02     4.5829829736e+01     57.45       669.1 
28236    24741    16651    20       1.0771216119e+02     4.5830656314e+01     57.45       670.0 
28263    24768    16672    44       1.0771216119e+02     4.5830860468e+01     57.45       670.8 
28289    24794    16698    21       1.0771216119e+02     4.5831816506e+01     57.45       671.7 
28316    24821    16717    58       1.0771216119e+02     4.5832396396e+01     57.45       672.4 
28343    24848    16742    47       1.0771216119e+02     4.5833168324e+01     57.45       673.2 
28369    24874    16766    56       1.0771216119e+02     4.5834295318e+01     57.45       674.0 
28397    24900    16778    55       1.0771216119e+02     4.5835320048e+01     57.45       674.6 
28424    24927    16801    45       1.0771216119e+02     4.5836209206e+01     57.45       675.6 
28459    24955    16814    63       1.0771216119e+02     4.5836615578e+01     57.45       676.1 
28506    24981    16817    42       1.0771216119e+02     4.5836615578e+01     57.45       676.4 
28533    25008    16844    52       1.0771216119e+02     4.5837368742e+01     57.44       677.4 
28566    25035    16863    60       1.0771216119e+02     4.5838068763e+01     57.44       678.1 
28595    25061    16884    54       1.0771216119e+02     4.5838531896e+01     57.44       678.9 
28621    25087    16910    22       1.0771216119e+02     4.5839358202e+01     57.44       679.6 
28652    25114    16933    48       1.0771216119e+02     4.5839406790e+01     57.44       680.4 
28683    25140    16952    14       1.0771216119e+02     4.5839767240e+01     57.44       681.2 
28709    25166    16978    10       1.0771216119e+02     4.5840646428e+01     57.44       682.1 
28736    25193    17001    34       1.0771216119e+02     4.5841685323e+01     57.44       683.0 
28763    25220    17028    34       1.0771216119e+02     4.5842302125e+01     57.44       684.0 
28790    25247    17055    38       1.0771216119e+02     4.5843130404e+01     57.44       684.9 
28820    25273    17071    27       1.0771216119e+02     4.5843182403e+01     57.44       685.6 
28847    25299    17096    38       1.0771216119e+02     4.5844225814e+01     57.44       686.5 
28873    25325    17122    38       1.0771216119e+02     4.5844287719e+01     57.44       687.4 
28906    25352    17141    33       1.0771216119e+02     4.5845548256e+01     57.44       688.1 
28932    25378    17167    15       1.0771216119e+02     4.5846627521e+01     57.44       689.1 
28962    25408    17177    66       1.0771216119e+02     4.5846638572e+01     57.44       689.5 
28990    25436    17195    35       1.0771216119e+02     4.5847142313e+01     57.44       690.2 
29016    25462    17221    10       1.0771216119e+02     4.5848368401e+01     57.43       691.3 
29042    25488    17239    13       1.0771216119e+02     4.5849041892e+01     57.43       692.0 
29068    25514    17265    16       1.0771216119e+02     4.5849484181e+01     57.43       692.9 
29099    25540    17284    20       1.0771216119e+02     4.5849906894e+01     57.43       693.7 
29127    25567    17310    47       1.0771216119e+02     4.5850533764e+01     57.43       694.6 
29154    25594    17335    33       1.0771216119e+02     4.5850904949e+01     57.43       695.5 
29181    25620    17356    20       1.0771216119e+02     4.5850999603e+01     57.43       696.4 
29207    25646    17382    12       1.0771216119e+02     4.5851554286e+01     57.43       697.3 
29233    25672    17402    45       1.0771216119e+02     4.5852981485e+01     57.43       698.2 
29260    25698    17407    36       1.0771216119e+02     4.5852981485e+01     57.43       698.8 
29286    25724    17433    15       1.0771216119e+02     4.5854062283e+01     57.43       699.7 
29312    25750    17455    15       1.0771216119e+02     4.5854942101e+01     57.43       700.6 
29339    25777    17482    47       1.0771216119e+02     4.5855718638e+01     57.43       701.4 
29365    25803    17506    48       1.0771216119e+02     4.5856156745e+01     57.43       702.2 
29394    25829    17523    41       1.0771216119e+02     4.5857639618e+01     57.43       703.0 
