WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
60832    59738    17033    186      1.8977541071e+00     1.8576159444e+00     2.12        2463.5
60859    59764    17038    175      1.8977541071e+00     1.8576328256e+00     2.11        2464.5
60887    59790    17036    185      1.8977541071e+00     1.8576328481e+00     2.11        2465.4
60914    59816    17041    156      1.8977541071e+00     1.8576328489e+00     2.11        2466.4
60942    59842    17041    169      1.8977541071e+00     1.8576328489e+00     2.11        2467.3
60969    59869    17040    183      1.8977541071e+00     1.8576328489e+00     2.11        2468.0
60996    59896    17041    196      1.8977541071e+00     1.8576328489e+00     2.11        2468.8
61023    59923    17040    210      1.8977541071e+00     1.8576328489e+00     2.11        2469.5
61050    59950    17041    223      1.8977541071e+00     1.8576328489e+00     2.11        2470.2
61078    59978    17041    237      1.8977541071e+00     1.8576328489e+00     2.11        2470.9
61105    60005    17040    251      1.8977541071e+00     1.8576328489e+00     2.11        2471.6
61133    60033    17040    265      1.8977541071e+00     1.8576328489e+00     2.11        2472.3
61160    60060    17037    148      1.8977541071e+00     1.8576328489e+00     2.11        2473.1
61188    60086    17039    159      1.8977541071e+00     1.8576328616e+00     2.11        2474.1
61215    60112    17044    164      1.8977541071e+00     1.8576328622e+00     2.11        2475.3
61242    60138    17049    154      1.8977541071e+00     1.8576328777e+00     2.11        2476.3
61270    60164    17051    162      1.8977541071e+00     1.8576329201e+00     2.11        2477.5
61296    60190    17055    22       1.8977541071e+00     1.8576329201e+00     2.11        2478.4
61325    60217    17062    46       1.8977541071e+00     1.8576329696e+00     2.11        2479.3
61352    60244    17061    197      1.8977541071e+00     1.8576329746e+00     2.11        2480.3
61381    60270    17062    208      1.8977541071e+00     1.8576329746e+00     2.11        2481.2
61408    60296    17063    197      1.8977541071e+00     1.8576329837e+00     2.11        2482.2
61436    60322    17065    207      1.8977541071e+00     1.8576329837e+00     2.11        2483.1
61462    60347    17071    53       1.8977541071e+00     1.8576330193e+00     2.11        2484.1
61490    60373    17077    202      1.8977541071e+00     1.8576330283e+00     2.11        2485.2
61516    60399    17081    31       1.8977541071e+00     1.8576330315e+00     2.11        2486.2
61545    60425    17082    193      1.8977541071e+00     1.8576330315e+00     2.11        2487.1
61572    60451    17085    184      1.8977541071e+00     1.8576330315e+00     2.11        2488.1
61600    60477    17087    196      1.8977541071e+00     1.8576330315e+00     2.11        2489.0
61627    60503    17088    198      1.8977541071e+00     1.8576330384e+00     2.11        2490.0
61655    60529    17090    208      1.8977541071e+00     1.8576330384e+00     2.11        2490.9
61681    60555    17092    72       1.8977541071e+00     1.8576510094e+00     2.11        2492.1
61710    60581    17095    191      1.8977541071e+00     1.8576511081e+00     2.11        2493.0
61736    60607    17097    50       1.8977541071e+00     1.8576511164e+00     2.11        2494.2
61764    60633    17097    190      1.8977541071e+00     1.8576755376e+00     2.11        2495.1
61791    60659    17100    261      1.8977541071e+00     1.8577235864e+00     2.11        2496.1
61816    60684    17097    270      1.8977541071e+00     1.8577236782e+00     2.11        2497.4
61841    60709    17100    61       1.8977541071e+00     1.8577237492e+00     2.11        2498.8
61867    60735    17110    50       1.8977541071e+00     1.8577237492e+00     2.11        2499.9
61894    60761    17111    315      1.8977541071e+00     1.8577237492e+00     2.11        2501.1
61921    60788    17118    90       1.8977541071e+00     1.8577237492e+00     2.11        2502.3
61947    60814    17124    54       1.8977541071e+00     1.8577237492e+00     2.11        2503.5
61975    60841    17128    75       1.8977541071e+00     1.8577237492e+00     2.11        2504.4
62001    60867    17134    58       1.8977541071e+00     1.8577237492e+00     2.11        2505.4
62029    60893    17140    157      1.8977541071e+00     1.8577237492e+00     2.11        2506.4
62056    60919    17141    170      1.8977541071e+00     1.8577237492e+00     2.11        2507.2
62083    60946    17140    184      1.8977541071e+00     1.8577237492e+00     2.11        2507.9
62110    60973    17141    197      1.8977541071e+00     1.8577237492e+00     2.11        2508.6
62137    61000    17140    211      1.8977541071e+00     1.8577237492e+00     2.11        2509.4
62164    61027    17141    224      1.8977541071e+00     1.8577237492e+00     2.11        2510.1
62191    61054    17140    238      1.8977541071e+00     1.8577237492e+00     2.11        2510.8
62218    61081    17141    251      1.8977541071e+00     1.8577237492e+00     2.11        2511.5
62246    61109    17141    265      1.8977541071e+00     1.8577237492e+00     2.11        2512.2
62272    61135    17139    58       1.8977541071e+00     1.8577237517e+00     2.11        2513.1
62299    61160    17146    62       1.8977541071e+00     1.8577238110e+00     2.11        2514.2
62326    61186    17153    142      1.8977541071e+00     1.8577238110e+00     2.11        2515.3
62354    61212    17157    153      1.8977541071e+00     1.8577238110e+00     2.11        2516.4
62381    61238    17162    146      1.8977541071e+00     1.8577238110e+00     2.11        2517.4
62409    61264    17168    157      1.8977541071e+00     1.8577238110e+00     2.11        2518.4
62437    61291    17172    170      1.8977541071e+00     1.8577238198e+00     2.11        2519.3
62464    61318    17171    184      1.8977541071e+00     1.8577238198e+00     2.11        2520.1
62491    61345    17172    197      1.8977541071e+00     1.8577238198e+00     2.11        2520.8
62518    61372    17171    211      1.8977541071e+00     1.8577238198e+00     2.11        2521.5
62545    61399    17172    224      1.8977541071e+00     1.8577238198e+00     2.11        2522.3
62572    61426    17171    238      1.8977541071e+00     1.8577238198e+00     2.11        2523.0
62599    61453    17172    251      1.8977541071e+00     1.8577238198e+00     2.11        2523.7
62627    61481    17172    265      1.8977541071e+00     1.8577238198e+00     2.11        2524.4
62653    61507    17174    51       1.8977541071e+00     1.8577238284e+00     2.11        2525.3
62682    61533    17177    155      1.8977541071e+00     1.8577238581e+00     2.11        2526.3
62709    61559    17182    146      1.8977541071e+00     1.8577238581e+00     2.11        2527.3
62737    61585    17188    158      1.8977541071e+00     1.8577239424e+00     2.11        2528.4
62764    61611    17191    216      1.8977541071e+00     1.8577239424e+00     2.11        2529.3
62792    61637    17195    228      1.8977541071e+00     1.8577239424e+00     2.11        2530.3
62819    61663    17202    221      1.8977541071e+00     1.8577239513e+00     2.11        2531.2
62847    61689    17204    132      1.8977541071e+00     1.8577239513e+00     2.11        2532.2
62875    61715    17204    143      1.8977541071e+00     1.8577239516e+00     2.11        2533.3
62902    61741    17205    133      1.8977541071e+00     1.8577239516e+00     2.11        2534.3
62930    61767    17211    144      1.8977541071e+00     1.8577239516e+00     2.11        2535.4
62957    61793    17218    296      1.8977541071e+00     1.8577239761e+00     2.11        2536.4
62984    61820    17225    32       1.8977541071e+00     1.8577386382e+00     2.11        2537.4
63012    61847    17225    279      1.8977541071e+00     1.8577386390e+00     2.11        2538.2
63041    61874    17224    271      1.8977541071e+00     1.8577386975e+00     2.11        2539.0
63070    61901    17229    283      1.8977541071e+00     1.8577387483e+00     2.11        2539.8
63097    61927    17230    238      1.8977541071e+00     1.8577387483e+00     2.11        2540.6
63125    61953    17234    249      1.8977541071e+00     1.8577387609e+00     2.11        2541.4
63153    61979    17236    260      1.8977541071e+00     1.8577387667e+00     2.11        2542.2
63180    62006    17239    299      1.8977541071e+00     1.8577393846e+00     2.11        2543.0
63208    62033    17245    310      1.8977541071e+00     1.8577394048e+00     2.11        2543.8
63237    62060    17254    281      1.8977541071e+00     1.8577589961e+00     2.11        2544.6
63265    62087    17258    249      1.8977541071e+00     1.8577591310e+00     2.11        2545.5
63294    62114    17265    261      1.8977541071e+00     1.8577592557e+00     2.11        2546.3
63323    62141    17272    270      1.8977541071e+00     1.8577592913e+00     2.11        2547.2
63351    62168    17278    67       1.8977541071e+00     1.8577593301e+00     2.11        2548.3
63381    62195    17280    83       1.8977541071e+00     1.8577593301e+00     2.11        2549.2
63410    62221    17279    98       1.8977541071e+00     1.8577593301e+00     2.11        2550.0
63440    62247    17279    276      1.8977541071e+00     1.8577593301e+00     2.11        2550.8
63469    62274    17284    259      1.8977541071e+00     1.8577593301e+00     2.11        2551.7
63497    62301    17288    263      1.8977541071e+00     1.8577593301e+00     2.11        2552.5
63527    62328    17294    275      1.8977541071e+00     1.8577593323e+00     2.11        2553.4
63555    62355    17300    257      1.8977541071e+00     1.8577593323e+00     2.11        2554.3
63584    62382    17301    248      1.8977541071e+00     1.8577593442e+00     2.11        2555.2
63613    62409    17304    261      1.8977541071e+00     1.8577678771e+00     2.11        2556.0
63641    62436    17304    275      1.8977541071e+00     1.8577678771e+00     2.11        2556.6
63668    62463    17303    289      1.8977541071e+00     1.8577678771e+00     2.11        2557.2
63696    62491    17303    303      1.8977541071e+00     1.8577678771e+00     2.11        2557.7
63724    62519    17303    317      1.8977541071e+00     1.8577678771e+00     2.11        2558.3
63752    62546    17307    251      1.8977541071e+00     1.8577708345e+00     2.11        2559.1
63781    62573    17308    264      1.8977541071e+00     1.8577708504e+00     2.11        2559.9
63810    62600    17311    276      1.8977541071e+00     1.8577939227e+00     2.11        2560.8
63838    62626    17317    245      1.8977541071e+00     1.8577962201e+00     2.11        2561.7
63866    62652    17319    251      1.8977541071e+00     1.8578761061e+00     2.10        2562.5
63893    62678    17322    237      1.8977541071e+00     1.8578778092e+00     2.10        2563.4
63921    62704    17330    248      1.8977541071e+00     1.8578778662e+00     2.10        2564.3
63949    62730    17336    259      1.8977541071e+00     1.8578779496e+00     2.10        2565.2
63976    62756    17341    233      1.8977541071e+00     1.8578779886e+00     2.10        2566.1
64004    62782    17345    247      1.8977541071e+00     1.8578781061e+00     2.10        2567.0
64031    62808    17352    175      1.8977541071e+00     1.8578781400e+00     2.10        2568.0
64060    62834    17357    186      1.8977541071e+00     1.8579264341e+00     2.10        2568.9
64087    62861    17358    302      1.8977541071e+00     1.8579265391e+00     2.10        2569.7
64115    62888    17362    230      1.8977541071e+00     1.8579266451e+00     2.10        2570.7
64144    62914    17365    242      1.8977541071e+00     1.8579266451e+00     2.10        2571.6
64169    62939    17376    70       1.8977541071e+00     1.8579266451e+00     2.10        2573.0
64195    62964    17372    55       1.8977541071e+00     1.8579267460e+00     2.10        2574.1
64222    62990    17379    195      1.8977541071e+00     1.8579285364e+00     2.10        2575.1
64250    63017    17379    200      1.8977541071e+00     1.8579285558e+00     2.10        2576.3
64277    63043    17382    189      1.8977541071e+00     1.8579285671e+00     2.10        2577.3
64305    63069    17386    200      1.8977541071e+00     1.8579286779e+00     2.10        2578.2
64332    63095    17393    243      1.8977541071e+00     1.8579287537e+00     2.10        2579.1
64361    63122    17398    254      1.8977541071e+00     1.8579288143e+00     2.10        2580.0
64389    63148    17402    236      1.8977541071e+00     1.8579484104e+00     2.10        2580.9
64416    63174    17407    247      1.8977541071e+00     1.8579870675e+00     2.10        2581.7
64443    63200    17406    261      1.8977541071e+00     1.8579870675e+00     2.10        2582.4
64470    63227    17407    274      1.8977541071e+00     1.8579870675e+00     2.10        2583.0
64498    63255    17407    288      1.8977541071e+00     1.8579870675e+00     2.10        2583.6
