WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
90678    76159    56795    52       NA                   2.9290322581e+01     NA          732.1 
90710    76187    56817    53       NA                   2.9290322581e+01     NA          732.4 
90740    76215    56841    47       NA                   2.9290322582e+01     NA          732.6 
90769    76243    56868    33       NA                   2.9290322582e+01     NA          732.9 
90811    76271    56880    53       NA                   2.9290322582e+01     NA          733.2 
90842    76299    56903    30       NA                   2.9290322582e+01     NA          733.4 
90871    76327    56928    52       NA                   2.9290322582e+01     NA          733.7 
90899    76355    56956    52       NA                   2.9290322582e+01     NA          734.0 
90929    76384    56982    63       NA                   2.9290322583e+01     NA          734.3 
90960    76412    57003    69       NA                   2.9290322584e+01     NA          734.5 
90989    76441    57026    67       NA                   2.9290322584e+01     NA          734.8 
91023    76469    57046    63       NA                   2.9290322584e+01     NA          735.0 
91054    76497    57071    38       NA                   2.9290322585e+01     NA          735.3 
91084    76525    57095    54       NA                   2.9290322589e+01     NA          735.6 
91116    76554    57117    49       NA                   2.9290322591e+01     NA          735.8 
91149    76582    57140    62       NA                   2.9290322592e+01     NA          736.1 
91181    76610    57162    43       NA                   2.9290322596e+01     NA          736.4 
91210    76638    57189    36       NA                   2.9290322597e+01     NA          736.7 
91251    76666    57202    24       NA                   2.9290322597e+01     NA          736.9 
91286    76694    57221    47       NA                   2.9290322597e+01     NA          737.1 
91316    76722    57245    49       NA                   2.9290322597e+01     NA          737.3 
91346    76750    57269    45       NA                   2.9290322599e+01     NA          737.6 
91379    76778    57292    61       NA                   2.9290322599e+01     NA          737.8 
91411    76806    57314    48       NA                   2.9290322599e+01     NA          738.1 
91440    76833    57339    52       NA                   2.9290322599e+01     NA          738.4 
91471    76861    57364    30       NA                   2.9290322603e+01     NA          738.7 
91506    76890    57385    45       NA                   2.9290322603e+01     NA          738.9 
91539    76919    57408    49       NA                   2.9290322604e+01     NA          739.2 
91570    76948    57433    31       NA                   2.9290322604e+01     NA          739.5 
91599    76976    57458    49       NA                   2.9290811253e+01     NA          739.8 
91628    77004    57483    51       NA                   2.9290811253e+01     NA          740.0 
91661    77032    57504    47       NA                   2.9290811253e+01     NA          740.3 
91691    77060    57528    45       NA                   2.9290811253e+01     NA          740.5 
91721    77088    57552    50       NA                   2.9290811253e+01     NA          740.8 
91751    77116    57576    48       NA                   2.9291176473e+01     NA          741.1 
91779    77144    57604    50       NA                   2.9291176494e+01     NA          741.4 
91811    77172    57626    53       NA                   2.9291666668e+01     NA          741.6 
91841    77201    57652    50       NA                   2.9291666668e+01     NA          741.9 
91869    77229    57680    25       NA                   2.9291666668e+01     NA          742.2 
91910    77257    57693    15       NA                   2.9291666670e+01     NA          742.4 
91944    77285    57713    45       NA                   2.9291666676e+01     NA          742.6 
91973    77313    57740    34       NA                   2.9291666681e+01     NA          742.9 
92019    77340    57746    18       NA                   2.9291666681e+01     NA          743.1 
92050    77369    57771    21       NA                   2.9291666682e+01     NA          743.3 
92078    77397    57799    32       NA                   2.9291666682e+01     NA          743.7 
92115    77424    57814    57       NA                   2.9291666682e+01     NA          743.9 
92144    77452    57841    63       NA                   2.9291666682e+01     NA          744.2 
92174    77481    57867    57       NA                   2.9291666682e+01     NA          744.5 
92204    77509    57891    47       NA                   2.9291666683e+01     NA          744.7 
92234    77537    57915    56       NA                   2.9292701479e+01     NA          745.0 
92265    77565    57938    25       NA                   2.9292701479e+01     NA          745.3 
92295    77593    57962    49       NA                   2.9292701480e+01     NA          745.5 
92328    77621    57985    51       NA                   2.9292701481e+01     NA          745.8 
92360    77649    58007    54       NA                   2.9292855843e+01     NA          746.1 
92391    77677    58030    57       NA                   2.9292855843e+01     NA          746.3 
92420    77705    58055    53       NA                   2.9292855855e+01     NA          746.6 
92449    77733    58080    48       NA                   2.9292855859e+01     NA          746.9 
92483    77758    58094    55       NA                   2.9293889845e+01     NA          747.1 
92512    77786    58121    57       NA                   2.9293889849e+01     NA          747.4 
92543    77814    58142    37       NA                   2.9293889861e+01     NA          747.6 
92572    77842    58169    52       NA                   2.9293889861e+01     NA          747.9 
92601    77870    58194    47       NA                   2.9293889863e+01     NA          748.2 
92630    77898    58219    49       NA                   2.9293889864e+01     NA          748.4 
