WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1286         OPT 597361.58      221 1.408
NLP0014I          1287         OPT 608154.72      135 0.768
NLP0014I          1288         OPT 637281.89      135 0.66
NLP0014I          1289         OPT 608170.27     1198 6.272
NLP0014I          1290         OPT 608172.24      224 1.352
NLP0014I          1291         OPT 608189.14      132 0.62
NLP0014I          1292      INFEAS 1.3461454e-15      249 1.4
NLP0014I          1293         OPT 608189.32      270 1.56
NLP0014I          1294         OPT 608234.37      253 1.44
NLP0014I          1295         OPT 608189.27      234 1.496
NLP0014I          1296         OPT 608361.12      302 1.96
NLP0014I          1297         OPT 608259.7      327 1.848
NLP0014I          1298      INFEAS 1.9966667e-15      444 3.028
NLP0014I          1299         OPT 608259.78      222 1.168
NLP0014I          1300         OPT 608303.16      254 1.448
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 608292.76      229 1.296
NLP0014I          1302         OPT 608260.86      115 0.648
NLP0014I          1303         OPT 608373.38      221 1.216
NLP0014I          1304         OPT 608261.11      217 1.304
NLP0014I          1305         OPT 608261.06      259 1.78
NLP0014I          1306         OPT 608446.27      133 0.748
NLP0014I          1307         OPT 608267.38      262 1.572
NLP0014I          1308         OPT 608280.87      230 1.132
Cbc0010I After 800 nodes, 251 on tree, 623157.14 best solution, best possible 235241.33 (1124.41 seconds)
NLP0014I          1309         OPT 608267.38      157 0.888
NLP0014I          1310         OPT 608478.6      169 0.94
NLP0014I          1311         OPT 608369.58      154 0.852
NLP0014I          1312         OPT 608269.73      232 1.564
NLP0014I          1313         OPT 608271.71      212 1.296
NLP0014I          1314         OPT 608395.17      105 0.516
NLP0014I          1315         OPT 608473.08      156 0.724
NLP0014I          1316         OPT 608272.25      144 0.852
NLP0014I          1317         OPT 608465.97       82 0.396
NLP0014I          1318         OPT 608280.19      199 1.192
NLP0014I          1319         OPT 608280.7      272 1.64
NLP0014I          1320         OPT 608487.23      270 1.544
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 608475.34       92 0.46
NLP0014I          1322         OPT 608284.15      175 1
NLP0014I          1323         OPT 608553.42       86 0.408
NLP0014I          1324         OPT 608285.65      117 0.628
NLP0014I          1325         OPT 608381.42      155 0.972
NLP0014I          1326         OPT 608288.09      235 1.396
NLP0014I          1327         OPT 608637.79      516 3.156
NLP0014I          1328         OPT 608288.07      124 0.644
NLP0014I          1329         OPT 608542.5       82 0.376
NLP0014I          1330      INFEAS 1.6453852e-15      171 0.872
NLP0014I          1331         OPT 608544.4      168 0.8
NLP0014I          1332         OPT 608641.81       91 0.484
NLP0014I          1333         OPT 608544.9       83 0.396
NLP0014I          1334         OPT 608724.37      194 1.04
NLP0014I          1335         OPT 608550.45      207 0.996
NLP0014I          1336         OPT 608567.99       80 0.368
NLP0014I          1337         OPT 608812.31      180 1.012
NLP0014I          1338         OPT 608557.25      110 0.576
NLP0014I          1339         OPT 608567.99       80 0.368
NLP0014I          1340         OPT 608812.31      180 1.016
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 608812.42      178 1.052
NLP0014I          1342         OPT 608917.19      169 0.984
NLP0014I          1343         OPT 608619.53      233 1.384
NLP0014I          1344         OPT 608570.46       81 0.384
NLP0014I          1345         OPT 608677.56       87 0.42
NLP0014I          1346         OPT 608570.5      174 0.992
NLP0014I          1347         OPT 608596.79       82 0.408
NLP0014I          1348         OPT 608621.79      244 1.36
NLP0014I          1349         OPT 608603.85      148 0.716
NLP0014I          1350         OPT 608814.81      240 1.568
NLP0014I          1351         OPT 608606.43      108 0.528
NLP0014I          1352         OPT 608756.86      172 1.052
NLP0014I          1353         OPT 608606.43      213 1.22
NLP0014I          1354         OPT 608692.34      163 0.928
NLP0014I          1355         OPT 608609.4      249 1.404
NLP0014I          1356         OPT 608856.83      116 0.556
NLP0014I          1357         OPT 608781.84      481 2.38
NLP0014I          1358         OPT 608611.86      100 0.5
NLP0014I          1359         OPT 608614.05      171 0.972
NLP0014I          1360         OPT 608747.68      251 1.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 608755.21      166 0.748
NLP0014I          1362         OPT 608618.52      395 1.988
NLP0014I          1363         OPT 608621.26      103 0.524
NLP0014I          1364         OPT 609074.35      121 0.672
NLP0014I          1365         OPT 608621.26      103 0.504
NLP0014I          1366         OPT 609074.35      121 0.664
NLP0014I          1367         OPT 608869.64      215 1.268
NLP0014I          1368         OPT 608621.73      156 0.868
NLP0014I          1369         OPT 608867.37      207 1.208
NLP0014I          1370         OPT 608623.64      165 0.768
NLP0014I          1371         OPT 608964.54      295 1.652
NLP0014I          1372         OPT 608625.01      110 0.52
NLP0014I          1373         OPT 608848.08      195 1.068
NLP0014I          1374         OPT 608625.63     2080 10.332
NLP0014I          1375         OPT 608626.71      165 0.768
NLP0014I          1376         OPT 608939.41      161 0.816
NLP0014I          1377      INFEAS 2.4372865e-15      208 1.08
NLP0014I          1378         OPT 608627.04       94 0.476
NLP0014I          1379         OPT 608804.62      213 1.176
NLP0014I          1380         OPT 608628       85 0.408
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 608672.56      354 2.384
NLP0014I          1382         OPT 608628.39      639 3.28
NLP0014I          1383         OPT 608632.95      214 1.292
NLP0014I          1384         OPT 608955.45      212 1.136
NLP0014I          1385         OPT 609027.78      333 1.856
NLP0014I          1386         OPT 608639.31      102 0.524
NLP0014I          1387         OPT 608956.89      190 1.076
NLP0014I          1388         OPT 608639.51      109 0.524
NLP0014I          1389         OPT 608640.31      174 0.804
NLP0014I          1390         OPT 609073.33      290 1.668
NLP0014I          1391         OPT 608787.61      275 1.6
NLP0014I          1392         OPT 608646.35      360 1.732
NLP0014I          1393         OPT 609121.01      153 0.808
NLP0014I          1394         OPT 608647.68       79 0.34
NLP0014I          1395         OPT 608811.49      236 1.32
NLP0014I          1396         OPT 608648.82      161 0.74
NLP0014I          1397         OPT 609008.47      277 1.528
NLP0014I          1398         OPT 608658.4       80 0.368
NLP0014I          1399         OPT 609202.41      335 1.84
NLP0014I          1400         OPT 608664.29      187 0.904
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT 608863.09      199 1.124
NLP0014I          1402         OPT 608664.97       97 0.476
NLP0014I          1403         OPT 608672.59      146 0.656
NLP0014I          1404         OPT 609247.05       82 0.364
NLP0014I          1405         OPT 608984.86      421 2.76
NLP0014I          1406         OPT 608674.14       85 0.38
NLP0014I          1407         OPT 609147.91      264 1.372
NLP0014I          1408         OPT 608799.77      102 0.456
NLP0014I          1409         OPT 608800.87      223 1.332
NLP0014I          1410         OPT 608844.82       85 0.392
NLP0014I          1411         OPT 608801.09      927 5.024
NLP0014I          1412         OPT 608820.05      197 1.024
NLP0014I          1413         OPT 608801.29      163 0.848
NLP0014I          1414         OPT 608945.08      158 0.916
Cbc0010I After 900 nodes, 299 on tree, 623157.14 best solution, best possible 235241.33 (1244.45 seconds)
NLP0014I          1415         OPT 608805.28      278 1.576
NLP0014I          1416         OPT 608868.26      165 0.78
NLP0014I          1417         OPT 608809.64      253 1.444
NLP0014I          1418         OPT 608980.64      101 0.496
NLP0014I          1419         OPT 609133.48      121 0.676
NLP0014I          1420         OPT 608815.64      184 0.96
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 608820.29      257 1.448
NLP0014I          1422         OPT 609344.1      153 0.732
NLP0014I          1423         OPT 608821.35      306 1.696
NLP0014I          1424         OPT 609846.33      395 2.052
NLP0014I          1425         OPT 608910.25     1538 7.36
NLP0014I          1426         OPT 609147.38      178 1.068
NLP0014I          1427         OPT 609152.51      119 0.608
NLP0014I          1428         OPT 611573.52       98 0.476
NLP0014I          1429         OPT 614405.92      139 0.736
NLP0014I          1430         OPT 610493.59      110 0.608
NLP0014I          1431         OPT 613430.59      363 2.036
NLP0014I          1432         OPT 610559.67      121 0.624
NLP0014I          1433         OPT 610602.93      134 0.7
NLP0014I          1434         OPT 610574.95      137 0.696
NLP0014I          1435         OPT 610587.93      115 0.568
NLP0014I          1436         OPT 617089.47      118 0.596
NLP0014I          1437         OPT 610587.93      118 0.572
NLP0014I          1438         OPT 611194.43      110 0.556
NLP0014I          1439         OPT 610587.93      123 0.58
NLP0014I          1440         OPT 612184.9      196 1.204
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT 610596.83      178 0.992
NLP0014I          1442         OPT 612305.85      137 0.708
NLP0014I          1443         OPT 610601.35      149 0.812
NLP0014I          1444         OPT 617321.11      103 0.5
NLP0014I          1445         OPT 615376.81      125 0.672
NLP0014I          1446         OPT 610639.6      126 0.624
NLP0014I          1447         OPT 624056.39      132 0.652
NLP0014I          1448         OPT 610653.03      106 0.476
NLP0014I          1449         OPT 623990.98       93 0.448
NLP0014I          1450         OPT 610653.56      142 0.756
NLP0014I          1451         OPT 619926.55      124 0.548
NLP0014I          1452         OPT 610655.87      120 0.564
NLP0014I          1453         OPT 616221.33      116 0.532
NLP0014I          1454         OPT 610682.04      179 1.116
NLP0014I          1455         OPT 614310.16      110 0.524
NLP0014I          1456         OPT 610683.82      125 0.62
NLP0014I          1457         OPT 610785.93      127 0.656
